Row Labels,1 bedroom,2 bedrooms,3 bedrooms,4 or more bedrooms,TotalBed
E00073143,7,55,67,20,149
E00073145,57,46,37,21,161
E00073147,10,66,74,21,171
E00073148,74,34,16,17,141
E00073150,14,87,60,26,187
E00073152,9,21,55,59,144
E00073153,26,39,80,52,197
E00073154,8,6,50,66,130
E00073155,34,41,18,53,146
E00073156,19,41,54,7,121
E00073157,36,25,23,74,158
E00073158,30,28,77,16,151
E00073159,22,12,19,73,126
E00073160,28,41,46,57,172
E00073161,18,49,65,25,157
E00073162,56,34,26,50,166
E00073163,8,12,12,88,120
E00073164,2,56,60,8,126
E00073165,38,30,14,47,129
E00073166,5,43,54,11,113
E00073167,57,61,39,33,190
E00073168,30,73,46,8,157
E00073169,43,35,56,58,192
E00073170,58,91,22,43,214
E00073171,44,90,45,28,207
E00073172,39,61,47,5,152
E00073173,17,28,45,48,138
E00073174,32,33,43,36,144
E00073176,81,59,17,17,174
E00073177,83,45,14,17,159
E00073178,31,32,37,43,143
E00073179,26,36,43,32,137
E00073181,66,78,37,19,200
E00073182,78,57,19,35,189
E00073183,11,44,58,18,131
E00073184,0,3,107,11,121
E00073185,20,14,98,10,142
E00073186,1,21,80,11,113
E00073187,16,12,109,10,147
E00073188,21,5,83,7,116
E00073189,3,35,71,10,119
E00073190,3,9,100,8,120
E00073191,14,76,29,7,126
E00073192,9,33,69,10,121
E00073193,3,17,85,34,139
E00073194,6,27,81,3,117
E00073195,1,14,102,16,133
E00073196,26,55,40,1,122
E00073197,14,71,51,42,178
E00073198,38,55,28,4,125
E00073199,7,7,78,13,105
E00073200,33,16,73,8,130
E00073201,6,13,95,4,118
E00073202,29,84,29,20,162
E00073203,6,75,50,12,143
E00073204,1,6,101,7,115
E00073205,22,54,58,33,167
E00073206,3,36,107,35,181
E00073207,7,55,64,11,137
E00073208,3,84,27,3,117
E00073209,21,71,40,4,136
E00073210,0,11,102,31,144
E00073211,29,39,90,37,195
E00073212,53,47,41,28,169
E00073213,44,34,60,19,157
E00073214,2,29,104,12,147
E00073215,1,105,3,0,109
E00073216,6,77,45,4,132
E00073217,25,30,71,14,140
E00073218,4,40,76,22,142
E00073219,13,103,17,5,138
E00073220,25,20,88,12,145
E00073221,2,58,62,9,131
E00073222,16,12,110,11,149
E00073223,1,23,97,9,130
E00073224,21,55,63,8,147
E00073225,54,88,40,19,201
E00073226,36,72,19,5,132
E00073227,52,61,23,4,140
E00073228,14,90,41,14,159
E00073229,6,4,77,28,115
E00073230,14,53,71,11,149
E00073231,14,27,72,43,156
E00073232,5,53,74,9,141
E00073233,1,6,67,42,116
E00073234,2,31,78,12,123
E00073236,11,39,63,12,125
E00073237,7,63,65,11,146
E00073238,4,65,50,11,130
E00073239,33,132,40,15,220
E00073240,12,13,107,27,159
E00073241,9,66,48,7,130
E00073242,4,41,55,12,112
E00073243,1,3,97,30,131
E00073245,9,18,89,25,141
E00073246,2,12,107,15,136
E00073247,0,23,74,23,120
E00073248,8,47,66,16,137
E00073249,6,111,11,6,134
E00073250,34,129,58,9,230
E00073251,13,65,60,19,157
E00073252,5,48,82,6,141
E00073253,22,50,125,19,216
E00073254,15,53,61,14,143
E00073255,37,85,59,16,197
E00073256,28,45,79,7,159
E00073257,5,22,87,24,138
E00073258,4,11,120,20,155
E00073259,10,17,71,16,114
E00073260,6,3,98,20,127
E00073261,6,51,78,12,147
E00073262,27,21,60,5,113
E00073263,24,23,48,56,151
E00073264,16,7,44,63,130
E00073266,11,47,52,22,132
E00073267,5,25,56,33,119
E00073268,24,70,55,25,174
E00073269,20,59,51,33,163
E00073270,11,13,46,67,137
E00073271,14,60,63,52,189
E00073272,9,16,62,41,128
E00073273,21,31,37,34,123
E00073274,1,18,62,34,115
E00073276,34,39,20,36,129
E00073277,12,26,55,35,128
E00073278,1,7,45,78,131
E00073280,1,6,44,66,117
E00073281,9,22,45,65,141
E00073282,4,7,39,76,126
E00073283,3,9,43,62,117
E00073284,66,30,7,12,115
E00073285,21,15,28,79,143
E00073286,10,56,50,35,151
E00073287,9,33,40,40,122
E00073288,13,22,41,53,129
E00073289,11,16,33,68,128
E00073290,8,16,25,70,119
E00073291,20,13,43,52,128
E00073292,11,48,74,65,198
E00073293,6,10,72,59,147
E00073294,11,36,54,47,148
E00073295,5,6,85,35,131
E00073296,0,15,63,37,115
E00073297,19,39,46,36,140
E00073298,64,70,26,28,188
E00073299,5,59,60,21,145
E00073300,2,26,60,19,107
E00073301,4,22,94,23,143
E00073302,11,89,42,7,149
E00073303,1,44,101,10,156
E00073304,3,28,81,7,119
E00073305,16,35,57,25,133
E00073306,0,6,71,33,110
E00073307,7,12,95,12,126
E00073308,1,41,76,8,126
E00073309,39,31,52,9,131
E00073310,7,48,85,9,149
E00073311,9,28,65,21,123
E00073312,13,26,82,20,141
E00073313,0,55,81,9,145
E00073314,20,83,16,4,123
E00073315,33,39,21,2,95
E00073316,8,34,68,8,118
E00073317,11,39,64,4,118
E00073318,0,42,74,14,130
E00073319,27,51,97,15,190
E00073320,12,29,96,23,160
E00073321,28,37,68,13,146
E00073322,1,15,87,31,134
E00073323,4,13,85,12,114
E00073324,3,7,112,19,141
E00073325,15,45,85,17,162
E00073326,45,24,62,12,143
E00073327,6,12,104,12,134
E00073328,12,12,97,16,137
E00073329,18,12,90,13,133
E00073330,7,15,102,23,147
E00073331,4,6,116,44,170
E00073332,1,8,93,17,119
E00073333,4,40,70,22,136
E00073334,10,14,85,11,120
E00073335,38,45,86,11,180
E00073336,0,6,77,33,116
E00073337,0,49,75,6,130
E00073338,0,7,98,11,116
E00073339,37,45,34,21,137
E00073340,13,86,36,2,137
E00073341,5,32,82,17,136
E00073342,21,38,94,17,170
E00073343,14,24,92,29,159
E00073344,9,43,65,6,123
E00073345,9,71,24,2,106
E00073346,3,7,99,27,136
E00073347,47,53,9,1,110
E00073348,16,91,26,5,138
E00073349,5,15,88,14,122
E00073350,30,71,62,5,168
E00073351,3,8,111,3,125
E00073352,46,26,49,4,125
E00073353,9,70,69,7,155
E00073354,3,11,107,5,126
E00073355,9,33,80,16,138
E00073356,12,37,68,33,150
E00073357,9,23,71,25,128
E00073358,5,19,71,27,122
E00073359,2,32,84,9,127
E00073360,6,56,51,5,118
E00073361,17,20,75,8,120
E00073362,1,92,88,9,190
E00073363,4,9,115,5,133
E00073364,29,41,56,5,131
E00073365,2,22,84,15,123
E00073366,15,42,88,31,176
E00073367,1,26,87,18,132
E00073368,7,13,84,8,112
E00073369,2,41,69,13,125
E00073370,38,56,32,4,130
E00073371,30,35,41,5,111
E00073372,30,71,12,7,120
E00073373,10,40,64,6,120
E00073374,7,37,74,21,139
E00073375,4,38,77,14,133
E00073376,0,13,89,10,112
E00073377,16,39,53,13,121
E00073378,10,35,67,11,123
E00073379,5,25,53,61,144
E00073380,12,13,92,32,149
E00073381,19,24,91,26,160
E00073382,0,9,103,27,139
E00073383,56,75,21,1,153
E00073384,5,12,67,96,180
E00073385,18,41,64,5,128
E00073386,49,59,71,6,185
E00073387,50,24,47,1,122
E00073388,2,1,95,21,119
E00073389,41,42,51,17,151
E00073390,14,48,65,23,150
E00073391,26,10,88,9,133
E00073392,13,24,102,14,153
E00073393,6,18,93,10,127
E00073394,34,51,90,25,200
E00073395,13,33,67,17,130
E00073397,9,9,83,12,113
E00073398,1,39,66,13,119
E00073399,0,61,61,5,127
E00073400,7,40,65,19,131
E00073401,8,54,66,8,136
E00073402,26,55,33,7,121
E00073403,19,34,65,12,130
E00073404,8,60,62,4,134
E00073405,28,26,58,33,145
E00073406,14,16,68,20,118
E00073407,57,36,54,9,156
E00073408,6,7,81,37,131
E00073409,22,3,30,56,111
E00073410,14,8,101,7,130
E00073411,4,5,99,17,125
E00073412,12,43,64,37,156
E00073413,6,12,60,41,119
E00073414,46,30,23,19,118
E00073415,24,51,11,14,100
E00073416,47,31,19,37,134
E00073419,91,32,17,19,159
E00073420,45,17,11,18,91
E00073421,23,16,12,53,104
E00073422,50,62,6,0,118
E00073423,46,28,17,24,115
E00073424,48,68,9,0,125
E00073425,36,47,26,21,130
E00073426,11,2,41,72,126
E00073431,45,46,37,60,188
E00073432,43,30,6,6,85
E00073433,77,64,13,28,182
E00073437,66,69,1,0,136
E00073439,66,57,13,10,146
E00073440,45,39,17,27,128
E00073441,49,67,9,6,131
E00073442,14,39,39,73,165
E00073443,19,30,30,38,117
E00073444,37,53,19,6,115
E00073445,12,51,34,16,113
E00073446,60,30,22,48,160
E00073447,26,60,24,15,125
E00073448,11,26,38,43,118
E00073449,25,71,11,4,111
E00073450,12,72,26,17,127
E00073451,29,80,16,21,146
E00073452,41,73,24,13,151
E00073453,42,68,17,23,150
E00073454,34,67,27,31,159
E00073455,30,54,26,31,141
E00073456,23,64,31,14,132
E00073457,37,64,8,6,115
E00073458,14,67,19,28,128
E00073461,36,36,15,25,112
E00073462,15,22,35,69,141
E00073463,81,32,5,8,126
E00073464,28,30,29,48,135
E00073465,33,55,21,48,157
E00073466,41,86,27,9,163
E00073467,38,62,21,21,142
E00073468,4,50,54,36,144
E00073469,8,39,43,32,122
E00073470,35,78,45,30,188
E00073471,40,46,11,9,106
E00073472,14,61,30,21,126
E00073473,62,18,5,9,94
E00073474,10,30,19,21,80
E00073476,57,33,12,27,129
E00073477,26,34,34,41,135
E00073478,27,67,23,9,126
E00073479,31,30,22,39,122
E00073480,20,65,36,24,145
E00073481,45,87,26,64,222
E00073482,45,52,44,32,173
E00073483,43,60,30,24,157
E00073484,30,50,33,11,124
E00073485,67,31,4,14,116
E00073486,36,78,23,17,154
E00073487,41,34,19,37,131
E00073488,43,55,9,10,117
E00073489,18,56,27,15,116
E00073490,34,54,16,28,132
E00073491,45,67,7,16,135
E00073492,34,58,27,24,143
E00073493,62,36,15,22,135
E00073494,41,64,18,10,133
E00073495,59,38,10,4,111
E00073496,56,64,23,25,168
E00073497,10,63,32,22,127
E00073498,34,26,20,31,111
E00073499,58,13,11,33,115
E00073500,28,45,26,57,156
E00073501,10,38,31,54,133
E00073502,14,49,41,36,140
E00073503,39,66,19,8,132
E00073504,28,36,16,49,129
E00073505,43,44,7,7,101
E00073506,19,68,24,22,133
E00073507,42,38,6,11,97
E00073508,22,40,16,29,107
E00073509,24,57,27,18,126
E00073510,22,61,7,33,123
E00073511,50,31,21,24,126
E00073512,15,29,25,56,125
E00073513,48,92,6,12,158
E00073514,43,27,17,50,137
E00073515,33,36,27,31,127
E00073516,58,51,8,36,153
E00073517,77,23,11,21,132
E00073518,23,66,18,9,116
E00073519,34,49,14,39,136
E00073520,53,84,9,20,166
E00073521,31,50,11,33,125
E00073522,28,26,15,52,121
E00073523,53,51,15,8,127
E00073524,19,63,15,30,127
E00073525,40,73,18,25,156
E00073526,48,34,15,26,123
E00073527,49,48,12,34,143
E00073528,38,43,14,24,119
E00073529,38,58,18,23,137
E00073530,13,49,22,47,131
E00073531,32,40,26,40,138
E00073532,42,64,51,60,217
E00073533,7,7,21,78,113
E00073534,17,44,10,48,119
E00073535,16,56,13,19,104
E00073536,47,39,11,14,111
E00073537,26,41,35,43,145
E00073538,22,30,26,41,119
E00073539,41,35,13,21,110
E00073540,36,31,8,25,100
E00073541,26,27,24,39,116
E00073542,30,53,19,23,125
E00073543,45,39,11,37,132
E00073544,42,23,15,47,127
E00073545,71,59,25,34,189
E00073546,27,23,17,60,127
E00073547,51,68,14,15,148
E00073548,45,35,7,57,144
E00073549,50,71,15,16,152
E00073550,21,32,20,47,120
E00073551,26,29,15,45,115
E00073552,33,34,16,35,118
E00073553,23,43,16,32,114
E00073554,30,12,13,47,102
E00073555,43,56,10,18,127
E00073556,28,28,21,24,101
E00073557,3,12,20,81,116
E00073558,30,54,29,27,140
E00073559,7,50,76,11,144
E00073560,46,61,38,12,157
E00073561,16,33,92,30,171
E00073562,8,42,78,28,156
E00073563,9,35,66,34,144
E00073564,7,61,72,12,152
E00073565,80,82,49,22,233
E00073566,30,47,28,10,115
E00073567,16,53,59,9,137
E00073568,6,82,54,16,158
E00073569,8,32,98,37,175
E00073570,8,77,48,11,144
E00073571,12,86,60,13,171
E00073572,7,41,71,19,138
E00073573,14,120,67,16,217
E00073574,15,37,84,10,146
E00073575,13,59,93,20,185
E00073576,4,24,99,23,150
E00073577,10,62,61,13,146
E00073578,5,28,79,24,136
E00073579,8,65,23,4,100
E00073580,24,78,58,8,168
E00073581,16,66,46,12,140
E00073582,7,46,70,17,140
E00073583,21,98,33,3,155
E00073584,9,85,43,6,143
E00073585,15,76,56,12,159
E00073586,10,72,42,7,131
E00073587,37,69,36,9,151
E00073588,66,38,11,1,116
E00073589,54,16,14,3,87
E00073590,70,95,44,12,221
E00073591,35,64,21,6,126
E00073592,13,38,53,10,114
E00073593,3,76,36,8,123
E00073594,13,85,43,5,146
E00073595,15,82,36,4,137
E00073596,8,71,49,11,139
E00073597,61,87,49,38,235
E00073598,73,69,24,16,182
E00073599,7,35,67,9,118
E00073600,12,36,27,47,122
E00073601,39,24,40,14,117
E00073602,30,30,66,13,139
E00073603,26,60,37,20,143
E00073604,10,22,84,20,136
E00073605,9,73,30,8,120
E00073606,2,13,104,25,144
E00073607,51,60,15,12,138
E00073608,22,44,38,21,125
E00073609,41,61,18,26,146
E00073611,18,78,61,7,164
E00073612,58,25,43,18,144
E00073613,22,102,12,2,138
E00073614,18,85,94,31,228
E00073615,13,12,82,37,144
E00073616,1,23,92,13,129
E00073617,0,9,93,16,118
E00073618,6,58,42,20,126
E00073619,2,19,53,60,134
E00073620,4,42,47,37,130
E00073621,9,47,35,56,147
E00073622,20,39,41,25,125
E00073623,8,6,93,27,134
E00073624,29,38,26,19,112
E00073625,2,23,79,26,130
E00073626,27,48,47,16,138
E00073627,48,84,44,27,203
E00073628,44,48,20,8,120
E00073629,3,12,91,38,144
E00073630,74,43,44,33,194
E00073631,1,7,69,46,123
E00073632,26,6,59,43,134
E00073633,6,66,42,5,119
E00073634,77,47,30,45,199
E00073635,26,33,39,45,143
E00073636,9,19,99,9,136
E00073637,5,7,115,5,132
E00073638,1,8,115,2,126
E00073639,12,31,98,9,150
E00073640,0,17,103,8,128
E00073641,5,11,111,3,130
E00073642,12,13,104,6,135
E00073643,3,23,108,9,143
E00073644,3,10,111,7,131
E00073645,1,8,96,6,111
E00073646,13,61,119,6,199
E00073647,11,20,113,5,149
E00073648,3,12,111,6,132
E00073649,2,11,98,12,123
E00073650,5,8,98,17,128
E00073651,5,19,125,14,163
E00073652,24,11,88,10,133
E00073653,59,25,28,2,114
E00073654,2,19,95,5,121
E00073655,4,13,120,5,142
E00073656,6,37,96,4,143
E00073657,3,10,94,6,113
E00073658,17,12,92,3,124
E00073659,5,43,69,8,125
E00073660,1,20,116,5,142
E00073662,17,60,59,8,144
E00073663,14,43,57,9,123
E00073664,51,37,19,6,113
E00073665,36,54,52,3,145
E00073666,4,6,102,34,146
E00073667,8,37,94,34,173
E00073668,8,12,91,5,116
E00073669,0,12,79,10,101
E00073670,46,14,64,2,126
E00073671,0,6,105,9,120
E00073672,4,24,84,33,145
E00073673,41,52,21,5,119
E00073674,9,64,74,6,153
E00073675,0,2,43,63,108
E00073676,2,11,70,57,140
E00073677,32,30,53,20,135
E00073678,21,58,27,10,116
E00073679,16,77,17,3,113
E00073680,37,74,14,5,130
E00073681,2,45,36,28,111
E00073682,11,21,74,24,130
E00073683,19,28,95,24,166
E00073684,21,24,30,42,117
E00073685,7,56,38,26,127
E00073688,7,46,55,13,121
E00073689,5,37,70,13,125
E00073690,3,3,79,34,119
E00073691,8,48,52,21,129
E00073692,26,28,71,32,157
E00073693,76,38,54,39,207
E00073695,4,3,91,28,126
E00073696,19,19,77,14,129
E00073697,15,54,52,15,136
E00073698,80,39,52,37,208
E00073699,23,32,49,25,129
E00073700,41,40,28,10,119
E00073701,19,44,26,22,111
E00073702,1,26,55,29,111
E00073703,25,32,41,18,116
E00073704,10,24,47,41,122
E00073705,8,15,47,66,136
E00073706,5,35,90,9,139
E00073707,30,19,34,37,120
E00073708,32,37,70,14,153
E00073709,9,28,70,4,111
E00073710,16,23,73,7,119
E00073711,13,28,88,36,165
E00073712,4,67,46,4,121
E00073713,28,62,79,11,180
E00073714,14,39,50,17,120
E00073715,0,27,111,10,148
E00073716,18,81,13,2,114
E00073717,20,38,60,7,125
E00073718,4,5,95,20,124
E00073719,38,64,73,24,199
E00073720,3,32,84,14,133
E00073721,37,24,54,7,122
E00073722,14,35,59,22,130
E00073723,39,49,65,4,157
E00073724,16,43,101,12,172
E00073725,12,27,62,9,110
E00073726,46,3,69,3,121
E00073727,34,23,46,7,110
E00073728,2,20,97,6,125
E00073729,46,21,50,16,133
E00073730,7,27,70,9,113
E00073731,10,33,65,11,119
E00073732,48,28,36,11,123
E00073733,28,15,61,11,115
E00073734,1,7,87,17,112
E00073735,3,34,63,30,130
E00073736,8,35,58,14,115
E00073737,1,35,76,16,128
E00073738,1,12,78,36,127
E00073739,2,5,91,33,131
E00073740,0,21,75,24,120
E00073741,0,15,82,24,121
E00073743,14,15,83,24,136
E00073744,3,25,100,9,137
E00073745,5,66,34,6,111
E00073746,5,95,21,3,124
E00073747,7,49,21,53,130
E00073748,11,100,90,24,225
E00073749,1,6,49,73,129
E00073750,17,74,20,14,125
E00073751,29,63,32,17,141
E00073752,42,80,81,36,239
E00073754,47,70,41,12,170
E00073755,36,72,25,2,135
E00073756,35,70,5,3,113
E00073757,12,8,93,14,127
E00073758,14,47,74,17,152
E00073759,17,54,64,7,142
E00073760,23,56,42,27,148
E00073761,26,54,67,14,161
E00073762,10,58,26,35,129
E00073763,2,41,70,11,124
E00073764,15,86,41,11,153
E00073765,1,31,73,16,121
E00073766,13,82,38,9,142
E00073767,3,50,84,11,148
E00073768,4,69,68,3,144
E00073769,23,18,82,13,136
E00073770,15,46,50,7,118
E00073771,3,30,79,14,126
E00073772,20,13,69,22,124
E00073773,10,33,66,19,128
E00073774,4,41,101,22,168
E00073775,15,89,53,6,163
E00073776,27,74,26,5,132
E00073777,4,31,60,19,114
E00073778,3,16,76,24,119
E00073779,3,9,31,71,114
E00073780,25,58,27,5,115
E00073781,4,8,102,22,136
E00073782,6,15,123,9,153
E00073783,0,3,124,13,140
E00073784,3,42,146,25,216
E00073785,7,37,81,8,133
E00073786,24,29,106,16,175
E00073787,3,21,97,14,135
E00073788,3,24,66,43,136
E00073789,1,21,97,9,128
E00073790,9,53,105,12,179
E00073791,87,20,21,7,135
E00073792,20,40,70,25,155
E00073793,2,24,71,39,136
E00073794,29,90,38,8,165
E00073795,0,88,49,6,143
E00073796,63,54,26,5,148
E00073797,5,27,52,31,115
E00073798,24,31,86,4,145
E00073799,33,69,54,9,165
E00073800,22,44,45,7,118
E00073801,1,82,38,13,134
E00073802,6,66,63,8,143
E00073803,1,16,98,11,126
E00073804,8,42,44,15,109
E00073805,0,13,89,12,114
E00073806,2,18,35,55,110
E00073807,6,33,66,26,131
E00073808,0,38,80,10,128
E00073809,1,26,81,21,129
E00073810,0,2,82,28,112
E00073811,1,15,102,13,131
E00073812,21,20,79,11,131
E00073813,6,29,67,24,126
E00073814,11,46,64,37,158
E00073815,3,4,95,44,146
E00073816,4,42,66,8,120
E00073817,36,53,76,6,171
E00073818,14,12,19,99,144
E00073819,4,41,16,71,132
E00073820,9,41,29,29,108
E00073821,33,37,27,27,124
E00073822,9,15,67,65,156
E00073823,6,17,54,46,123
E00073824,4,31,17,72,124
E00073825,4,7,41,70,122
E00073826,8,30,14,72,124
E00073827,5,21,16,86,128
E00073828,15,39,39,22,115
E00073829,10,16,51,34,111
E00073830,16,17,20,67,120
E00073831,11,18,25,58,112
E00073832,20,15,11,60,106
E00073833,0,17,67,53,137
E00073834,6,7,71,45,129
E00073835,22,37,51,36,146
E00073836,4,45,34,23,106
E00073837,25,60,60,27,172
E00073838,0,8,50,75,133
E00073839,1,1,31,85,118
E00073840,1,3,36,82,122
E00073841,1,4,41,81,127
E00073842,5,8,62,59,134
E00073843,1,1,59,70,131
E00073844,6,11,34,83,134
E00073845,0,2,36,90,128
E00073846,2,15,58,51,126
E00073847,44,27,20,50,141
E00073848,1,24,46,50,121
E00073849,5,21,15,81,122
E00073850,0,4,47,69,120
E00073851,1,15,38,57,111
E00073852,33,7,79,8,127
E00073853,3,21,81,21,126
E00073854,13,22,73,25,133
E00073855,48,33,46,4,131
E00073856,5,23,81,16,125
E00073857,12,54,95,17,178
E00073858,3,12,87,20,122
E00073859,9,87,123,20,239
E00073860,29,55,16,3,103
E00073861,30,60,47,25,162
E00073862,51,50,99,39,239
E00073864,7,101,100,17,225
E00073865,1,4,111,16,132
E00073866,31,39,63,19,152
E00073867,8,48,52,19,127
E00073868,5,36,74,13,128
E00073869,5,42,62,16,125
E00073870,4,16,106,10,136
E00073871,28,66,18,8,120
E00073872,1,17,99,24,141
E00073873,17,18,83,15,133
