Row Labels,Any other combination of only UK identities,British only identity,Cornish and British only identity,Cornish only identity,Does not apply,English and British only identity,English only identity,Irish and at least one UK identity,Irish only identity,Northern Irish and British only identity,Northern Irish only identity,Other identity and at least one UK identity,Other identity only,Scottish and British only identity,Scottish only identity,Welsh and British only identity,Welsh only identity,TotalIde
E00073143,3,199,1,1,0,44,18,4,4,0,0,22,52,0,1,3,8,360
E00073145,0,258,0,0,0,26,20,0,1,0,0,12,91,1,0,3,5,417
E00073147,1,377,0,0,0,33,25,0,0,0,0,23,70,0,1,3,3,536
E00073148,1,140,0,2,0,30,21,0,5,0,0,14,70,0,1,5,3,292
E00073150,1,270,0,0,0,43,37,1,3,0,0,20,68,1,2,7,7,460
E00073152,5,270,2,1,0,42,24,5,6,0,1,14,25,0,5,1,6,407
E00073153,2,317,0,0,0,60,35,1,3,0,3,15,63,0,9,2,7,517
E00073154,4,228,0,0,0,38,34,2,4,0,4,25,31,0,1,1,7,379
E00073155,2,198,0,2,0,52,27,3,4,0,2,16,42,0,3,2,10,363
E00073156,0,178,0,0,0,30,16,3,0,0,0,15,35,0,3,2,6,288
E00073157,2,259,0,0,0,53,20,5,5,0,0,22,20,0,2,4,19,411
E00073158,1,226,0,1,0,30,25,1,2,0,0,6,45,0,0,3,2,342
E00073159,1,201,0,1,0,48,20,3,2,1,2,18,32,0,1,1,4,335
E00073160,3,244,0,0,0,40,29,3,3,0,1,15,46,5,6,4,6,405
E00073161,1,225,1,0,0,33,30,1,1,0,0,16,77,1,0,0,1,387
E00073162,3,232,0,0,0,46,30,1,0,0,3,14,47,1,2,6,11,396
E00073163,1,206,0,0,0,50,20,3,5,1,1,18,29,0,0,2,3,339
E00073164,2,198,1,0,0,25,20,1,5,0,0,10,22,2,2,1,5,294
E00073165,2,186,0,0,0,51,30,2,9,0,1,16,30,0,1,5,8,341
E00073166,0,166,0,3,0,32,26,2,4,0,2,16,30,0,0,2,7,290
E00073167,1,250,0,0,0,55,34,3,6,0,3,22,50,0,2,2,3,431
E00073168,1,233,0,0,0,21,40,1,7,0,0,18,46,3,0,0,6,376
E00073169,3,277,0,0,0,40,38,0,3,1,1,30,70,0,3,3,8,477
E00073170,7,286,0,0,0,101,37,1,1,0,1,40,68,1,2,2,27,574
E00073171,4,324,0,0,0,49,27,3,1,0,0,21,72,1,3,7,7,519
E00073172,0,207,0,0,0,27,20,2,4,1,0,12,35,0,1,1,3,313
E00073173,3,192,0,0,0,37,22,3,3,0,3,27,25,0,3,2,5,325
E00073174,4,175,0,3,0,33,28,0,2,0,0,22,40,1,3,0,1,312
E00073176,4,176,0,0,0,53,24,4,1,0,0,10,61,1,2,1,8,345
E00073177,6,190,0,1,0,34,38,0,0,0,0,7,52,1,5,1,6,341
E00073178,4,222,0,1,0,37,19,2,2,1,2,15,38,2,2,1,5,353
E00073179,1,203,0,0,0,31,24,2,4,0,0,27,38,0,0,0,5,335
E00073181,3,336,0,0,0,40,16,2,3,0,0,17,68,1,0,0,4,490
E00073182,3,277,0,1,0,46,27,0,0,0,0,13,65,0,1,5,11,449
E00073183,2,172,0,0,0,62,63,2,0,0,0,8,10,0,0,1,1,321
E00073184,0,181,0,0,0,68,51,0,2,0,1,6,24,0,2,2,1,338
E00073185,0,186,0,0,0,52,65,0,0,0,1,0,51,0,0,0,1,356
E00073186,0,160,0,0,0,57,48,0,0,0,0,4,19,0,3,0,1,292
E00073187,0,178,0,0,0,56,54,0,0,0,0,6,74,1,0,0,2,371
E00073188,0,139,0,0,0,66,47,0,11,0,0,2,14,0,0,0,0,279
E00073189,0,165,0,0,0,69,46,0,1,0,0,5,16,0,0,2,3,307
E00073190,1,217,0,0,0,84,50,0,3,0,0,7,50,0,0,2,3,417
E00073191,2,143,0,0,0,66,48,0,0,0,0,4,21,0,0,0,1,285
E00073192,0,130,0,0,0,55,36,1,0,0,1,7,45,1,0,0,0,276
E00073193,0,195,0,0,0,58,65,0,3,0,0,5,19,0,0,0,3,348
E00073194,0,164,0,0,0,85,31,0,2,0,0,3,31,1,1,0,5,323
E00073195,0,176,0,0,0,74,52,0,1,1,2,13,15,0,5,2,2,343
E00073196,1,108,0,0,0,37,39,0,0,0,0,2,36,4,0,1,4,232
E00073197,0,199,0,0,0,54,60,1,2,0,1,9,42,2,4,0,3,377
E00073198,1,112,0,1,0,26,43,1,0,0,0,0,15,0,2,1,5,207
E00073199,0,176,0,0,0,47,31,0,1,1,0,8,28,1,0,1,0,294
E00073200,1,156,0,0,0,52,47,0,0,0,0,6,24,0,0,0,6,292
E00073201,0,139,0,0,0,38,45,0,0,0,0,11,22,0,2,1,2,260
E00073202,2,163,0,0,0,45,48,0,3,0,0,7,57,0,4,3,3,335
E00073203,2,167,0,0,0,26,39,3,2,0,1,5,40,0,3,1,4,293
E00073204,0,171,0,0,0,54,34,0,1,0,0,2,29,1,0,2,1,295
E00073205,1,213,1,0,0,63,58,1,3,0,3,7,43,0,1,1,2,397
E00073206,0,265,0,0,0,63,59,2,2,0,0,17,43,0,0,2,3,456
E00073207,3,162,0,1,0,45,52,1,1,0,0,3,20,1,0,3,6,298
E00073208,1,140,0,0,0,38,34,0,3,0,1,7,15,1,1,6,4,251
E00073209,1,165,0,0,0,39,57,0,1,0,0,3,20,0,1,0,6,293
E00073210,0,213,0,0,0,64,62,0,0,0,0,5,23,1,1,2,2,373
E00073211,2,238,0,0,0,91,70,0,3,0,0,7,82,0,2,2,3,500
E00073212,0,156,0,0,0,49,43,0,1,0,0,5,134,0,0,3,4,395
E00073213,3,128,0,0,0,43,41,0,1,0,0,15,110,0,0,4,2,347
E00073214,0,224,0,0,0,78,45,0,0,0,1,5,49,0,0,2,2,406
E00073215,0,180,0,0,0,56,29,0,3,0,0,4,50,0,0,0,0,322
E00073216,0,199,0,0,0,70,34,0,4,0,1,2,55,0,0,1,0,366
E00073217,0,158,0,0,0,44,55,0,0,1,0,3,60,0,0,0,0,321
E00073218,0,202,0,0,0,40,43,0,0,0,0,1,91,0,0,0,7,384
E00073219,0,169,0,0,0,62,44,0,0,0,0,5,70,0,0,2,3,355
E00073220,1,180,0,0,0,50,56,0,0,0,0,8,63,0,0,0,7,365
E00073221,0,144,0,0,0,52,63,0,2,0,0,4,25,0,1,0,2,293
E00073222,0,227,0,0,0,53,69,1,1,0,0,8,40,1,3,0,0,403
E00073223,0,159,0,0,0,36,70,0,4,0,2,5,46,0,0,1,3,326
E00073224,2,177,0,0,0,42,38,0,7,0,0,11,22,1,0,2,2,304
E00073225,1,221,0,2,0,59,43,1,2,0,1,10,55,0,2,1,8,406
E00073226,0,141,0,0,0,29,35,1,2,0,0,7,20,1,2,3,4,245
E00073227,1,127,0,1,0,35,35,3,1,1,0,7,44,0,4,1,1,261
E00073228,0,193,0,2,0,40,35,2,8,0,0,15,43,0,0,2,10,350
E00073229,0,189,0,0,0,53,64,0,0,0,0,0,8,0,1,0,1,316
E00073230,3,192,0,0,0,60,34,1,1,0,0,14,38,0,0,2,4,349
E00073231,4,264,0,1,0,62,38,0,5,0,1,21,27,3,4,3,7,440
E00073232,0,184,0,0,0,43,24,2,3,0,0,9,28,0,3,6,6,308
E00073233,1,189,0,0,0,49,48,2,1,0,0,5,7,1,3,6,2,314
E00073234,2,173,2,0,0,57,32,1,2,0,1,8,6,2,4,2,5,297
E00073236,1,154,0,0,0,61,38,1,3,0,4,5,4,0,3,2,5,281
E00073237,0,190,0,4,0,51,20,0,2,2,0,8,32,3,1,4,5,322
E00073238,3,188,0,0,0,38,27,1,0,0,0,9,14,0,3,5,6,294
E00073239,2,251,1,1,0,69,46,1,3,0,0,7,70,1,2,4,12,470
E00073240,3,213,0,2,0,74,48,0,0,0,0,15,36,1,4,2,5,403
E00073241,1,175,0,0,0,42,26,0,2,0,0,5,17,1,2,0,4,275
E00073242,1,132,0,0,0,41,55,1,3,0,2,3,20,0,0,1,0,259
E00073243,0,204,0,0,0,48,60,1,1,0,0,15,23,0,0,0,4,356
E00073245,4,213,0,0,0,67,65,0,0,0,0,2,10,0,0,1,2,364
E00073246,0,197,0,0,0,43,66,0,1,3,0,1,16,0,0,0,2,329
E00073247,0,220,0,3,0,42,47,0,0,0,0,2,13,0,0,0,1,328
E00073248,1,183,0,0,0,36,44,1,4,0,0,8,20,1,2,0,7,307
E00073249,0,130,0,0,0,26,69,2,2,0,0,0,17,0,3,0,1,250
E00073250,1,250,0,1,0,61,66,0,2,0,0,19,83,1,7,0,5,496
E00073251,2,216,0,1,0,41,40,1,4,1,0,18,31,2,7,5,4,373
E00073252,1,176,0,0,0,23,52,0,1,0,0,8,58,1,3,0,5,328
E00073253,1,294,0,0,0,84,79,1,1,0,0,6,52,1,5,0,0,524
E00073254,3,182,0,0,0,45,32,0,0,0,1,5,52,0,0,3,5,328
E00073255,2,240,0,0,0,55,52,0,2,0,0,13,53,0,0,2,12,431
E00073256,1,192,0,0,0,54,60,1,2,0,0,9,39,2,0,1,4,365
E00073257,1,205,0,0,0,68,80,1,0,0,0,9,21,2,0,1,1,389
E00073258,1,224,0,1,0,36,63,0,3,0,4,3,57,0,1,3,6,402
E00073259,0,155,0,0,0,45,46,0,2,0,2,0,9,0,0,1,0,260
E00073260,1,151,0,1,0,48,79,4,1,0,0,0,18,0,0,1,4,308
E00073261,0,186,0,0,0,67,63,1,1,0,0,10,12,2,0,0,3,345
E00073262,0,137,0,4,0,43,31,0,1,1,1,4,16,0,1,0,1,240
E00073263,2,224,0,0,0,45,33,2,2,0,3,15,60,0,4,3,11,404
E00073264,1,237,0,0,0,34,36,0,0,0,0,10,31,0,3,3,6,361
E00073266,3,197,0,1,0,57,22,1,0,0,1,18,23,0,0,2,4,329
E00073267,1,147,0,1,0,47,37,0,4,0,0,11,17,1,1,3,6,276
E00073268,5,252,0,1,0,61,27,1,10,0,1,17,30,3,2,3,10,423
E00073269,2,227,0,0,0,46,48,3,4,2,0,22,31,2,4,7,9,407
E00073270,2,238,0,0,0,54,26,1,2,0,0,9,38,3,3,8,12,396
E00073271,1,283,1,0,0,51,45,1,6,1,3,24,49,1,2,2,7,477
E00073272,0,208,0,0,0,56,35,1,3,0,0,7,39,1,1,2,4,357
E00073273,1,180,0,0,0,36,21,1,1,1,1,12,18,2,3,2,3,282
E00073274,5,314,0,2,0,90,97,2,1,0,1,22,52,1,0,3,11,601
E00073276,3,185,0,0,0,47,21,0,2,0,1,14,43,0,0,4,4,324
E00073277,5,230,0,0,0,25,21,0,4,0,0,20,17,1,0,1,6,330
E00073278,2,240,0,0,0,52,34,2,8,0,3,16,20,2,4,3,7,393
E00073280,4,230,0,1,0,33,29,0,2,2,1,11,25,1,3,2,9,353
E00073281,9,271,0,0,0,46,34,3,7,0,0,19,25,0,2,2,8,426
E00073282,1,287,0,0,0,38,24,3,7,0,2,20,32,0,1,4,5,424
E00073283,4,212,0,0,0,43,15,1,4,0,1,24,22,1,4,4,6,341
E00073284,1,83,0,0,0,36,38,0,4,0,1,9,26,0,0,2,7,207
E00073285,3,238,0,0,0,41,35,3,1,0,0,11,29,2,1,2,10,376
E00073286,3,220,0,1,0,29,38,1,9,1,0,9,18,0,1,4,4,338
E00073287,4,160,0,0,0,46,16,3,5,0,1,12,39,0,2,2,4,294
E00073288,0,199,0,1,0,42,18,0,1,0,0,9,36,1,0,2,6,315
E00073289,2,243,0,0,0,35,27,6,5,0,5,8,20,2,4,1,8,366
E00073290,5,195,0,0,0,45,21,0,1,0,3,14,28,3,0,1,3,319
E00073291,0,216,0,0,0,34,32,1,0,0,0,11,31,4,3,1,5,338
E00073292,5,290,1,0,0,102,58,2,5,0,0,10,36,4,2,9,24,548
E00073293,2,245,0,0,0,42,37,2,4,3,3,14,41,2,0,5,4,404
E00073294,5,244,0,1,0,57,40,0,5,0,2,13,51,1,2,6,16,443
E00073295,0,191,0,0,0,53,29,1,4,2,0,19,25,1,4,0,9,338
E00073296,0,184,0,1,0,56,19,2,3,0,0,7,28,1,3,2,5,311
E00073297,1,215,0,0,0,62,27,1,4,2,0,15,27,0,2,2,8,366
E00073298,1,218,0,0,0,48,36,0,5,3,1,8,69,1,5,2,17,414
E00073299,4,241,0,0,0,49,30,1,4,3,0,6,26,3,4,0,10,381
E00073300,1,170,1,0,0,32,19,2,5,1,3,12,17,0,1,2,4,270
E00073301,2,189,0,1,0,53,93,0,5,0,0,2,24,0,2,1,2,374
E00073302,0,210,0,0,0,68,67,2,0,0,1,2,20,0,0,0,2,372
E00073303,0,218,0,0,0,103,79,1,0,0,0,7,13,0,1,0,4,426
E00073304,1,184,0,0,0,43,53,1,7,0,0,1,22,0,1,0,1,314
E00073305,1,191,0,1,0,29,53,0,1,0,1,6,17,0,1,0,2,303
E00073306,1,152,0,0,0,43,54,0,1,0,0,2,7,0,0,3,2,265
E00073307,0,148,0,0,0,46,62,0,4,0,0,7,17,0,0,0,2,286
E00073308,0,186,0,0,0,52,71,0,1,1,0,4,12,0,0,1,6,334
E00073309,0,169,0,0,0,41,54,0,0,0,0,1,24,0,1,0,3,293
E00073310,0,210,0,0,0,70,63,0,0,0,0,3,22,1,0,0,0,369
E00073311,1,179,0,0,0,37,58,0,1,0,1,7,23,0,1,1,4,313
E00073312,0,201,0,0,0,63,70,0,0,0,0,0,30,2,0,0,0,366
E00073313,0,229,0,1,0,77,45,0,2,0,0,4,22,0,0,2,1,383
E00073314,3,163,0,0,0,52,30,0,0,0,0,1,29,0,0,3,4,285
E00073315,1,107,0,0,0,36,35,0,0,0,0,2,16,0,0,1,0,198
E00073316,0,213,0,0,0,53,23,0,4,0,0,0,27,0,0,1,2,323
E00073317,2,176,0,0,0,38,46,1,0,0,0,6,16,0,1,0,1,287
E00073318,1,234,0,0,0,63,55,0,5,2,0,2,13,0,2,0,0,377
E00073319,2,268,0,0,0,75,55,1,1,0,0,8,34,1,2,4,3,454
E00073320,1,214,0,0,0,48,68,3,0,0,0,6,19,0,0,1,5,365
E00073321,0,178,0,0,0,34,57,0,0,1,1,1,31,0,0,0,4,307
E00073322,1,172,0,0,0,66,72,0,1,0,0,4,0,0,2,2,2,322
E00073323,1,159,0,0,0,41,51,0,0,0,0,8,8,0,2,0,4,274
E00073324,0,224,0,0,0,68,61,2,1,0,0,10,6,1,0,0,2,375
E00073325,0,201,0,0,0,78,55,2,3,1,1,11,17,0,0,4,2,375
E00073326,0,162,0,0,0,41,71,0,1,0,0,0,22,0,0,0,3,300
E00073327,0,203,0,0,0,67,57,0,2,0,0,1,22,0,2,2,0,356
E00073328,3,193,0,0,0,56,66,0,0,0,0,3,28,0,5,3,4,361
E00073329,2,163,0,0,0,55,68,0,0,0,0,2,9,0,0,0,2,301
E00073330,0,200,0,0,0,56,97,0,2,0,0,9,23,0,0,1,1,389
E00073331,0,293,0,0,0,78,49,0,0,0,0,5,11,0,2,1,3,442
E00073332,0,176,0,0,0,68,37,0,0,0,0,5,10,0,0,0,0,296
E00073333,0,145,0,0,0,68,65,0,2,0,0,2,8,1,0,0,1,292
E00073334,1,179,0,0,0,63,62,0,0,0,0,3,14,0,0,0,0,322
E00073335,0,230,0,0,0,65,95,0,0,0,0,6,39,0,0,3,0,438
E00073336,0,163,0,0,0,34,79,0,1,0,0,7,17,0,2,0,2,305
E00073337,0,180,0,0,0,57,67,0,0,0,0,3,24,1,0,0,3,335
E00073338,0,150,0,0,0,42,52,1,2,0,0,10,13,0,0,2,2,274
E00073339,1,132,0,2,0,42,27,0,0,0,0,17,61,0,2,2,7,293
E00073340,0,134,0,1,0,37,48,0,0,0,0,6,17,4,1,1,2,251
E00073341,1,152,0,0,0,52,35,0,1,0,1,5,35,2,3,0,4,291
E00073342,0,235,0,0,0,61,79,0,1,0,1,5,29,1,0,1,1,414
E00073343,0,209,0,0,0,78,52,0,2,2,1,8,21,0,0,2,5,380
E00073344,3,108,0,0,0,39,42,0,0,0,0,10,43,0,0,1,2,248
E00073345,1,96,0,0,0,22,34,1,0,0,0,1,8,0,2,0,5,170
E00073346,0,193,0,0,0,58,58,2,0,0,0,9,25,2,1,1,3,352
E00073347,0,67,0,0,0,38,25,0,0,1,1,10,33,0,4,1,7,187
E00073348,0,133,0,0,0,40,30,1,0,0,1,17,48,1,1,0,3,275
E00073349,1,198,0,0,0,63,24,1,0,0,0,6,35,0,2,2,2,334
E00073350,0,207,0,1,0,50,40,1,0,0,0,12,40,0,1,1,8,361
E00073351,1,212,0,0,0,55,53,0,0,0,0,11,32,2,0,0,1,367
E00073352,0,137,0,0,0,45,39,0,1,0,0,14,38,0,0,1,1,276
E00073353,3,203,0,0,0,68,42,2,3,0,0,5,27,0,0,1,5,359
E00073354,2,171,0,0,0,47,62,3,5,0,0,3,48,0,0,2,3,346
E00073355,0,219,0,0,0,50,34,1,1,0,3,23,27,2,0,1,2,363
E00073356,0,201,0,0,0,66,50,0,1,0,0,8,53,3,1,1,5,389
E00073357,0,202,0,0,0,46,51,0,0,0,3,8,18,0,0,0,5,333
E00073358,3,205,1,0,0,57,43,0,0,0,0,3,27,0,0,1,4,344
E00073359,2,162,0,0,0,60,78,0,1,0,1,7,15,2,0,4,1,333
E00073360,0,141,0,0,0,49,50,0,0,0,1,2,26,0,0,1,5,275
E00073361,1,181,0,0,0,60,41,0,0,0,0,10,28,1,3,3,5,333
E00073362,1,253,0,0,0,69,45,0,2,2,0,8,39,0,0,0,9,428
E00073363,1,183,0,0,0,47,73,0,1,0,1,11,14,4,0,0,6,341
E00073364,2,178,0,0,0,60,47,0,0,0,0,7,14,0,1,2,1,312
E00073365,0,184,0,0,0,53,49,0,9,0,0,1,23,0,1,1,2,323
E00073366,3,234,1,3,0,50,58,0,1,0,0,15,30,0,0,3,0,398
E00073367,0,188,0,0,0,37,54,0,1,0,0,3,14,1,3,1,4,306
E00073368,0,165,0,0,0,50,63,1,0,0,0,3,18,0,0,0,2,302
E00073369,1,163,0,0,0,54,65,0,0,0,1,9,30,0,1,0,4,328
E00073370,0,107,0,0,0,27,61,0,2,0,0,0,19,1,3,1,2,223
E00073371,0,105,0,0,0,28,38,0,1,0,0,3,14,1,0,1,0,191
E00073372,0,167,0,0,0,44,46,1,0,0,0,1,22,0,1,0,0,282
E00073373,4,156,0,0,0,33,38,1,2,0,0,16,30,1,3,1,0,285
E00073374,4,194,0,0,0,39,45,2,2,0,0,18,24,4,5,3,6,346
E00073375,5,165,0,0,0,51,52,0,1,1,3,7,37,0,1,3,3,329
E00073376,0,147,0,0,0,51,51,0,0,0,1,5,10,0,1,1,0,267
E00073377,0,183,0,0,0,47,22,0,0,0,1,5,22,1,2,2,2,287
E00073378,0,157,0,0,0,44,45,2,0,0,0,7,21,2,1,1,0,280
E00073379,0,194,0,0,0,62,88,0,1,0,0,3,13,0,0,1,1,363
E00073380,1,241,0,0,0,49,68,0,0,0,0,3,22,1,1,1,1,388
E00073381,2,232,0,0,0,88,60,0,0,0,0,9,32,2,2,1,2,430
E00073382,0,214,0,0,0,55,79,0,0,0,1,8,31,0,2,0,0,390
E00073383,0,157,0,0,0,43,47,0,3,0,0,5,14,0,0,0,1,270
E00073384,0,336,0,0,0,40,64,0,0,0,0,11,14,4,0,3,6,478
E00073385,0,201,0,0,0,55,69,0,1,0,1,4,28,0,0,0,0,359
E00073386,0,234,0,0,0,44,62,0,1,0,1,4,31,0,0,0,4,381
E00073387,2,123,0,0,0,36,47,0,0,0,0,3,18,0,2,2,4,237
E00073388,1,173,0,0,0,73,48,0,2,0,0,4,13,0,1,0,1,316
E00073389,2,181,0,0,0,45,40,0,0,0,0,10,43,0,4,2,2,329
E00073390,1,171,0,0,0,46,57,1,3,0,1,5,49,0,0,1,3,338
E00073391,0,184,0,0,0,39,70,0,1,0,0,3,25,0,0,0,3,325
E00073392,0,241,0,1,0,33,64,0,1,0,2,6,35,0,0,0,0,383
E00073393,0,183,0,0,0,56,31,0,1,0,0,4,15,0,2,1,3,296
E00073394,1,276,0,0,0,64,54,1,0,0,0,6,33,2,1,5,1,444
E00073395,0,208,0,0,0,49,37,0,4,0,0,4,25,0,0,0,2,329
E00073397,2,141,0,0,0,40,47,0,0,0,1,12,23,0,0,0,6,272
E00073398,3,171,0,1,0,38,27,0,2,0,0,8,20,0,4,4,4,282
E00073399,2,178,0,0,0,53,46,0,0,0,1,11,25,0,0,3,3,322
E00073400,0,184,0,0,0,42,36,1,3,0,0,13,25,0,1,4,6,315
E00073401,0,178,0,0,0,50,25,3,2,0,4,11,16,0,1,2,4,296
E00073402,0,142,0,0,0,42,31,0,5,0,0,8,36,0,0,2,4,270
E00073403,1,180,0,0,0,43,38,0,1,1,0,6,28,0,0,2,4,304
E00073404,0,170,0,0,0,40,23,3,4,1,0,7,27,2,4,3,5,289
E00073405,2,188,0,0,0,60,48,0,2,0,0,8,41,1,1,2,2,355
E00073406,2,143,0,0,0,64,51,1,1,0,1,2,15,0,4,2,8,294
E00073407,3,210,0,0,0,50,29,3,0,1,0,9,31,3,1,2,3,345
E00073408,2,227,0,1,0,61,40,0,0,0,1,9,12,0,0,3,7,363
E00073409,3,170,0,0,0,45,38,0,3,1,1,5,17,0,1,1,4,289
E00073410,1,167,0,2,0,28,54,0,2,0,0,7,29,0,5,0,3,298
E00073411,1,185,0,0,0,37,46,1,0,0,0,16,39,0,0,2,3,330
E00073412,2,216,0,0,0,55,64,2,3,0,0,7,34,1,1,1,3,389
E00073413,0,188,0,0,0,43,43,2,3,0,0,0,13,0,2,1,2,297
E00073414,2,166,0,0,0,23,19,0,1,0,0,14,90,0,0,1,5,321
E00073415,1,128,0,0,0,35,22,0,2,0,0,15,100,0,2,0,3,308
E00073416,2,154,1,0,0,42,22,0,2,2,0,12,51,0,0,3,9,300
E00073419,4,147,0,1,0,43,15,2,0,0,3,20,45,1,3,4,13,301
E00073420,1,107,0,0,0,23,18,0,1,0,0,9,52,0,1,1,4,217
E00073421,2,185,0,0,0,50,36,1,4,0,0,24,87,3,1,3,16,412
E00073422,0,152,0,0,0,18,13,0,0,0,0,6,47,0,0,0,1,237
E00073423,1,109,1,0,0,44,29,0,4,0,0,10,57,1,3,2,3,264
E00073424,2,143,0,0,0,20,21,0,4,0,0,23,63,0,2,1,2,281
E00073425,2,171,0,0,0,62,32,0,5,0,0,31,73,0,0,5,8,389
E00073426,6,174,0,2,0,47,26,5,2,1,5,11,80,1,1,6,7,374
E00073431,5,251,0,1,0,73,29,4,6,0,4,25,90,0,2,5,10,505
E00073432,0,80,0,0,0,21,17,0,1,0,0,7,36,0,0,0,3,165
E00073433,4,188,1,2,0,92,37,3,5,4,3,25,160,0,1,3,11,539
