Row Labels,Any other combination of only UK identities,British only identity,Cornish and British only identity,Cornish only identity,Does not apply,English and British only identity,English only identity,Irish and at least one UK identity,Irish only identity,Northern Irish and British only identity,Northern Irish only identity,Other identity and at least one UK identity,Other identity only,Scottish and British only identity,Scottish only identity,Welsh and British only identity,Welsh only identity,TotalIde
E00074319,0,227,0,0,0,55,28,1,0,2,0,8,17,0,0,0,4,342
E00074320,0,209,0,0,0,55,35,0,0,1,1,14,33,1,0,5,2,356
E00074321,1,191,0,0,0,48,11,0,0,0,0,12,40,0,3,2,3,311
E00074322,2,215,0,0,0,77,34,0,4,0,3,7,23,0,2,5,2,374
E00074323,5,191,0,0,0,53,31,0,1,0,0,14,11,1,4,3,7,321
E00074324,3,177,0,1,0,35,36,1,3,2,1,10,20,3,2,1,7,302
E00074325,0,116,0,0,0,39,33,1,7,0,0,3,33,4,1,4,2,243
E00074326,3,141,0,0,0,46,29,0,2,0,1,2,14,3,1,3,2,247
E00074327,0,84,0,0,0,41,38,0,4,1,0,4,3,0,0,1,4,180
E00074328,1,184,0,0,0,33,35,0,1,0,0,6,11,1,1,2,10,285
E00074329,3,218,0,0,0,62,31,0,2,0,0,7,13,0,1,2,0,339
E00074330,2,198,0,0,0,57,56,0,9,0,0,11,15,4,2,2,11,367
E00074331,0,209,0,0,0,84,42,1,1,0,5,20,91,0,0,2,7,462
E00074332,0,194,0,0,0,60,44,6,3,0,0,8,23,0,0,5,1,344
E00074333,3,229,0,0,0,61,35,1,1,0,1,9,37,0,4,2,3,386
E00074334,0,149,0,0,0,53,26,0,3,0,0,9,22,0,0,3,3,268
E00074335,1,200,0,3,0,32,24,1,4,0,2,16,23,0,3,2,5,316
E00074336,1,210,1,0,0,61,51,0,1,0,2,0,13,1,5,5,1,352
E00074337,1,152,0,0,0,36,30,0,0,0,0,7,28,2,0,8,7,271
E00074338,0,206,0,0,0,38,44,0,2,1,0,9,10,0,1,4,7,322
E00074339,3,198,0,0,0,46,37,0,0,0,0,15,13,0,1,2,2,317
E00074340,3,216,0,0,0,55,25,2,2,0,1,23,21,0,1,3,7,359
E00074341,1,199,0,0,0,34,45,0,3,0,2,8,28,1,3,2,9,335
E00074342,1,215,0,0,0,69,38,0,0,0,0,19,27,0,4,2,3,378
E00074343,0,144,0,0,0,29,29,0,0,0,0,7,15,1,1,2,6,234
E00074344,0,145,0,0,0,30,23,0,1,0,0,6,18,1,1,1,3,229
E00074345,0,166,0,0,0,49,30,0,1,1,0,0,10,0,1,2,7,267
E00074346,6,112,0,0,0,49,25,0,0,0,1,10,25,0,5,7,4,244
E00074347,1,207,0,1,0,36,33,1,1,1,2,10,32,1,1,5,2,334
E00074348,0,117,0,0,0,23,37,1,2,0,2,8,15,0,0,1,0,206
E00074349,2,177,0,0,0,41,39,0,1,0,0,7,23,1,5,3,7,306
E00074350,0,184,0,0,0,48,35,0,0,0,1,7,22,1,3,3,0,304
E00074351,0,159,0,1,0,36,39,1,1,1,0,10,19,1,2,2,5,277
E00074352,5,205,0,0,0,51,23,0,2,0,0,15,16,2,1,3,0,323
E00074353,2,169,0,0,0,56,30,1,3,1,0,14,22,0,3,1,2,304
E00074354,5,174,0,0,0,49,32,0,1,0,0,13,13,1,0,5,5,298
E00074355,2,174,0,0,0,41,32,1,4,2,0,6,26,1,0,2,5,296
E00074356,0,211,0,0,0,45,26,0,2,0,0,11,18,2,1,0,3,319
E00074357,0,201,0,0,0,50,39,0,3,0,0,6,21,0,1,4,3,328
E00074358,0,239,0,0,0,52,16,1,0,0,1,5,25,0,1,4,4,348
E00074359,0,160,0,0,0,52,29,0,1,0,0,3,16,1,1,2,0,265
E00074360,0,212,0,0,0,44,39,4,5,0,0,10,16,0,0,5,7,342
E00074361,5,228,0,0,0,67,22,0,4,0,0,11,21,3,0,4,8,373
E00074362,3,228,0,0,0,55,34,0,6,2,4,7,15,1,1,2,7,365
E00074363,0,168,0,1,0,92,60,0,0,0,0,2,6,1,0,0,0,330
E00074364,0,225,0,0,0,85,32,0,1,0,0,5,5,0,1,0,0,354
E00074365,0,151,0,0,0,57,77,0,1,0,1,0,8,1,0,1,2,299
E00074366,0,213,0,0,0,76,53,0,0,1,0,1,17,0,0,0,0,361
E00074367,0,210,0,0,0,85,51,0,1,0,1,3,31,0,1,0,3,386
E00074368,0,189,0,0,0,59,78,0,1,1,1,1,8,1,1,0,1,341
E00074369,0,139,0,0,0,57,56,0,3,0,1,2,16,0,1,0,1,276
E00074371,0,147,0,0,0,46,36,0,0,0,0,5,21,0,0,0,3,258
E00074372,0,177,0,0,0,76,37,0,0,1,1,0,34,0,0,0,1,327
E00074373,0,211,0,0,0,78,69,0,0,0,1,6,14,0,0,0,3,382
E00074374,0,173,0,0,0,65,49,0,1,0,0,1,8,0,0,0,1,298
E00074375,0,210,0,0,0,95,48,0,0,0,0,10,31,1,0,0,0,395
E00074376,0,186,0,0,0,65,58,0,1,0,0,2,8,0,1,2,1,324
E00074377,0,229,0,0,0,83,56,0,2,0,0,0,38,0,1,0,3,412
E00074378,0,178,0,0,0,44,65,0,1,0,0,4,13,0,0,0,2,307
E00074379,0,146,0,0,0,72,62,0,0,1,0,1,8,0,1,0,2,293
E00074380,0,139,0,0,0,57,73,2,0,0,1,0,6,1,1,2,0,282
E00074381,0,147,0,0,0,67,48,0,4,0,0,0,12,0,0,0,0,278
E00074382,1,148,0,0,0,82,60,0,3,0,1,0,0,0,0,2,1,298
E00074383,0,129,0,0,0,40,75,0,2,0,0,0,25,0,0,3,2,276
E00074384,0,193,0,0,0,51,45,0,5,0,0,6,5,0,0,0,1,306
E00074385,0,222,0,0,0,29,61,1,0,0,0,4,24,0,0,0,0,341
E00074386,0,158,0,0,0,69,86,0,0,1,0,2,7,0,1,0,1,325
E00074387,1,152,0,0,0,57,35,0,1,0,0,3,9,0,0,1,4,263
E00074388,0,117,0,0,0,41,91,0,1,0,1,0,2,1,0,0,1,255
E00074389,0,189,0,0,0,56,50,0,2,0,0,4,10,0,0,2,2,315
E00074390,0,147,0,0,0,45,23,0,0,0,1,6,18,0,0,0,2,242
E00074391,1,145,0,0,0,77,44,0,1,0,0,5,42,0,0,0,0,315
E00074392,0,201,0,0,0,45,46,0,1,1,0,3,21,0,1,2,2,323
E00074393,0,225,0,0,0,63,47,0,0,1,0,8,24,1,0,0,1,370
E00074394,0,117,0,0,0,27,51,0,1,0,1,0,27,0,1,0,1,226
E00074395,0,214,0,0,0,49,53,0,0,0,0,6,31,1,0,0,0,354
E00074396,1,188,0,0,0,60,60,0,0,0,1,0,17,0,0,0,0,327
E00074397,0,203,0,0,0,70,49,0,1,0,1,3,18,1,0,0,1,347
E00074398,0,156,0,0,0,64,84,0,2,0,0,1,33,0,1,1,0,342
E00074399,5,215,0,1,0,58,30,1,3,0,0,9,32,3,1,2,7,367
E00074400,2,325,0,0,0,49,64,0,6,1,0,6,60,1,0,1,2,517
E00074401,0,242,0,0,0,57,39,2,6,3,1,29,46,3,1,4,4,437
E00074402,3,216,0,0,0,55,47,3,4,3,0,14,27,1,0,3,4,380
E00074403,4,254,0,1,0,43,24,0,3,1,0,6,52,1,4,3,13,409
E00074404,4,204,0,0,0,48,45,0,0,0,0,16,39,0,3,1,10,370
E00074405,1,211,0,0,0,38,44,0,1,0,0,21,57,2,4,3,7,389
E00074406,0,261,1,0,0,43,62,1,1,0,1,6,57,0,0,3,4,440
E00074407,0,275,0,6,0,61,63,0,4,0,0,13,55,0,3,3,6,489
E00074408,2,235,0,1,0,79,55,0,4,1,0,10,64,0,1,0,3,455
E00074411,1,297,0,0,0,83,58,3,1,0,5,21,74,1,3,1,7,555
E00074412,0,169,0,0,0,55,37,0,0,0,0,11,54,0,3,0,0,329
E00074413,4,188,0,3,0,40,26,1,4,0,0,6,55,0,3,3,8,341
E00074414,0,153,0,0,0,32,24,1,3,0,1,6,32,1,1,7,8,269
E00074415,3,188,0,1,0,30,31,3,2,0,0,14,35,0,0,4,4,315
E00074416,2,228,0,0,0,30,23,1,0,0,0,12,37,0,2,1,6,342
E00074417,1,171,0,1,0,36,21,0,3,0,0,10,53,0,2,2,2,302
E00074418,0,124,0,0,0,29,16,2,5,0,0,13,33,1,1,7,3,234
E00074419,0,172,0,0,0,35,23,0,4,0,0,11,35,0,2,3,2,287
E00074420,1,222,0,1,0,41,19,1,0,0,0,16,49,2,7,1,2,362
E00074421,2,159,0,0,0,28,16,1,2,0,0,13,55,0,1,1,9,287
E00074422,4,154,0,0,0,55,27,1,0,0,0,3,26,0,1,2,5,278
E00074423,0,220,0,3,0,31,22,2,5,0,0,12,39,0,0,1,6,341
E00074424,1,140,0,0,0,27,25,0,1,0,0,10,25,1,0,2,5,237
E00074425,1,177,0,1,0,32,22,1,0,0,1,12,34,1,3,3,2,290
E00074426,1,176,0,1,0,26,31,0,2,0,1,16,25,0,0,2,6,287
E00074427,1,163,1,1,0,32,21,1,0,0,0,19,51,2,3,2,5,302
E00074428,2,182,0,0,0,59,34,1,2,0,0,9,20,0,4,3,5,321
E00074429,1,197,0,0,0,59,47,0,0,0,0,10,30,2,0,3,5,354
E00074430,1,191,0,1,0,45,23,0,4,0,0,12,45,3,3,0,8,336
E00074431,1,322,0,4,0,46,33,0,2,0,0,20,49,1,0,3,11,492
E00074432,6,206,0,0,0,56,31,1,1,1,1,17,17,4,0,4,2,347
E00074433,2,240,0,0,0,44,26,0,0,0,5,8,27,1,4,2,4,363
E00074434,0,169,0,0,0,45,41,2,1,0,0,14,38,0,2,0,5,317
E00074435,2,185,0,0,0,40,34,3,5,0,2,8,25,0,0,2,7,313
E00074436,0,242,0,0,0,51,55,1,2,0,0,8,34,2,3,1,1,400
E00074437,4,208,0,0,0,54,27,2,1,0,1,19,40,4,1,4,9,374
E00074438,1,246,0,0,0,52,57,2,0,0,1,25,36,1,4,2,1,428
E00074439,0,131,0,0,0,32,24,0,2,0,1,20,42,0,2,0,1,255
E00165771,1,216,1,0,0,66,56,2,1,0,2,15,94,0,2,3,8,467
E00165772,1,71,0,0,0,24,14,0,0,0,0,3,21,0,0,0,4,138
E00174043,7,169,0,2,0,77,19,2,2,0,0,28,65,0,1,6,26,404
E00174044,2,177,0,0,0,25,15,0,1,0,0,8,103,0,2,2,5,340
E00174046,2,150,0,0,0,61,23,0,1,0,1,14,87,3,0,4,6,352
E00174053,0,193,0,0,0,36,12,0,3,0,0,12,89,0,0,3,4,352
E00174058,3,174,0,0,0,22,24,2,0,0,0,8,64,0,8,4,7,316
E00174214,2,113,0,1,0,12,23,0,1,0,0,21,76,0,0,0,6,255
E00174215,0,163,0,0,0,28,20,0,1,0,1,9,58,0,0,1,0,281
E00174218,1,167,0,0,0,57,31,0,5,0,1,28,109,0,2,8,14,423
E00174220,0,59,0,0,0,25,22,0,2,0,1,1,16,0,3,0,3,132
E00174221,2,101,0,0,0,28,5,0,0,0,0,6,67,0,2,0,5,216
E00174225,0,72,0,0,0,21,10,0,3,0,0,7,45,1,0,1,4,164
E00174226,0,173,0,0,0,65,13,0,1,0,0,8,56,1,0,2,6,325
E00174228,0,209,0,0,0,28,15,0,0,0,0,13,65,0,0,7,8,345
E00174229,3,292,0,0,0,72,55,0,1,0,0,8,67,0,5,2,6,511
E00174231,1,127,0,0,0,49,12,1,3,0,3,25,118,0,2,4,5,350
E00174232,1,134,0,0,0,32,36,1,3,0,0,13,95,0,0,2,5,322
E00174234,4,157,0,1,0,42,20,2,1,2,0,24,97,2,5,7,5,369
E00174237,4,162,0,0,0,56,25,0,0,0,0,16,55,0,0,2,9,329
E00174239,0,49,0,0,0,8,9,0,4,0,0,2,28,0,2,0,0,102
E00174243,1,109,0,0,0,24,16,0,2,0,0,21,140,0,0,3,3,319
E00174245,2,110,0,0,0,27,23,0,1,0,1,1,18,0,0,0,1,184
E00174246,0,176,0,0,0,34,20,0,1,0,0,9,25,0,0,1,3,269
E00174248,1,92,0,0,0,24,12,0,2,0,0,9,43,0,0,1,4,188
E00174249,4,168,0,0,0,48,17,0,6,0,0,19,205,0,2,11,7,487
E00174251,1,261,0,2,0,57,45,2,0,1,0,27,148,0,2,1,4,551
E00174253,3,104,0,0,0,20,22,0,1,1,1,8,81,1,3,2,2,249
E00174254,0,112,0,0,0,43,14,0,2,0,0,16,84,0,0,0,0,271
E00174256,0,127,0,0,0,32,24,0,3,0,0,11,67,5,0,5,1,275
E00174257,1,168,0,0,0,46,22,2,4,1,0,15,99,0,5,3,3,369
E00174259,0,186,0,0,0,53,47,0,0,0,0,5,39,0,0,1,3,334
E00174260,0,105,0,0,0,13,14,0,0,0,0,9,65,0,1,1,0,208
E00174262,4,148,0,1,0,37,25,0,4,2,1,11,72,0,1,5,3,314
E00174263,2,78,0,0,0,15,8,0,0,0,1,8,53,0,0,1,3,169
E00174273,0,179,1,0,0,13,8,0,1,0,0,8,98,3,1,0,0,312
E00174275,1,119,0,0,0,17,7,0,0,0,0,8,22,2,0,1,5,182
E00174276,1,123,0,0,0,47,21,1,0,1,2,13,34,0,0,1,3,247
E00174277,1,112,0,0,0,34,24,0,6,0,2,7,60,0,2,0,4,252
E00174278,1,193,0,0,0,73,30,0,7,0,0,16,77,2,2,6,5,412
E00174279,3,119,0,3,0,24,19,0,2,0,1,14,38,2,0,1,9,235
E00174280,0,137,0,0,0,36,44,0,0,0,0,13,37,0,0,0,6,273
E00174281,1,195,0,0,0,14,21,1,3,0,0,22,19,0,3,3,1,283
E00174282,2,141,0,0,0,44,36,2,3,1,1,29,113,2,1,1,5,381
E00174283,0,201,0,0,0,35,42,0,0,0,0,11,32,0,2,5,4,332
E00174284,0,106,0,0,0,30,17,1,4,0,2,9,137,3,2,4,3,318
E00174286,2,150,0,0,0,38,39,0,2,1,1,6,17,1,1,1,1,260
E00174287,6,93,1,0,0,22,10,0,0,0,0,12,34,0,4,2,6,190
E00174288,1,189,0,0,0,26,17,0,1,0,1,14,63,0,0,1,2,315
E00174289,2,166,0,2,0,33,12,2,0,1,1,12,29,1,0,0,6,267
E00174290,0,242,0,0,0,24,11,0,1,0,1,19,60,0,1,0,0,359
E00174291,4,171,0,1,0,42,35,0,2,0,1,11,38,0,6,3,11,325
E00174292,1,140,1,3,0,35,24,0,1,0,0,14,57,0,0,6,3,285
E00174293,5,159,0,0,0,77,32,2,1,0,0,36,208,0,1,4,12,537
E00174294,0,128,0,0,0,59,6,0,0,0,0,16,164,2,0,3,9,387
E00174295,13,346,0,0,0,178,59,7,6,0,2,46,158,4,5,22,33,879
E00174296,4,129,0,1,0,42,18,0,1,0,0,27,143,0,0,7,7,379
E00174298,0,163,0,0,0,83,18,1,1,0,2,17,70,0,0,4,23,382
E00174299,0,132,0,0,0,27,16,0,1,1,1,18,86,1,2,2,3,290
E00174300,6,103,0,0,0,25,16,0,2,0,3,8,45,3,0,1,6,218
E00174302,1,71,0,1,0,14,13,0,2,0,0,7,39,0,0,0,0,148
E00174303,2,105,0,0,0,22,8,0,5,0,1,4,32,2,3,4,7,195
E00174304,0,115,0,0,0,23,38,0,3,0,0,7,25,0,0,1,4,216
E00174305,1,103,0,0,0,7,13,0,1,0,1,6,62,0,0,0,1,195
E00174306,0,195,0,0,0,22,49,0,1,0,0,8,19,0,0,3,3,300
E00174307,3,141,1,2,0,47,27,3,2,0,0,16,249,0,3,2,4,500
E00174309,0,68,0,0,0,21,13,0,2,0,0,5,42,1,1,4,2,159
E00174311,2,89,0,0,0,17,7,0,0,0,0,5,41,1,0,2,2,166
E00174312,8,126,0,0,0,47,23,1,3,1,3,19,38,0,3,6,7,285
E00174313,0,103,0,0,0,40,13,0,0,0,0,10,24,0,0,2,0,192
E00174314,0,99,0,0,0,32,38,0,2,0,0,6,13,0,0,0,1,191
E00174315,0,218,0,0,0,34,38,0,0,0,0,16,70,2,0,4,6,388
E00174316,1,117,0,0,0,41,21,0,2,0,0,15,60,0,3,1,2,263
E00174317,0,53,0,0,0,8,7,0,0,1,0,5,46,0,0,2,2,124
E00174318,1,65,0,0,0,13,9,1,3,0,0,6,20,0,2,0,2,122
E00174319,0,107,0,0,0,12,20,0,1,0,1,4,67,0,0,1,4,217
E00174320,0,215,0,0,0,20,19,0,1,0,0,2,53,0,3,0,2,315
E00174321,17,318,0,0,0,126,29,2,3,0,0,25,80,1,1,3,29,634
E00174322,0,145,0,0,0,16,14,0,1,0,0,17,68,0,0,0,0,261
E00174323,0,137,0,0,0,20,37,0,1,0,0,3,15,0,2,0,0,215
E00174324,2,166,0,0,0,59,18,2,2,0,3,15,253,0,1,2,14,537
E00174325,0,172,0,1,0,51,14,0,6,1,4,18,84,1,5,2,1,360
E00174326,0,259,0,0,0,26,18,0,0,0,0,19,115,0,2,1,2,442
E00174327,0,262,1,0,0,25,32,0,0,0,0,6,57,0,0,1,2,386
E00174328,0,131,0,0,0,33,24,1,2,0,1,11,34,1,2,10,7,257
E00174329,1,199,0,0,0,55,28,0,2,0,0,6,29,0,1,3,2,326
E00174331,3,74,0,0,0,13,19,0,0,0,0,3,5,0,1,1,1,120
E00174332,0,172,0,0,0,40,22,2,1,0,0,14,38,0,1,0,3,293
E00174333,0,116,0,0,0,33,31,3,7,0,0,18,29,0,3,5,10,255
E00178043,3,96,0,0,0,23,21,1,2,0,0,21,55,1,2,2,7,234
E00178044,5,187,0,0,0,60,30,1,1,0,0,18,298,2,1,7,10,620
E00178045,1,112,0,0,0,37,19,1,0,0,2,24,141,0,0,4,8,349
E00178046,12,639,0,0,0,290,96,5,9,4,3,90,397,6,5,29,82,1667
E00178047,2,114,0,0,0,20,28,0,8,0,0,9,23,3,1,3,5,216
E00178048,2,39,0,0,0,15,5,1,1,0,0,22,81,0,0,2,4,172
E00178049,0,117,0,0,0,21,9,1,4,3,0,16,64,1,3,2,5,246
E00178050,0,313,0,0,0,9,14,0,0,0,0,8,97,0,0,0,2,443
E00178051,0,184,0,0,0,58,22,1,4,0,0,2,62,0,0,0,1,334
E00178052,3,168,0,0,0,28,24,1,0,0,0,7,31,0,0,5,8,275
E00178053,3,248,0,0,0,79,37,1,4,1,1,14,41,0,4,2,6,441
E00178054,0,122,0,0,0,18,8,0,4,0,0,6,52,0,1,5,4,220
E00178055,0,60,0,0,0,12,5,0,0,1,0,9,24,0,1,1,1,114
E00178056,10,314,0,1,0,147,64,3,11,0,2,50,236,4,4,13,32,891
E00178057,0,283,0,0,0,84,53,2,1,0,0,18,38,2,1,9,3,494
E00178058,0,70,0,0,0,23,11,0,1,0,0,8,25,0,0,1,3,142
E00178059,5,130,0,0,0,37,24,4,0,0,1,16,63,1,6,0,7,294
E00178060,4,158,0,0,0,44,26,0,0,0,0,23,87,1,2,5,7,357
E00178061,2,202,0,0,0,56,26,0,0,1,3,10,53,0,2,5,7,367
E00178062,0,167,0,0,0,31,25,0,0,1,0,16,118,0,0,1,2,361
E00178063,1,91,0,0,0,26,23,0,0,0,0,3,9,3,3,0,0,159
E00178064,30,1070,2,0,0,516,186,13,11,3,7,110,126,3,15,18,55,2165
E00178065,0,85,0,0,0,35,22,0,2,0,0,8,55,0,0,5,0,212
E00178066,6,174,0,1,0,76,34,3,3,2,1,38,147,0,2,5,12,504
E00178067,0,100,0,0,0,22,39,0,2,0,1,12,24,2,0,2,1,205
E00178068,0,102,0,0,0,12,9,4,0,0,0,4,28,0,2,0,2,163
E00178069,1,243,0,4,0,48,23,0,2,0,1,27,46,1,5,3,11,415
E00178070,0,140,0,0,0,54,58,0,0,0,0,3,14,0,1,1,3,274
E00178071,2,112,0,0,0,38,11,0,0,0,1,5,45,2,4,2,4,226
E00178072,5,102,0,0,0,41,20,0,1,0,3,31,170,0,3,4,12,392
E00178073,0,59,0,0,0,10,6,0,1,0,1,13,99,1,1,1,1,193
E00178074,5,238,0,1,0,57,25,2,1,0,0,15,24,0,1,4,3,376
E00178075,2,61,0,0,0,19,17,3,3,0,1,5,10,0,2,0,2,125
E00178076,3,104,0,0,0,31,17,0,0,0,0,21,92,0,1,3,3,275
E00178077,0,77,0,0,0,3,9,0,1,1,1,9,13,0,0,0,2,116
E00178078,0,163,0,0,0,6,22,0,1,0,0,4,65,0,0,0,0,261
E00178079,3,263,0,2,0,52,36,0,0,0,0,12,82,1,5,4,11,471
E00178080,0,288,0,0,0,45,35,1,8,0,0,11,147,0,0,0,0,535
E00178081,0,80,0,0,0,9,17,0,1,1,1,2,37,1,1,0,0,150
E00178082,2,127,0,0,0,40,32,1,2,0,0,7,41,0,3,2,8,265
E00178083,2,170,0,2,0,44,17,2,1,0,0,29,121,0,0,5,10,403
E00178084,3,265,0,0,0,111,41,3,4,0,0,22,86,3,2,4,11,555
E00178085,0,37,0,1,0,8,8,1,2,1,0,5,42,0,0,0,3,108
E00178086,1,135,0,0,0,39,18,1,1,0,1,18,57,1,3,6,5,286
E00178087,0,264,0,0,0,31,20,1,3,0,2,10,83,0,1,2,3,420
E00178088,2,55,0,0,0,17,5,0,1,0,2,4,27,0,1,2,2,118
E00178089,0,353,0,0,0,20,13,1,1,0,0,19,100,0,0,0,2,509
E00178090,0,87,0,0,0,15,16,1,0,0,1,8,34,0,0,3,0,165
E00178091,0,157,0,0,0,48,32,0,1,0,0,12,38,0,1,1,2,292
E00178092,1,246,0,0,0,43,70,1,1,0,1,21,51,0,1,0,9,445
E00178093,1,54,0,0,0,13,11,0,1,0,0,13,85,0,1,4,5,188
E00178094,0,94,0,0,0,12,12,0,1,0,0,4,17,0,3,1,5,149
E00178095,0,99,0,0,0,29,15,0,2,0,0,7,18,0,2,1,0,173
E00178096,3,97,0,0,0,24,22,1,3,0,0,13,62,0,4,3,8,240
E00178097,0,81,0,0,0,11,9,0,0,0,0,8,28,3,0,0,0,140
E00178098,2,195,0,0,0,26,16,0,1,0,0,8,33,0,2,5,6,294
E00178099,1,160,0,0,0,42,29,0,1,1,1,5,22,1,0,3,0,266
E00178100,0,143,0,0,0,24,20,3,5,0,4,9,28,1,0,2,5,244
E00178101,0,85,0,0,0,28,18,0,0,2,0,9,70,0,1,5,4,222
E00178102,0,231,0,0,0,53,45,0,0,0,0,6,52,1,1,0,4,393
E00178103,3,133,0,0,0,31,21,0,3,0,0,2,33,3,3,7,3,242
E00178104,0,207,0,0,0,51,38,0,2,0,0,3,22,0,0,0,0,323
E00178105,0,76,0,0,0,13,19,2,1,0,0,1,13,1,2,0,2,130
E00178106,13,312,0,0,0,138,49,1,0,0,0,39,41,6,9,3,6,617
E00178107,0,130,0,0,0,21,9,0,1,0,0,13,27,1,3,0,1,206
E00178108,3,347,0,0,0,55,42,0,0,0,0,19,59,4,0,1,4,534
E00178109,0,81,0,1,0,19,10,0,1,0,0,10,67,0,0,0,1,190
E00178110,0,99,0,0,0,41,17,1,0,1,0,4,35,0,1,0,6,205
E00178111,1,54,0,0,0,12,4,0,2,1,0,8,21,0,0,2,1,106
E00178112,1,155,0,1,0,35,27,1,5,0,1,23,155,1,3,0,8,416
E00178113,0,182,0,0,0,35,31,0,0,0,2,0,46,0,0,0,1,297
E00178114,2,272,0,0,0,127,48,1,7,2,0,37,207,0,2,2,19,726
E00178115,0,60,0,1,0,15,10,0,2,1,2,6,16,0,1,2,1,117
E00178116,0,99,0,0,0,7,3,1,0,0,0,6,39,1,0,0,0,156
E00178117,0,209,0,1,0,83,47,2,1,0,0,25,92,0,1,2,17,480
E00178118,1,180,0,0,0,54,24,0,1,0,0,17,51,0,1,1,3,333
E00178119,0,189,0,0,0,73,41,0,0,0,0,2,13,0,1,0,0,319
