Row Labels,"1. Managers, directors and senior officials",2. Professional occupations,3. Associate professional and technical occupations,4. Administrative and secretarial occupations,5. Skilled trades occupations,"6. Caring, leisure and other service occupations",7. Sales and customer service occupations,"8. Process, plant and machine operatives",9. Elementary occupations,TotalOcT
E00073143,19,68,48,12,17,21,16,8,18,227
E00073145,12,46,29,17,10,26,10,11,44,205
E00073147,20,55,36,18,17,20,27,23,43,259
E00073148,16,43,42,13,9,18,17,5,26,189
E00073150,21,78,48,30,26,27,24,8,24,286
E00073152,31,85,37,11,14,9,9,5,10,211
E00073153,48,88,69,12,26,17,9,0,15,284
E00073154,24,84,36,13,15,11,11,3,7,204
E00073155,27,84,38,15,9,19,9,10,10,221
E00073156,12,46,30,13,17,16,8,7,13,162
E00073157,30,94,50,24,5,13,15,13,17,261
E00073158,17,68,37,14,16,12,8,9,12,193
E00073159,23,82,18,23,9,6,7,1,3,172
E00073160,26,97,55,19,12,10,8,5,8,240
E00073161,23,64,31,13,21,8,11,11,17,199
E00073162,37,90,51,18,7,10,18,5,19,255
E00073163,27,75,38,11,10,9,7,2,9,188
E00073164,21,82,39,12,11,9,8,7,4,193
E00073165,24,67,31,12,11,13,13,6,16,193
E00073166,17,66,36,15,17,16,8,5,12,192
E00073167,24,117,66,21,16,19,15,8,11,297
E00073168,21,55,50,9,23,14,13,7,16,208
E00073169,34,70,79,13,21,19,18,7,20,281
E00073170,27,98,66,23,20,21,23,8,26,312
E00073171,22,91,47,21,24,36,19,11,32,303
E00073172,9,56,41,8,14,8,7,6,10,159
E00073173,18,71,46,11,10,8,5,3,7,179
E00073174,27,69,36,13,16,15,8,0,8,192
E00073176,8,64,40,13,10,19,18,10,23,205
E00073177,6,48,37,15,13,24,17,8,25,193
E00073178,18,58,42,16,15,22,9,4,12,196
E00073179,25,62,49,16,6,12,7,7,18,202
E00073181,17,52,35,11,17,33,19,11,37,232
E00073182,17,63,49,18,12,24,15,3,33,234
E00073183,12,26,21,19,18,17,12,16,19,160
E00073184,11,21,11,17,19,14,15,19,24,151
E00073185,12,13,19,12,20,17,6,24,46,169
E00073186,12,14,14,21,25,17,11,15,28,157
E00073187,13,12,19,12,15,22,16,24,49,182
E00073188,8,11,9,15,15,14,17,12,22,123
E00073189,12,19,20,12,18,19,11,25,26,162
E00073190,8,15,17,5,10,13,19,14,37,138
E00073191,7,15,17,13,14,20,13,7,16,122
E00073192,8,32,26,16,11,12,11,13,21,150
E00073193,17,32,34,19,24,14,17,8,21,186
E00073194,13,13,8,19,10,22,7,18,16,126
E00073195,24,30,16,13,18,20,8,20,27,176
E00073196,6,14,6,9,4,8,6,12,29,94
E00073197,18,50,29,25,11,12,7,21,27,200
E00073198,4,12,5,6,10,8,11,7,15,78
E00073199,9,21,10,14,19,6,12,11,26,128
E00073200,6,12,11,8,14,12,11,16,20,110
E00073201,12,29,27,8,12,10,10,10,17,135
E00073202,17,30,23,19,18,7,9,27,33,183
E00073203,14,39,27,18,13,6,12,13,18,160
E00073204,16,28,23,14,19,18,20,9,24,171
E00073205,20,44,25,16,21,18,15,19,40,218
E00073206,23,51,41,25,18,22,17,9,25,231
E00073207,16,31,14,16,12,20,13,9,16,147
E00073208,7,24,16,13,8,8,8,0,17,101
E00073209,5,21,11,12,4,12,11,15,25,116
E00073210,28,45,35,20,24,19,10,18,20,219
E00073211,24,22,35,25,28,26,37,39,73,309
E00073212,17,15,25,17,24,17,15,50,75,255
E00073213,19,24,13,17,22,19,9,34,60,217
E00073214,14,19,17,19,29,14,18,27,36,193
E00073215,5,8,5,5,10,19,7,9,21,89
E00073216,3,15,8,11,13,22,7,17,47,143
E00073217,20,13,18,22,17,17,11,25,51,194
E00073218,17,20,15,17,20,20,15,26,59,209
E00073219,6,8,4,6,8,14,10,18,35,109
E00073220,13,13,15,17,19,26,17,22,33,175
E00073221,17,23,11,18,18,11,12,11,37,158
E00073222,16,20,22,15,20,16,17,22,37,185
E00073223,12,30,20,17,27,19,12,20,28,185
E00073224,24,67,43,14,9,10,9,7,12,195
E00073225,21,101,57,18,18,21,18,11,23,288
E00073226,8,45,20,5,9,11,7,7,18,130
E00073227,10,62,39,12,11,11,11,7,20,183
E00073228,22,82,51,19,11,14,11,7,9,226
E00073229,18,34,21,25,17,16,11,15,14,171
E00073230,24,92,52,19,12,10,11,0,4,224
E00073231,28,97,45,19,21,23,14,5,17,269
E00073232,21,95,40,14,12,8,10,3,10,213
E00073233,23,51,31,18,13,8,7,5,2,158
E00073234,26,67,29,13,14,10,8,4,16,187
E00073236,25,59,31,15,12,10,7,1,5,165
E00073237,31,85,50,26,10,14,11,3,9,239
E00073238,30,97,37,14,9,9,7,1,11,215
E00073239,41,105,61,23,22,27,23,13,17,332
E00073240,23,60,34,22,26,16,14,11,24,230
E00073241,24,85,38,13,8,2,10,8,5,193
E00073242,16,36,25,8,15,13,11,12,20,156
E00073243,24,39,37,14,20,18,10,8,9,179
E00073245,16,40,30,21,31,10,20,14,14,196
E00073246,21,53,33,25,17,8,11,8,9,185
E00073247,21,30,18,22,33,17,18,13,22,194
E00073248,24,71,35,21,12,7,4,10,8,192
E00073249,7,8,9,5,7,2,6,7,6,57
E00073250,32,77,45,41,41,23,25,18,37,339
E00073251,24,75,42,22,20,7,13,9,15,227
E00073252,20,44,34,14,19,18,11,18,39,217
E00073253,20,68,46,25,27,22,18,9,26,261
E00073254,21,43,43,14,27,9,17,5,21,200
E00073255,28,63,50,15,25,17,11,15,20,244
E00073256,16,34,45,26,26,21,16,12,27,223
E00073257,20,39,26,26,29,16,18,11,27,212
E00073258,22,54,29,23,21,17,23,16,28,233
E00073259,19,24,17,19,15,10,12,9,10,135
E00073260,15,45,27,18,22,19,9,11,16,182
E00073261,17,25,14,24,18,11,9,10,17,145
E00073262,7,13,12,5,11,9,11,10,14,92
E00073263,25,88,41,14,18,15,17,7,20,245
E00073264,28,69,28,11,11,9,9,1,10,176
E00073266,28,75,42,11,10,8,10,3,17,204
E00073267,11,61,21,8,8,10,8,0,13,140
E00073268,35,100,52,20,7,10,13,7,15,259
E00073269,31,76,36,15,12,17,21,10,18,236
E00073270,14,89,36,12,8,11,12,6,11,199
E00073271,26,126,36,22,11,13,9,3,19,265
E00073272,16,64,40,15,14,9,12,6,13,189
E00073273,18,65,32,7,8,9,4,6,10,159
E00073274,22,60,26,8,23,5,17,10,27,198
E00073276,15,49,32,7,14,13,16,4,21,171
E00073277,23,88,39,11,14,9,7,4,10,205
E00073278,33,110,29,8,11,6,6,1,13,217
E00073280,22,85,28,15,7,11,4,0,8,180
E00073281,42,73,40,13,14,10,10,5,17,224
E00073282,31,78,32,18,10,9,16,9,13,216
E00073283,35,81,29,7,8,7,7,0,8,182
E00073284,5,26,11,5,0,7,1,1,5,61
E00073285,23,79,35,9,3,10,19,6,13,197
E00073286,25,75,35,17,10,1,11,1,9,184
E00073287,15,76,28,15,11,7,7,5,4,168
E00073288,29,60,27,16,11,9,7,0,14,173
E00073289,25,100,32,10,6,7,9,6,8,203
E00073290,44,79,25,7,11,1,6,2,6,181
E00073291,25,82,33,7,10,11,10,3,11,192
E00073292,32,125,59,17,20,15,21,9,21,319
E00073293,23,92,33,10,10,13,8,4,9,202
E00073294,33,92,30,12,13,15,19,10,16,240
E00073295,26,80,28,8,11,7,5,0,4,169
E00073296,21,62,29,16,12,6,10,6,9,171
E00073297,28,71,43,12,12,9,9,8,14,206
E00073298,19,75,37,20,23,27,30,7,28,266
E00073299,25,88,42,22,11,14,7,3,14,226
E00073300,23,77,31,10,7,6,4,1,2,161
E00073301,19,30,23,19,34,19,17,14,18,193
E00073302,9,17,14,20,19,24,16,9,29,157
E00073303,17,26,26,25,31,20,18,21,30,214
E00073304,13,8,9,8,17,20,14,16,39,144
E00073305,5,23,8,24,24,19,25,14,15,157
E00073306,15,19,11,14,21,13,4,9,10,116
E00073307,13,28,19,19,14,9,6,13,7,128
E00073308,16,12,11,12,22,18,26,9,18,144
E00073309,9,9,15,17,19,12,12,11,18,122
E00073310,7,19,17,7,17,24,18,10,31,150
E00073311,9,16,8,11,19,13,11,10,16,113
E00073312,5,7,12,23,29,20,14,14,29,153
E00073313,18,22,18,9,20,24,17,19,33,180
E00073314,5,6,2,12,8,12,5,6,8,64
E00073315,8,0,3,12,18,8,9,6,15,79
E00073316,8,4,15,18,17,15,5,15,21,118
E00073317,10,14,14,8,19,20,16,11,22,134
E00073318,10,8,8,11,27,19,22,10,33,148
E00073319,22,86,37,30,43,19,17,12,26,292
E00073320,27,45,35,25,29,16,20,13,16,226
E00073321,12,28,21,15,22,21,15,20,12,166
E00073322,19,24,19,23,26,12,8,10,13,154
E00073323,14,22,26,22,13,17,4,14,8,140
E00073324,24,50,24,40,18,14,10,9,21,210
E00073325,21,49,31,23,24,18,18,14,19,217
E00073326,8,14,13,11,21,11,10,12,14,114
E00073327,16,31,17,21,23,22,12,10,25,177
E00073328,21,27,27,22,17,18,10,12,19,173
E00073329,15,13,24,22,30,6,10,6,25,151
E00073330,21,33,24,16,26,26,10,5,27,188
E00073331,26,48,31,21,35,20,15,8,16,220
E00073332,15,31,21,29,23,8,9,13,14,163
E00073333,14,23,20,19,29,8,12,8,13,146
E00073334,11,23,26,24,31,19,11,8,11,164
E00073335,6,17,19,32,26,31,26,12,36,205
E00073336,13,20,24,17,21,15,16,10,16,152
E00073337,5,29,10,27,26,17,13,14,16,157
E00073338,12,35,18,21,17,5,9,13,17,147
E00073339,15,51,28,17,16,10,16,13,34,200
E00073340,11,38,27,24,12,15,15,7,10,159
E00073341,23,55,40,20,10,14,10,8,10,190
E00073342,34,38,25,19,18,24,15,18,20,211
E00073343,22,46,30,29,16,16,15,12,21,207
E00073344,14,38,28,20,14,11,12,7,18,162
E00073345,6,18,19,15,17,4,14,10,7,110
E00073346,23,63,29,16,16,15,13,10,17,202
E00073347,9,29,25,10,6,9,16,6,4,114
E00073348,10,52,29,21,18,12,9,13,19,183
E00073349,11,29,26,13,21,14,17,9,28,168
E00073350,19,51,24,23,16,20,13,11,25,202
E00073351,13,28,14,7,20,22,11,15,21,151
E00073352,7,18,18,12,8,7,12,8,22,112
E00073353,29,74,59,16,16,10,11,7,9,231
E00073354,8,16,18,16,18,20,16,21,25,158
E00073355,10,25,27,19,28,16,10,23,26,184
E00073356,28,52,32,16,23,14,10,9,18,202
E00073357,24,29,36,10,17,11,13,11,12,163
E00073358,16,32,19,21,22,17,13,15,15,170
E00073359,15,27,19,24,29,10,14,13,14,165
E00073360,9,37,12,18,28,12,14,10,16,156
E00073361,10,35,32,13,12,9,9,7,7,134
E00073362,27,55,44,32,20,16,14,16,18,242
E00073363,13,33,17,17,27,27,15,10,23,182
E00073364,12,19,16,11,23,15,15,12,23,146
E00073365,15,23,18,18,27,19,12,16,21,169
E00073366,29,64,40,18,27,13,16,11,16,234
E00073367,18,26,27,12,23,18,16,16,11,167
E00073368,8,25,24,22,25,11,18,13,13,159
E00073369,10,16,21,15,21,20,18,18,22,161
E00073370,4,8,11,9,8,9,8,11,17,85
E00073371,7,15,8,11,11,9,5,7,13,86
E00073372,0,3,6,1,13,15,5,10,29,82
E00073373,20,44,23,8,14,8,11,8,25,161
E00073374,25,76,35,17,22,16,7,5,10,213
E00073375,13,29,40,20,14,8,14,13,24,175
E00073376,15,21,19,15,16,18,11,11,14,140
E00073377,28,57,25,14,11,12,10,8,8,173
E00073378,21,61,30,22,14,11,14,4,9,186
E00073379,27,30,28,29,31,10,13,8,9,185
E00073380,28,29,19,23,22,22,24,16,10,193
E00073381,21,45,22,25,33,26,17,14,22,225
E00073382,18,45,23,26,30,25,25,17,19,228
E00073383,4,3,11,10,15,17,11,10,16,97
E00073384,21,57,44,38,30,20,8,11,20,249
E00073385,9,10,21,12,24,14,15,19,14,138
E00073386,15,45,34,29,19,21,19,25,16,223
E00073387,2,10,19,13,18,15,12,18,16,123
E00073388,24,34,19,26,18,17,14,6,17,175
E00073389,19,46,36,19,15,23,22,12,24,216
E00073390,21,39,29,26,23,14,12,14,9,187
E00073391,15,33,26,29,27,15,12,9,15,181
E00073392,19,46,32,19,29,16,18,10,25,214
E00073393,15,42,32,16,15,17,17,12,11,177
E00073394,36,67,42,44,24,9,14,8,12,256
E00073395,5,11,15,15,16,20,14,12,25,133
E00073397,26,49,28,10,11,12,15,9,8,168
E00073398,19,68,24,24,11,8,10,10,13,187
E00073399,11,43,26,18,13,14,12,17,18,172
E00073400,24,62,42,19,13,11,14,1,7,193
E00073401,16,70,32,18,12,3,8,9,5,173
E00073402,20,48,35,14,16,10,14,6,14,177
E00073403,25,52,37,21,16,8,13,12,23,207
E00073404,19,82,45,10,10,7,4,5,8,190
E00073405,26,50,34,12,26,13,17,14,15,207
E00073406,23,43,31,16,17,18,10,8,12,178
E00073407,18,52,40,16,16,17,12,11,22,204
E00073408,39,56,30,23,14,3,11,5,7,188
E00073409,28,43,25,10,20,7,11,9,8,161
E00073410,20,53,35,27,8,12,10,14,5,184
E00073411,17,47,34,19,19,13,10,7,15,181
E00073412,28,59,39,19,24,19,15,8,13,224
E00073413,15,33,22,18,13,13,8,8,10,140
E00073414,10,31,21,11,9,19,22,6,29,158
E00073415,24,51,23,7,9,7,5,2,4,132
E00073416,22,79,34,8,7,11,4,4,11,180
E00073419,23,78,44,15,7,16,17,7,5,212
E00073420,9,20,13,5,2,4,1,4,5,63
E00073421,9,28,17,10,5,20,11,5,14,119
E00073422,4,16,11,4,8,4,8,10,25,90
E00073423,16,51,15,3,4,5,5,5,9,113
E00073424,0,23,18,1,11,15,3,14,22,107
E00073425,11,59,26,15,4,6,6,3,13,143
E00073426,10,31,20,10,3,14,12,1,11,112
E00073431,20,86,37,11,4,18,19,6,27,228
E00073432,10,23,7,5,0,3,5,2,9,64
E00073433,21,56,35,12,11,9,18,0,32,194
E00073437,18,61,19,15,5,4,14,5,8,149
E00073439,32,106,40,12,11,4,4,1,5,215
E00073440,19,54,33,10,8,5,7,7,9,152
E00073441,4,19,11,6,8,15,10,7,24,104
E00073442,23,84,34,9,10,18,8,8,6,200
E00073443,25,76,23,6,7,6,7,4,9,163
E00073444,15,58,36,1,10,4,7,2,10,143
E00073445,13,71,17,6,1,9,12,1,5,135
E00073446,16,100,29,12,11,14,9,1,13,205
E00073447,14,40,12,11,3,13,10,6,13,122
E00073448,17,65,26,7,4,5,9,4,11,148
E00073449,26,70,20,9,5,4,0,0,1,135
E00073450,26,73,35,14,0,8,3,5,7,171
E00073451,29,69,44,12,4,0,7,0,8,173
E00073452,24,95,26,9,8,9,6,0,7,184
E00073453,21,62,23,13,7,4,8,6,8,152
E00073454,25,80,54,9,4,5,8,1,4,190
E00073455,34,62,38,9,3,9,10,3,11,179
E00073456,22,86,26,11,4,9,4,0,4,166
E00073457,27,49,29,11,1,5,5,0,2,129
E00073458,22,87,30,14,10,10,7,1,10,191
E00073461,13,53,32,5,12,7,1,3,8,134
E00073462,36,85,36,9,3,9,10,1,9,198
E00073463,10,38,27,16,13,8,7,4,13,136
E00073464,27,86,35,10,6,8,10,0,10,192
E00073465,26,81,45,14,8,17,8,0,11,210
E00073466,22,86,42,14,7,9,18,4,17,219
E00073467,25,85,25,10,13,7,11,2,6,184
E00073468,31,71,52,13,12,8,7,3,13,210
E00073469,12,46,25,9,7,8,2,5,9,123
E00073470,41,93,30,15,5,7,13,3,18,225
E00073471,5,45,18,12,7,11,13,4,12,127
E00073472,20,77,25,8,3,4,6,5,1,149
E00073473,12,33,10,3,4,5,4,0,1,72
E00073474,18,45,21,9,1,1,4,1,2,102
E00073476,20,66,36,9,5,4,2,2,8,152
E00073477,38,52,21,9,5,4,10,1,1,141
E00073478,20,91,27,10,0,10,8,2,5,173
E00073479,30,48,23,4,3,10,8,1,8,135
E00073480,22,56,29,12,4,6,8,0,4,141
E00073481,58,110,53,15,4,3,5,0,11,259
E00073482,33,83,36,9,10,7,20,1,20,219
E00073483,29,74,40,11,8,8,11,1,8,190
E00073484,24,72,30,7,1,3,5,1,2,145
E00073485,14,52,20,10,0,3,10,1,7,117
E00073486,24,67,28,15,15,7,14,10,57,237
E00073487,16,75,31,11,4,8,14,2,10,171
E00073488,13,57,31,11,3,8,13,6,9,151
E00073489,24,70,39,10,4,8,2,0,0,157
E00073490,20,58,20,11,15,5,6,0,9,144
E00073491,21,71,40,7,5,10,18,5,11,188
E00073492,32,80,43,2,2,7,9,2,7,184
E00073493,20,87,37,6,7,5,7,2,10,181
E00073494,16,44,38,11,7,11,13,0,10,150
E00073495,10,52,17,4,7,6,15,2,7,120
E00073496,25,100,34,18,5,5,11,5,16,219
E00073497,21,52,30,7,10,7,8,1,5,141
E00073498,26,61,29,15,3,4,3,1,6,148
E00073499,15,60,23,6,1,9,8,2,8,132
E00073500,25,70,43,12,11,12,10,1,20,204
E00073501,22,75,28,15,5,4,7,3,13,172
E00073502,23,80,41,15,8,10,11,4,6,198
E00073503,28,70,33,7,7,4,5,0,4,158
E00073504,19,55,22,7,5,8,10,5,12,143
E00073505,13,56,17,9,0,3,5,0,6,109
E00073506,26,89,30,10,4,8,6,3,11,187
E00073507,15,32,17,12,5,3,3,3,4,94
E00073508,17,63,33,7,6,8,7,0,5,146
E00073509,19,90,29,11,12,7,5,2,10,185
E00073510,22,69,27,9,8,12,6,1,5,159
E00073511,23,65,27,15,6,5,6,2,15,164
E00073512,29,80,27,6,0,5,15,0,4,166
E00073513,24,86,45,16,9,15,8,1,8,212
E00073514,28,62,27,10,10,7,17,1,15,177
E00073515,34,84,33,10,5,4,11,2,8,191
E00073516,26,84,37,17,6,13,16,6,13,218
E00073517,17,65,26,15,15,12,14,5,11,180
E00073518,19,71,28,13,5,8,7,3,5,159
E00073519,16,90,33,12,3,0,11,0,8,173
E00073520,23,104,36,15,7,8,6,5,11,215
E00073521,18,61,38,14,6,7,10,1,7,162
E00073522,14,69,33,9,4,13,8,5,10,165
E00073523,19,90,35,15,10,7,7,1,6,190
E00073524,18,81,35,8,4,5,7,4,6,168
E00073525,26,95,54,22,6,6,5,3,11,228
E00073526,15,52,25,6,9,10,14,5,13,149
E00073527,15,66,27,7,4,6,8,1,11,145
E00073528,16,69,31,9,9,11,9,2,12,168
E00073529,15,54,18,5,6,5,7,1,10,121
E00073530,15,68,28,11,7,6,17,2,4,158
E00073531,18,90,47,21,12,11,7,3,10,219
E00073532,27,101,53,18,4,9,13,4,17,246
E00073533,26,68,21,5,1,5,6,2,7,141
E00073534,16,66,25,8,6,6,6,1,2,136
E00073535,21,54,24,7,4,7,11,2,5,135
E00073536,13,67,33,15,4,12,6,1,9,160
E00073537,32,100,36,10,9,10,11,3,6,217
E00073538,27,73,28,19,4,8,8,2,4,173
E00073539,20,50,20,4,11,11,4,2,10,132
E00073540,14,53,26,8,5,3,4,1,4,118
E00073541,15,73,36,9,7,9,11,5,7,172
E00073542,20,71,30,8,4,6,11,0,7,157
E00073543,17,68,28,8,10,9,15,2,6,163
E00073544,27,62,24,11,11,5,8,1,12,161
E00073545,14,106,49,14,10,15,12,6,16,242
E00073546,14,61,42,11,7,14,15,0,13,177
E00073547,25,99,28,11,8,10,7,1,8,197
E00073548,9,59,37,18,6,17,19,8,23,196
E00073549,25,99,40,17,6,14,8,3,8,220
E00073550,21,49,31,17,3,11,9,2,7,150
E00073551,14,49,26,12,4,16,9,3,9,142
E00073552,14,58,23,10,9,13,8,2,8,145
E00073553,17,67,32,5,4,6,9,1,9,150
E00073554,20,43,23,9,3,12,6,3,13,132
E00073555,10,84,45,10,11,3,11,1,3,178
E00073556,8,42,25,5,6,8,4,2,12,112
E00073557,24,83,19,9,0,10,11,2,4,162
E00073558,20,82,44,20,7,8,7,0,6,194
E00073559,20,57,56,11,21,7,14,4,17,207
E00073560,11,44,24,17,17,16,13,9,30,181
E00073561,27,66,35,19,23,26,17,10,22,245
E00073562,22,60,45,9,23,13,20,9,28,229
E00073563,20,79,50,11,20,24,12,16,15,247
E00073564,21,54,64,13,22,9,13,4,12,212
E00073565,20,65,27,13,42,18,29,26,68,308
E00073566,9,41,16,7,1,18,12,6,5,115
E00073567,16,43,30,17,9,16,6,11,27,175
E00073568,29,77,40,13,21,15,14,9,11,229
E00073569,34,73,49,15,30,16,18,14,21,270
E00073570,23,69,49,15,16,13,11,9,16,221
E00073571,14,74,43,12,23,20,15,15,17,233
E00073572,17,58,37,16,13,15,10,18,17,201
E00073573,24,85,51,16,26,34,17,21,28,302
E00073574,12,45,34,16,16,18,17,17,21,196
E00073575,39,57,39,21,19,21,15,12,37,260
E00073576,27,57,30,21,20,25,15,12,16,223
E00073577,19,50,36,12,20,9,18,13,25,202
E00073578,27,89,31,6,15,16,9,16,18,227
E00073579,13,25,18,14,16,9,11,5,12,123
E00073580,19,64,39,13,23,18,12,12,26,226
E00073581,23,51,42,12,13,12,15,9,19,196
E00073582,20,78,43,25,20,17,4,5,15,227
E00073583,16,74,44,22,18,17,5,7,14,217
E00073584,11,53,43,15,14,22,17,13,30,218
E00073585,13,64,36,20,25,19,15,12,27,231
E00073586,21,65,24,15,16,13,13,4,17,188
E00073587,24,78,39,14,18,17,12,8,29,239
E00073588,3,9,2,0,8,11,9,9,19,70
E00073589,5,27,17,16,6,10,4,7,7,99
E00073590,37,73,47,26,17,20,14,12,32,278
E00073591,10,41,25,15,10,5,9,9,16,140
E00073592,21,37,34,16,25,14,7,8,16,178
E00073593,22,47,32,12,17,15,10,7,23,185
E00073594,17,59,38,16,16,17,7,8,19,197
E00073595,11,38,39,21,22,19,15,14,26,205
E00073596,21,44,48,11,18,20,9,20,21,212
E00073597,21,74,40,20,20,29,33,16,48,301
E00073598,10,43,32,31,12,16,11,18,30,203
E00073599,10,28,21,10,14,5,10,16,14,128
E00073600,17,28,19,16,12,18,16,7,21,154
E00073601,10,42,25,6,19,13,7,10,14,146
E00073602,20,34,22,16,29,19,10,14,22,186
E00073603,17,38,23,10,17,17,17,18,35,192
E00073604,17,52,31,18,13,28,14,19,17,209
E00073605,9,39,22,8,13,14,9,7,15,136
E00073606,13,55,38,24,20,19,9,14,13,205
E00073607,7,24,26,16,20,16,10,13,20,152
E00073608,12,34,19,12,20,29,5,12,16,159
E00073609,11,33,33,12,19,11,24,9,34,186
E00073611,18,41,36,13,26,23,22,12,26,217
E00073612,9,20,15,12,12,17,12,22,33,152
E00073613,6,32,18,13,13,15,9,10,21,137
E00073614,30,90,48,32,30,29,11,16,36,322
E00073615,23,50,36,22,18,14,18,11,20,212
E00073616,16,38,24,18,14,19,21,10,22,182
E00073617,16,30,14,14,12,15,5,15,11,132
E00073618,21,41,19,11,12,7,14,4,8,137
E00073619,32,48,20,19,14,11,18,16,8,186
E00073620,14,53,28,9,11,9,9,8,16,157
E00073621,26,82,42,20,10,15,6,6,8,215
E00073622,3,35,20,14,11,20,17,8,15,143
E00073623,18,52,29,14,14,19,13,4,15,178
E00073624,5,14,12,4,10,8,16,4,20,93
E00073625,12,45,29,11,9,25,14,8,10,163
E00073626,13,38,22,13,12,10,10,9,14,141
E00073627,23,70,58,15,19,15,24,22,30,276
E00073628,2,13,11,4,3,14,9,7,20,83
