Row Labels,"1. Managers, directors and senior officials",2. Professional occupations,3. Associate professional and technical occupations,4. Administrative and secretarial occupations,5. Skilled trades occupations,"6. Caring, leisure and other service occupations",7. Sales and customer service occupations,"8. Process, plant and machine operatives",9. Elementary occupations,TotalOcT
E00073629,24,47,39,11,14,19,12,10,24,200
E00073630,25,55,29,23,28,15,21,20,37,253
E00073631,20,45,31,21,6,11,10,9,16,169
E00073632,27,66,30,14,16,17,21,8,14,213
E00073633,13,41,24,15,23,10,6,8,15,155
E00073634,21,49,40,22,20,22,31,13,38,256
E00073635,24,52,36,14,13,17,13,7,14,190
E00073636,8,8,11,4,18,26,20,19,38,152
E00073637,23,14,2,14,26,18,29,11,48,185
E00073638,14,19,13,17,24,11,10,19,26,153
E00073639,13,26,31,24,23,27,18,11,25,198
E00073640,12,23,15,11,22,19,19,8,34,163
E00073641,8,17,11,11,28,26,20,11,31,163
E00073642,13,12,14,12,25,33,8,20,26,163
E00073643,8,18,17,18,19,20,19,9,30,158
E00073644,15,15,11,12,26,24,12,10,29,154
E00073645,5,9,8,5,14,17,12,10,38,118
E00073646,12,24,12,15,24,46,20,33,49,235
E00073647,15,25,15,23,24,33,17,13,28,193
E00073648,5,12,9,8,22,29,13,15,39,152
E00073649,20,18,11,6,16,19,9,18,29,146
E00073650,10,13,8,8,17,21,16,18,29,140
E00073651,24,41,20,18,34,32,18,16,30,233
E00073652,3,15,5,10,13,17,14,11,41,129
E00073653,5,5,6,0,11,9,5,15,13,69
E00073654,9,13,3,17,23,14,19,16,29,143
E00073655,17,18,7,12,22,22,20,21,42,181
E00073656,5,17,16,11,22,28,19,18,38,174
E00073657,5,18,8,12,19,11,10,12,21,116
E00073658,6,8,11,6,21,13,19,15,30,129
E00073659,10,11,13,15,17,21,20,23,27,157
E00073660,14,17,10,14,20,16,13,15,28,147
E00073662,4,11,11,15,10,25,11,15,32,134
E00073663,4,10,9,8,22,11,16,16,24,120
E00073664,6,6,4,3,11,12,6,8,20,76
E00073665,5,20,13,13,19,8,17,11,32,138
E00073666,29,67,41,21,19,10,14,8,13,222
E00073667,21,38,33,31,27,18,19,17,40,244
E00073668,6,14,10,15,23,16,19,16,31,150
E00073669,10,27,17,9,13,16,11,8,32,143
E00073670,7,15,12,6,16,13,12,8,23,112
E00073671,13,13,17,17,16,22,21,17,33,169
E00073672,16,59,29,21,14,23,15,7,10,194
E00073673,9,20,11,13,13,9,5,8,11,99
E00073674,13,41,22,19,9,17,15,6,18,160
E00073675,20,42,19,14,13,8,11,4,7,138
E00073676,16,39,28,21,18,14,20,21,25,202
E00073677,8,13,14,7,9,17,11,10,19,108
E00073678,1,9,8,7,10,15,14,17,24,105
E00073679,5,18,7,9,2,10,7,11,7,76
E00073680,3,7,5,11,6,15,12,12,14,85
E00073681,15,31,21,8,15,28,12,0,16,146
E00073682,28,19,7,10,22,18,15,15,22,156
E00073683,21,38,34,12,11,13,13,8,22,172
E00073684,14,45,16,7,12,5,15,22,23,159
E00073685,14,47,16,14,13,20,15,14,20,173
E00073688,11,21,9,10,18,22,19,14,27,151
E00073689,19,45,35,16,18,14,3,13,19,182
E00073690,13,44,22,9,22,20,19,14,17,180
E00073691,20,52,28,16,13,12,8,7,19,175
E00073692,25,53,24,25,14,15,16,14,15,201
E00073693,24,58,35,21,13,17,21,18,17,224
E00073695,14,40,13,16,12,11,13,10,13,142
E00073696,20,26,12,7,8,20,14,9,12,128
E00073697,15,47,25,14,23,20,15,11,23,193
E00073698,13,54,34,18,30,23,24,12,29,237
E00073699,14,35,22,11,15,12,22,12,26,169
E00073700,7,26,14,5,9,12,4,4,10,91
E00073701,11,30,17,7,13,15,4,6,16,119
E00073702,12,36,23,16,9,13,8,11,13,141
E00073703,15,18,9,8,7,11,12,11,20,111
E00073704,16,25,12,15,10,5,6,5,6,100
E00073705,13,34,22,16,17,6,10,5,8,131
E00073706,15,25,21,11,18,27,17,15,24,173
E00073707,16,32,11,13,13,13,7,14,9,128
E00073708,13,30,11,12,11,8,9,9,10,113
E00073709,8,8,7,14,22,19,25,11,32,146
E00073710,6,8,11,12,26,14,11,18,18,124
E00073711,17,39,22,25,36,12,22,12,21,206
E00073712,1,8,4,8,16,13,22,8,18,98
E00073713,6,19,20,12,18,18,16,18,13,140
E00073714,9,9,10,16,20,9,8,9,17,107
E00073715,8,20,14,15,23,22,21,19,30,172
E00073716,0,0,7,8,5,10,14,10,19,73
E00073717,12,11,15,9,15,18,10,10,15,115
E00073718,7,27,16,14,34,21,13,10,16,158
E00073719,18,23,19,14,24,17,14,16,30,175
E00073720,9,11,13,16,25,23,16,16,20,149
E00073721,8,9,10,9,20,9,9,7,24,105
E00073722,7,13,18,15,35,18,26,22,40,194
E00073723,12,16,12,18,25,17,28,16,44,188
E00073724,8,24,7,21,21,24,20,21,29,175
E00073725,2,10,11,20,15,22,17,11,26,134
E00073726,7,5,7,14,12,8,16,12,23,104
E00073727,8,15,10,11,13,12,13,9,21,112
E00073728,7,6,11,12,20,18,25,17,27,143
E00073729,11,9,10,4,19,15,9,17,24,118
E00073730,10,18,12,15,20,14,17,6,18,130
E00073731,2,13,5,11,20,11,17,16,20,115
E00073732,4,15,8,7,24,8,8,14,14,102
E00073733,4,11,8,17,20,7,16,13,19,115
E00073734,12,20,14,21,25,14,13,8,19,146
E00073735,22,41,20,11,22,9,9,9,10,153
E00073736,18,28,20,24,22,15,18,9,9,163
E00073737,10,21,30,21,32,25,10,15,12,176
E00073738,23,23,15,17,27,14,17,9,7,152
E00073739,23,30,21,24,32,22,14,10,17,193
E00073740,21,23,24,19,32,11,13,8,15,166
E00073741,11,21,18,24,20,11,4,9,13,131
E00073743,28,26,20,19,27,17,16,20,21,194
E00073744,6,16,15,17,25,30,20,15,33,177
E00073745,6,5,6,2,4,9,12,8,27,79
E00073746,15,35,21,14,17,10,15,14,27,168
E00073747,15,40,27,11,18,9,11,5,14,150
E00073748,17,40,27,22,21,48,24,24,55,278
E00073749,22,33,10,21,5,5,7,6,5,114
E00073750,10,21,11,19,9,14,16,9,23,132
E00073751,14,14,14,11,11,15,9,6,17,111
E00073752,27,57,28,36,18,20,21,17,32,256
E00073754,6,28,4,12,16,26,11,25,35,163
E00073755,6,7,10,8,10,24,13,8,19,105
E00073756,7,7,3,6,9,8,2,8,16,66
E00073757,20,33,18,18,16,16,12,8,15,156
E00073758,15,17,17,14,14,20,21,25,28,171
E00073759,13,27,8,17,18,22,19,17,32,173
E00073760,25,24,28,14,19,15,19,13,25,182
E00073761,11,30,17,24,19,33,25,13,44,216
E00073762,15,38,14,9,17,9,9,1,7,119
E00073763,16,19,21,12,21,17,18,13,23,160
E00073764,13,20,15,11,11,18,11,22,34,155
E00073765,16,19,15,14,15,16,3,13,14,125
E00073766,9,21,13,12,16,21,16,13,29,150
E00073767,14,20,22,16,23,24,21,18,23,181
E00073768,15,17,17,21,18,29,13,18,29,177
E00073769,8,16,12,9,21,18,9,19,24,136
E00073770,13,20,15,10,16,19,6,16,36,151
E00073771,5,33,16,15,13,16,17,10,22,147
E00073772,13,21,19,18,13,31,8,15,21,159
E00073773,12,15,16,10,24,16,17,10,30,150
E00073774,21,51,29,22,27,21,20,14,42,247
E00073775,15,29,12,18,19,25,24,24,50,216
E00073776,4,20,8,11,8,23,7,9,43,133
E00073777,7,9,9,9,13,16,3,12,16,94
E00073778,17,19,22,19,17,13,21,15,13,156
E00073779,14,42,18,18,16,11,5,0,5,129
E00073780,5,10,13,11,16,17,14,5,21,112
E00073781,11,27,13,25,21,30,12,17,30,186
E00073782,16,28,28,23,36,21,12,21,21,206
E00073783,14,22,23,26,29,12,13,13,16,168
E00073784,30,48,28,45,26,30,13,15,23,258
E00073785,16,10,21,19,25,14,19,10,10,144
E00073786,17,27,12,28,25,23,18,13,31,194
E00073787,21,15,23,34,36,20,25,12,19,205
E00073788,16,25,27,19,14,15,8,6,11,141
E00073789,8,23,24,24,24,29,16,19,19,186
E00073790,17,24,27,24,28,31,20,14,29,214
E00073791,12,8,10,10,13,9,12,11,17,102
E00073792,16,15,11,16,17,24,13,20,27,159
E00073793,21,37,31,22,24,14,20,13,21,203
E00073794,9,25,15,20,41,23,13,20,22,188
E00073795,13,19,29,25,36,25,21,6,26,200
E00073796,8,3,5,11,17,10,9,11,14,88
E00073797,7,25,20,14,18,21,5,13,13,136
E00073798,10,20,19,23,21,19,20,14,14,160
E00073799,16,22,13,19,25,22,15,14,29,175
E00073800,16,8,8,8,12,4,9,6,25,96
E00073801,14,20,20,20,21,11,22,11,19,158
E00073802,9,28,18,13,18,18,16,13,21,154
E00073803,18,24,20,11,26,12,16,5,15,147
E00073804,14,13,12,14,22,9,7,7,10,108
E00073805,9,13,18,18,23,11,17,17,10,136
E00073806,10,20,13,15,16,11,8,7,9,109
E00073807,16,20,9,14,18,13,11,8,14,123
E00073808,0,18,10,14,19,15,8,9,13,106
E00073809,18,20,24,20,22,10,17,11,8,150
E00073810,14,22,23,25,27,12,12,7,10,152
E00073811,14,26,22,25,21,23,13,16,21,181
E00073812,11,17,20,15,28,14,21,9,14,149
E00073813,16,25,14,25,30,18,11,13,12,164
E00073814,24,35,24,23,29,17,19,14,11,196
E00073815,25,33,26,25,35,15,27,16,24,226
E00073816,5,17,13,19,20,20,16,9,19,138
E00073817,8,21,17,13,29,16,18,22,22,166
E00073818,48,61,19,14,9,13,5,1,5,175
E00073819,26,45,12,10,4,6,3,1,1,108
E00073820,25,57,19,7,3,5,10,1,0,127
E00073821,15,35,17,6,4,5,3,0,8,93
E00073822,30,103,37,12,11,6,7,0,8,214
E00073823,7,41,14,8,9,4,6,4,0,93
E00073824,27,87,21,13,5,8,5,0,0,166
E00073825,27,76,35,13,2,10,16,4,7,190
E00073826,35,55,27,13,8,9,8,4,13,172
E00073827,45,97,29,20,5,9,8,6,7,226
E00073828,25,66,28,10,0,8,6,0,8,151
E00073829,23,61,29,10,7,7,5,1,11,154
E00073830,19,90,34,14,7,10,14,7,8,203
E00073831,16,90,22,10,4,7,6,0,3,158
E00073832,24,57,21,11,8,3,7,5,4,140
E00073833,26,69,33,20,8,8,11,0,6,181
E00073834,29,45,12,8,7,6,3,2,7,119
E00073835,33,63,26,4,8,6,7,1,2,150
E00073836,11,38,6,6,2,1,0,2,3,69
E00073837,24,42,16,13,8,10,2,6,3,124
E00073838,29,72,28,13,7,2,5,2,0,158
E00073839,34,78,20,10,2,6,4,1,1,156
E00073840,42,76,15,10,0,5,0,2,0,150
E00073841,31,54,20,9,0,6,1,2,5,128
E00073842,33,75,18,19,8,12,6,1,8,180
E00073843,29,61,28,14,9,10,9,1,8,169
E00073844,21,69,26,9,7,5,3,0,7,147
E00073845,27,58,22,9,5,9,0,3,6,139
E00073846,13,48,16,13,7,9,8,5,5,124
E00073847,28,56,27,15,6,15,8,1,9,165
E00073848,27,77,35,9,9,9,10,1,4,181
E00073849,38,83,28,15,5,9,7,5,9,199
E00073850,25,68,11,10,3,0,4,1,2,124
E00073851,19,64,16,13,3,7,6,1,8,137
E00073852,5,29,17,8,10,16,15,16,27,143
E00073853,12,52,29,23,13,21,7,10,13,180
E00073854,23,44,27,4,15,10,12,17,7,159
E00073855,12,23,16,20,14,12,9,9,15,130
E00073856,19,37,16,18,26,18,14,13,17,178
E00073857,13,57,25,16,17,26,22,16,18,210
E00073858,19,22,19,13,14,15,8,7,24,141
E00073859,32,86,59,25,22,34,19,20,36,333
E00073860,0,5,3,0,0,8,7,5,12,40
E00073861,16,46,36,24,16,21,17,15,16,207
E00073862,29,53,39,23,32,33,35,26,40,310
E00073864,32,60,33,36,38,28,19,13,20,279
E00073865,24,31,30,19,25,10,14,8,14,175
E00073866,18,45,32,18,17,12,15,10,20,187
E00073867,19,44,24,13,21,15,8,8,11,163
E00073868,15,44,33,19,14,11,8,5,9,158
E00073869,15,39,22,9,19,19,13,9,12,157
E00073870,14,35,28,13,20,26,8,14,15,173
E00073871,4,11,7,7,12,20,14,12,21,108
E00073872,13,51,15,24,25,20,9,23,27,207
E00073873,12,31,18,8,19,19,17,14,29,167
E00073874,18,25,5,11,12,25,19,16,26,157
E00073875,24,46,31,14,15,21,15,17,28,211
E00073876,14,16,18,16,18,15,11,15,25,148
E00073877,17,39,31,12,30,17,11,16,32,205
E00073878,12,10,8,12,17,16,12,15,13,115
E00073879,15,24,16,14,21,19,10,17,37,173
E00073880,14,23,10,17,24,31,18,15,27,179
E00073881,24,39,23,12,21,15,14,31,17,196
E00073882,15,33,22,17,15,18,13,18,24,175
E00073883,9,23,12,14,12,17,19,21,20,147
E00073884,9,22,24,13,14,19,16,9,21,147
E00073885,12,21,15,10,25,25,12,23,18,161
E00073886,28,39,26,19,23,23,9,8,25,200
E00073887,20,36,18,13,19,15,15,27,36,199
E00073888,9,36,13,16,24,24,17,14,35,188
E00073889,12,22,20,8,14,17,11,15,23,142
E00073890,12,15,15,13,16,18,16,16,19,140
E00073891,13,24,22,11,26,17,21,18,27,179
E00073892,15,52,24,17,9,14,8,5,16,160
E00073893,32,72,42,9,12,5,10,2,9,193
E00073894,24,86,44,8,16,12,17,10,19,236
E00073895,11,52,27,14,16,12,9,8,16,165
E00073896,3,33,13,15,10,16,11,14,21,136
E00073897,19,69,33,20,16,15,23,7,18,220
E00073898,20,47,25,19,20,17,14,10,33,205
E00073899,19,60,21,18,17,24,10,8,30,207
E00073900,24,75,28,23,16,13,11,4,11,205
E00073901,18,69,43,22,15,11,16,11,30,235
E00073902,11,70,23,21,6,6,22,6,20,185
E00073904,15,72,27,25,18,15,15,14,24,225
E00073905,30,117,66,33,20,23,25,12,34,360
E00073906,19,52,24,16,10,11,3,7,14,156
E00073907,37,66,34,20,11,7,5,2,9,191
E00073908,5,25,18,17,14,20,10,6,33,148
E00073909,5,20,15,11,5,20,15,6,19,116
E00073910,7,24,19,5,4,21,7,9,19,115
E00073911,22,64,18,22,6,6,11,3,9,161
E00073912,15,76,27,17,11,16,17,8,34,221
E00073913,6,69,23,19,10,10,8,13,14,172
E00073914,23,83,29,14,12,11,15,3,9,199
E00073915,18,66,32,10,12,23,31,5,36,233
E00073916,26,66,17,16,12,8,8,1,5,159
E00073917,16,84,31,7,7,4,6,3,10,168
E00073918,26,42,19,17,16,6,9,1,9,145
E00073919,20,44,21,22,14,19,13,17,28,198
E00073921,3,22,16,9,9,15,6,7,12,99
E00073922,23,70,25,12,12,8,15,8,19,192
E00073923,19,57,25,22,7,21,12,7,25,195
E00073925,11,70,28,19,19,21,15,12,32,227
E00073926,18,74,37,15,22,31,14,10,25,246
E00073927,18,61,33,17,15,11,8,10,20,193
E00073928,17,73,28,12,18,8,25,4,24,209
E00073929,19,41,21,15,15,10,8,7,19,155
E00073930,16,30,23,9,14,12,5,13,13,135
E00073931,20,24,16,13,13,14,9,10,19,138
E00073932,20,31,20,14,18,14,12,9,23,161
E00073933,6,13,8,9,11,9,6,10,16,88
E00073934,17,33,13,8,19,12,8,12,15,137
E00073935,17,18,18,10,27,18,21,6,31,166
E00073936,4,18,7,12,5,10,6,7,18,87
E00073937,11,20,3,15,12,20,10,23,36,150
E00073938,5,7,5,14,5,19,11,10,23,99
E00073939,14,17,7,22,18,28,18,33,35,192
E00073940,4,13,7,7,11,13,7,11,26,99
E00073941,16,22,5,15,10,20,23,20,41,172
E00073942,7,7,0,10,16,20,9,16,28,113
E00073943,8,18,11,15,17,22,7,27,39,164
E00073944,9,8,5,9,4,16,7,15,25,98
E00073945,10,17,15,4,10,13,11,19,40,139
E00073946,9,31,13,8,15,22,13,15,41,167
E00073947,7,6,24,10,12,23,15,22,39,158
E00073948,7,12,7,14,7,15,14,16,29,121
E00073949,3,12,8,0,10,12,7,12,23,87
E00073950,8,6,8,9,10,14,6,21,38,120
E00073951,3,12,3,9,12,18,8,12,23,100
E00073952,8,31,20,11,4,15,5,9,11,114
E00073953,14,17,9,9,13,11,13,16,35,137
E00073954,7,11,8,9,9,17,11,14,19,105
E00073955,39,57,13,14,9,6,9,2,2,151
E00073956,19,51,13,6,7,17,3,8,13,137
E00073957,24,31,16,8,11,8,8,6,9,121
E00073958,17,47,18,17,10,12,8,11,17,157
E00073959,17,70,20,19,15,10,10,9,11,181
E00073960,38,52,14,18,5,3,7,1,2,140
E00073961,9,27,19,12,13,16,17,10,29,152
E00073962,26,41,18,14,9,16,12,11,15,162
E00073963,21,52,29,21,19,21,5,11,16,195
E00073964,10,28,13,15,23,30,21,11,19,170
E00073965,10,22,24,22,24,18,17,13,18,168
E00073966,9,15,12,12,16,11,10,8,23,116
E00073967,27,82,37,16,11,10,10,6,0,199
E00073968,20,75,31,13,14,11,12,5,6,187
E00073969,18,59,40,23,13,8,12,11,25,209
E00073970,25,72,23,17,12,6,7,7,7,176
E00073971,25,80,34,13,7,13,10,3,6,191
E00073972,28,63,32,15,11,4,11,4,21,189
E00073973,25,66,28,17,16,12,7,13,16,200
E00073974,27,79,44,20,19,12,11,11,14,237
E00073975,21,67,24,16,8,18,6,0,13,173
E00073976,22,55,26,16,14,10,8,6,9,166
E00073977,32,83,44,24,17,13,17,6,15,251
E00073978,34,68,29,8,16,9,6,5,11,186
E00073979,33,60,32,6,15,12,11,6,7,182
E00073980,19,41,33,19,21,12,9,10,9,173
E00073981,14,22,16,9,16,20,10,17,29,153
E00073982,21,26,16,15,21,10,7,5,18,139
E00073983,25,53,30,21,19,9,8,10,12,187
E00073984,22,63,38,21,12,15,10,2,8,191
E00073985,14,25,8,15,20,24,8,9,18,141
E00073986,17,53,29,23,14,18,11,10,19,194
E00073987,16,32,26,14,19,20,11,15,19,172
E00073988,11,24,23,15,16,11,21,15,21,157
E00073989,20,30,31,10,25,19,16,22,22,195
E00073990,15,27,24,21,23,25,14,15,30,194
E00073991,27,56,34,14,19,17,22,11,22,222
E00073992,12,24,21,19,27,15,8,14,26,166
E00073993,10,31,17,13,23,16,12,12,33,167
E00073994,14,18,24,14,16,22,16,18,18,160
E00073995,7,29,14,14,22,15,9,24,31,165
E00073996,19,33,28,27,16,21,12,18,19,193
E00073997,7,14,17,12,9,14,8,6,8,95
E00073998,5,12,15,10,31,23,16,13,39,164
E00073999,9,20,11,7,19,26,17,20,27,156
E00074000,15,24,21,19,16,16,8,15,21,155
E00074001,17,41,23,13,11,22,9,10,27,173
E00074002,11,53,20,18,7,10,12,4,18,153
E00074003,13,43,41,22,21,32,20,19,49,260
E00074006,6,12,15,12,8,27,8,18,42,148
E00074007,9,80,26,24,19,10,7,3,10,188
E00074008,6,26,9,13,11,7,12,8,12,104
E00074009,6,24,14,14,12,21,18,16,46,171
E00074010,8,11,16,10,6,37,5,17,47,157
E00074011,9,26,14,6,17,15,9,9,26,131
E00074012,6,18,21,6,10,11,1,10,17,100
E00074013,15,27,30,13,16,18,18,17,27,181
E00074014,19,68,27,9,23,19,12,8,29,214
E00074016,7,21,18,8,12,15,10,20,32,143
E00074018,16,70,42,12,24,30,22,17,21,254
E00074019,5,12,7,0,7,16,17,31,32,127
E00074020,25,59,40,16,26,25,13,14,44,262
E00074021,8,21,9,8,8,18,18,19,32,141
E00074022,26,37,49,9,23,23,10,17,29,223
E00074023,14,28,16,22,28,23,22,15,59,227
E00074024,15,37,20,18,20,20,21,24,36,211
E00074025,12,25,20,10,17,26,21,18,49,198
E00074026,25,45,28,27,22,19,23,21,29,239
E00074027,3,9,11,4,1,15,11,16,35,105
E00074028,11,24,9,11,9,15,16,22,34,151
E00074029,5,11,6,10,13,18,12,29,47,151
E00074030,0,3,0,4,6,10,1,6,22,52
E00074032,0,6,11,3,11,14,6,16,38,105
E00074033,3,14,7,5,8,18,14,28,44,141
E00074034,7,17,15,9,10,15,14,23,36,146
E00074037,1,14,6,0,1,8,5,17,24,76
E00074038,5,8,5,4,1,10,6,13,26,78
E00074041,5,20,18,8,5,23,11,12,31,133
E00074042,2,7,7,9,5,11,9,17,19,86
E00074045,10,37,8,15,13,18,18,16,18,153
E00074046,14,51,23,20,23,21,24,11,31,218
E00074047,7,12,18,19,13,13,14,6,22,124
E00074048,13,54,23,15,10,16,14,6,9,160
E00074049,15,30,11,15,15,21,19,15,23,164
E00074050,9,22,10,12,4,18,5,4,13,97
E00074051,24,71,41,19,25,15,14,10,12,231
E00074052,16,53,32,13,21,12,7,7,11,172
E00074053,15,46,44,22,17,20,15,22,26,227
E00074054,13,27,25,11,20,21,25,18,23,183
E00074055,24,59,35,29,22,21,22,21,40,273
E00074056,18,44,38,13,18,18,14,22,22,207
E00074057,19,45,26,12,18,15,22,20,21,198
E00074058,14,64,39,17,22,29,13,16,27,241
E00074060,13,40,21,19,16,13,16,12,31,181
E00074061,8,43,27,29,14,23,13,12,24,193
E00074062,9,39,22,10,13,16,15,17,33,174
E00074063,12,31,15,7,14,15,18,8,37,157
E00074064,10,37,22,12,18,22,10,9,27,167
E00074065,9,23,14,14,15,15,12,16,22,140
E00074066,9,29,24,6,7,21,11,19,25,151
E00074067,10,36,13,11,13,19,12,11,30,155
E00074068,0,18,17,11,12,14,8,11,33,124
E00074069,11,24,27,9,9,16,14,8,23,141
E00074070,3,12,18,7,9,12,10,6,19,96
E00074071,5,10,8,5,5,18,3,0,10,64
E00074072,5,33,19,26,20,17,21,14,27,182
E00074073,15,36,22,20,19,12,12,8,15,159
E00074074,8,19,12,15,14,23,18,19,23,151
E00074075,16,48,31,16,12,9,15,7,16,170
E00074076,14,27,23,18,17,15,18,10,28,170
E00074077,11,26,19,9,22,28,23,12,27,177
E00074078,7,78,32,14,11,12,11,3,16,184
E00074079,30,86,33,13,5,12,9,2,7,197
E00074080,19,74,34,11,9,5,6,1,6,165
E00074081,57,131,51,15,10,10,10,6,4,294
E00074082,22,68,27,17,11,10,9,7,9,180
E00074083,31,76,22,4,6,8,0,7,8,162
E00074084,19,59,37,8,13,14,8,1,5,164
E00074085,16,48,24,9,8,10,6,1,4,126
E00074086,24,85,26,11,5,5,6,1,10,173
E00074087,31,102,27,9,6,8,4,1,9,197
E00074088,27,89,58,22,16,16,14,7,27,276
E00074089,28,102,28,14,10,10,10,0,13,215
E00074090,14,87,26,11,14,8,11,2,10,183
E00074091,22,63,26,21,6,5,8,1,4,156
E00074092,12,71,33,16,8,7,13,0,10,170
E00074093,30,84,23,19,9,12,6,3,5,191
E00074094,29,89,25,19,5,9,7,2,1,186
E00074095,35,78,28,15,12,9,9,3,14,203
E00074096,26,75,28,12,6,12,6,5,9,179
E00074097,31,84,24,11,5,6,6,0,7,174
E00074098,26,71,29,16,4,13,6,3,5,173
E00074099,30,66,37,16,5,5,6,0,3,168
E00074100,17,88,33,14,3,3,7,5,6,176
E00074101,22,63,40,11,8,3,7,3,10,167
E00074102,21,57,27,8,7,6,9,1,5,141
E00074103,37,81,39,21,7,11,8,2,14,220
E00074104,11,79,34,21,10,17,18,1,13,204
E00074105,21,96,31,17,0,16,9,3,4,197
E00074106,27,75,24,12,5,14,4,1,6,168
E00074107,20,42,18,9,5,2,3,0,3,102
E00074108,20,78,34,21,7,11,8,1,12,192
E00074109,27,120,41,15,4,7,11,3,7,235
E00074110,30,92,25,13,5,9,5,6,5,190
E00074111,19,65,30,13,3,11,6,3,9,159
E00074112,12,81,35,11,3,9,11,9,10,181
E00074113,20,79,31,12,8,8,9,1,5,173
E00074114,14,94,50,15,11,9,7,2,6,208
E00074115,5,28,18,20,28,21,25,23,29,197
E00074116,21,40,39,35,27,25,19,19,34,259
E00074117,18,50,31,18,16,16,12,17,11,189
E00074118,6,23,26,21,23,16,13,11,18,157
