Row Labels,"L1, L2 and L3: Higher managerial, administrative and professional occupations",L10 and L11: Lower supervisory and technical occupations,L12: Semi-routine occupations,L13: Routine occupations,L14.1 and L14.2: Never worked and long-term unemployed,L15: Full-time students,"L4, L5 and L6: Lower managerial, administrative and professional occupations",L7: Intermediate occupations,L8 and L9: Small employers and own account workers,TotalOcc
E00074120,30,20,40,45,13,17,82,37,32,316
E00074121,18,18,42,52,19,8,54,48,35,294
E00074122,15,18,29,32,17,8,27,28,23,197
E00074123,19,20,40,47,29,20,40,38,36,289
E00074124,26,11,41,31,13,18,56,37,25,258
E00074125,32,24,37,38,12,6,46,43,34,272
E00074126,45,18,49,44,9,15,64,34,31,309
E00074127,35,13,32,38,11,19,49,27,25,249
E00074128,32,16,26,31,19,9,54,40,33,260
E00074129,30,22,40,33,21,14,47,29,30,266
E00074130,32,14,30,40,11,15,54,58,43,297
E00074131,40,12,28,25,3,18,82,37,50,295
E00074132,21,18,32,36,24,13,40,40,32,256
E00074133,39,17,29,20,16,5,58,26,23,233
E00074134,29,16,36,36,19,15,54,30,30,265
E00074135,27,21,45,40,18,20,68,44,32,315
E00074136,30,16,35,37,8,8,68,44,26,272
E00074137,38,13,22,31,7,6,64,28,32,241
E00074138,32,19,36,32,18,16,42,40,21,256
E00074139,56,22,26,22,5,9,78,26,27,271
E00074140,22,13,35,31,13,10,41,30,25,220
E00074141,32,17,46,34,12,19,50,48,30,288
E00074142,34,23,32,36,7,15,54,38,33,272
E00074143,25,16,41,51,17,19,64,38,29,300
E00074144,34,15,32,27,14,9,67,34,31,263
E00074145,28,19,26,29,7,19,57,44,33,262
E00074146,41,19,35,37,19,11,66,45,36,309
E00074147,36,21,44,49,18,17,72,43,36,336
E00074148,27,14,31,40,4,10,66,29,32,253
E00074149,27,21,48,51,50,19,68,53,32,369
E00074150,10,11,40,35,23,16,28,19,16,198
E00074151,29,16,44,52,18,15,48,36,31,289
E00074152,19,10,35,35,18,17,40,30,35,239
E00074153,25,17,35,48,13,11,62,30,14,255
E00074154,22,13,41,54,25,22,57,33,26,293
E00074155,28,14,32,43,22,37,70,35,21,302
E00074156,27,23,35,46,50,17,46,31,29,304
E00074157,21,13,41,41,19,18,40,37,30,260
E00074158,39,10,37,30,15,9,63,28,36,267
E00074159,12,19,43,47,44,39,33,33,26,296
E00074160,24,23,38,34,18,16,52,36,29,270
E00074161,70,15,47,51,27,19,81,38,30,378
E00074162,11,16,47,46,30,23,26,28,27,254
E00074163,23,13,38,46,21,17,38,36,26,258
E00074164,30,21,28,27,7,16,60,33,26,248
E00074165,19,20,39,46,36,24,37,31,33,285
E00074166,47,14,37,40,14,18,81,49,31,331
E00074167,27,12,29,29,29,19,26,29,28,228
E00074168,39,7,27,23,16,9,67,25,29,242
E00074169,63,9,22,15,3,9,86,24,25,256
E00074170,34,15,29,38,29,23,77,35,35,315
E00074171,30,11,24,48,16,10,56,35,22,252
E00074172,35,23,31,44,19,20,46,37,30,285
E00074173,44,10,38,29,8,18,80,38,25,290
E00074174,58,26,30,29,18,24,101,43,40,369
E00074175,39,22,48,48,30,20,62,44,27,340
E00074176,42,18,15,24,15,13,62,37,27,253
E00074177,29,9,27,31,13,13,55,29,18,224
E00074178,42,17,25,23,24,5,76,24,40,276
E00074179,32,17,25,52,27,21,59,41,33,307
E00074180,38,23,45,47,20,15,67,47,46,348
E00074181,51,10,37,52,21,13,86,36,35,341
E00074182,16,12,28,56,40,12,22,14,22,222
E00074183,42,6,14,25,26,17,57,24,26,237
E00074184,45,14,24,22,9,12,58,35,30,249
E00074185,53,12,11,17,8,11,74,24,30,240
E00074186,60,10,15,32,10,15,69,38,46,295
E00074187,34,8,22,33,6,4,78,31,23,239
E00074188,29,12,21,12,7,15,58,16,21,191
E00074189,44,11,32,22,8,9,68,20,15,229
E00074190,48,18,29,31,14,14,60,38,32,284
E00074191,36,22,28,62,49,17,82,36,27,359
E00074193,6,18,54,64,47,33,22,19,27,290
E00074194,20,9,29,33,18,4,24,25,13,175
E00074195,24,20,36,34,7,7,64,33,11,236
E00074197,18,6,44,41,28,20,33,16,15,221
E00074198,16,20,50,62,36,19,42,25,23,293
E00074199,25,19,51,56,35,32,41,31,26,316
E00074200,17,18,31,54,39,32,43,22,21,277
E00074201,28,15,52,68,32,57,61,35,31,379
E00074202,29,27,49,66,47,20,48,27,26,339
E00074203,5,8,40,35,24,6,20,22,15,175
E00074204,29,22,68,66,33,46,69,33,25,391
E00074205,20,15,35,61,28,21,37,29,21,267
E00074206,16,10,38,53,42,33,27,24,14,257
E00074207,13,18,45,62,24,33,40,36,27,298
E00074208,24,17,53,60,28,23,42,26,22,295
E00074209,22,16,40,68,47,41,55,27,33,349
E00074210,7,19,46,65,44,34,27,32,20,294
E00074211,7,14,36,74,36,23,31,23,33,277
E00074212,42,10,24,37,11,11,59,33,37,264
E00074213,46,14,47,43,49,5,97,54,22,377
E00074214,26,15,59,68,24,31,65,29,25,342
E00074215,10,12,48,83,49,21,33,22,26,304
E00074216,15,9,37,75,21,23,30,24,26,260
E00074217,10,23,36,66,34,26,36,31,20,282
E00074218,4,19,31,57,26,14,31,27,20,229
E00074219,19,25,42,51,27,40,59,35,30,328
E00074220,24,22,41,85,33,31,62,33,21,352
E00074221,9,17,36,65,39,25,35,16,16,258
E00074222,20,9,22,22,17,10,47,20,19,186
E00074223,27,9,33,37,7,7,44,47,23,234
E00074224,20,17,31,16,8,12,57,25,19,205
E00074225,39,16,32,31,7,9,67,34,17,252
E00074226,27,10,21,38,10,13,58,39,24,240
E00074227,21,19,37,52,21,17,45,33,20,265
E00074228,75,11,12,12,5,16,100,29,23,283
E00074229,23,18,36,39,34,11,39,28,26,254
E00074230,107,12,15,30,7,30,91,30,34,356
E00074231,71,10,16,17,7,28,69,17,27,262
E00074232,8,7,34,50,40,9,21,12,9,190
E00074233,11,11,24,40,40,12,23,18,16,195
E00074234,64,9,19,22,15,14,48,19,27,237
E00074235,31,9,21,48,35,10,38,26,23,241
E00074236,80,9,17,24,6,15,94,32,22,299
E00074237,107,16,24,31,9,33,102,31,28,381
E00074238,65,15,18,28,19,30,72,31,21,299
E00074240,62,9,30,37,8,36,92,31,32,337
E00074241,95,6,12,16,5,29,81,18,17,279
E00074243,89,9,14,13,6,28,80,34,20,293
E00074244,85,13,24,26,9,10,102,30,27,326
E00074245,79,3,13,14,7,25,66,22,20,249
E00074246,81,7,7,12,8,19,93,24,22,273
E00074247,87,10,20,21,9,20,102,35,33,337
E00074248,77,6,13,6,6,27,83,26,23,267
E00074250,64,7,14,18,6,21,77,18,26,251
E00074251,91,6,16,17,5,15,61,29,18,258
E00074252,70,10,18,7,3,21,60,37,23,249
E00074253,63,13,10,27,11,27,72,30,17,270
E00074254,31,11,22,38,28,26,52,23,14,245
E00074255,4,12,27,46,41,2,11,9,16,168
E00074256,58,12,17,14,8,8,91,25,24,257
E00074257,69,13,16,20,6,15,104,37,24,304
E00074258,112,15,28,26,10,19,138,41,25,414
E00074259,14,11,37,52,32,10,29,19,9,213
E00074260,45,9,22,36,13,12,70,36,24,267
E00074261,70,14,32,24,15,4,73,42,27,301
E00074262,42,12,25,33,15,7,59,49,41,283
E00074263,77,4,16,28,16,40,68,27,30,306
E00074264,87,17,36,29,35,22,106,28,18,378
E00074265,81,10,31,18,6,18,87,33,23,307
E00074266,23,21,39,30,7,9,41,39,36,245
E00074267,32,10,30,34,16,9,56,29,19,235
E00074268,27,17,40,44,15,20,48,34,26,271
E00074269,17,19,32,34,11,8,48,39,34,242
E00074270,24,15,35,20,7,11,55,46,46,259
E00074271,16,23,45,43,30,5,37,41,26,266
E00074272,16,15,45,43,15,8,33,27,15,217
E00074273,17,16,40,58,18,15,42,35,26,267
E00074274,10,15,39,35,26,8,39,25,21,218
E00074275,44,19,35,31,16,18,75,68,45,351
E00074276,12,16,46,51,37,7,43,41,34,287
E00074277,27,19,37,35,10,11,51,47,41,278
E00074278,20,21,38,26,10,9,62,35,23,244
E00074279,54,19,40,38,24,32,69,57,50,383
E00074280,20,12,41,25,12,6,43,44,23,226
E00074281,22,12,24,34,15,4,49,42,20,222
E00074282,27,22,40,34,17,22,53,40,38,293
E00074283,24,25,39,38,15,9,39,48,25,262
E00074284,9,7,29,44,16,5,28,24,22,184
E00074285,20,23,31,41,15,17,40,45,29,261
E00074286,16,11,38,45,17,6,33,23,11,200
E00074287,8,26,47,39,31,6,32,28,13,230
E00074288,34,24,62,54,20,7,62,51,31,345
E00074289,22,15,26,29,16,16,43,36,26,229
E00074290,11,10,49,45,25,11,31,29,9,220
E00074291,14,11,37,41,18,6,29,20,18,194
E00074292,29,20,41,24,9,11,56,49,27,266
E00074293,34,16,50,42,15,10,41,54,31,293
E00074294,15,10,29,50,38,6,19,20,15,202
E00074295,17,20,42,63,21,17,38,33,33,284
E00074296,37,13,25,29,19,15,53,62,34,287
E00074297,53,16,40,37,34,30,76,55,44,385
E00074298,17,24,36,36,26,7,41,23,19,229
E00074299,15,25,43,34,23,18,38,28,14,238
E00074300,33,22,52,28,19,16,72,49,36,327
E00074301,84,5,18,8,12,25,70,26,23,271
E00074302,60,9,30,28,38,26,62,31,25,309
E00074303,66,3,7,5,4,9,62,22,23,201
E00074304,59,4,6,3,8,14,74,22,31,221
E00074306,67,3,9,7,10,9,63,29,27,224
E00074307,95,5,7,7,7,15,72,35,37,280
E00074308,80,6,17,7,4,12,56,25,30,237
E00074309,99,3,8,7,6,25,47,31,33,259
E00074310,81,2,7,6,12,11,68,37,18,242
E00074311,58,3,9,10,11,3,48,15,18,175
E00074312,57,4,5,9,4,17,58,24,20,198
E00074314,92,3,5,9,3,22,58,21,25,238
E00074315,83,3,10,3,7,14,72,20,24,236
E00074316,97,8,13,2,7,10,69,24,18,248
E00074317,88,5,20,4,1,8,68,27,25,246
E00074318,71,2,12,4,14,14,80,34,19,250
E00074319,81,4,9,4,3,25,80,33,36,275
E00074320,96,9,17,11,8,12,65,35,28,281
E00074321,79,6,11,13,8,17,78,24,24,260
E00074322,108,9,13,9,5,17,67,21,26,275
E00074323,103,1,10,7,11,20,56,30,27,265
E00074324,88,6,20,5,4,13,66,21,21,244
E00074325,48,3,6,18,10,10,57,18,21,191
E00074326,60,4,15,6,16,20,60,15,15,211
E00074327,35,3,13,6,7,1,73,30,10,178
E00074328,54,3,21,8,8,14,74,22,22,226
E00074329,99,2,10,5,8,21,59,31,20,255
E00074330,71,7,18,20,22,10,83,61,31,323
E00074331,93,9,19,4,5,63,80,33,11,317
E00074332,77,8,20,10,10,17,76,24,25,267
E00074333,78,6,19,22,47,4,89,40,32,337
E00074334,61,4,18,17,8,12,75,26,17,238
E00074335,71,3,19,11,8,20,62,24,17,235
E00074336,77,8,38,28,15,3,75,44,20,308
E00074337,62,10,15,12,15,8,47,33,18,220
E00074338,79,4,18,4,17,20,72,26,22,262
E00074339,66,2,26,15,18,14,64,19,24,248
E00074340,71,10,20,17,9,12,67,31,24,261
E00074341,58,11,19,14,10,16,74,26,29,257
E00074342,90,4,23,8,21,16,82,40,25,309
E00074343,28,16,18,27,20,10,39,31,11,200
E00074344,38,6,11,18,14,9,58,24,13,191
E00074345,65,3,11,9,10,11,58,20,30,217
E00074346,51,8,9,14,3,11,60,21,37,214
E00074347,73,10,15,8,15,17,71,30,16,255
E00074348,16,14,29,33,23,8,29,18,12,182
E00074349,61,6,21,13,19,10,57,30,22,239
E00074350,53,9,27,14,13,8,63,29,19,235
E00074351,47,10,21,15,13,10,64,34,22,236
E00074352,76,3,9,14,10,10,67,29,22,240
E00074353,79,2,9,14,5,6,86,15,20,236
E00074354,77,4,16,8,5,21,68,24,26,249
E00074355,83,3,11,9,8,19,60,26,19,238
E00074356,106,3,4,6,3,12,58,28,20,240
E00074357,86,6,20,14,11,17,59,28,23,264
E00074358,83,4,16,9,7,14,81,15,22,251
E00074359,66,3,7,8,13,10,55,40,20,222
E00074360,93,6,6,4,5,23,73,31,19,260
E00074361,81,0,11,12,10,23,79,32,16,264
E00074362,94,1,21,6,13,16,73,30,26,280
E00074363,23,25,30,29,12,14,55,36,31,255
E00074364,11,4,56,58,34,14,27,22,18,244
E00074365,22,19,27,29,13,9,52,63,30,264
E00074366,14,23,53,59,24,6,35,28,35,277
E00074367,3,13,62,62,60,15,27,31,26,299
E00074368,27,25,35,47,18,8,51,39,24,274
E00074369,12,12,40,41,20,11,23,27,20,206
E00074371,9,19,28,50,24,16,28,13,15,202
E00074372,7,8,50,54,31,8,22,19,20,219
E00074373,17,26,40,58,25,11,48,55,25,305
E00074374,7,10,35,62,24,13,23,14,20,208
E00074375,5,18,59,76,39,37,23,24,21,302
E00074376,29,24,41,42,15,8,47,49,26,281
E00074377,9,19,48,61,46,24,30,23,21,281
E00074378,26,15,31,42,16,5,38,48,32,253
E00074379,25,21,39,36,11,8,47,36,26,249
E00074380,29,19,39,21,11,4,60,39,22,244
E00074381,22,15,29,27,9,8,32,34,28,204
E00074382,25,12,35,39,17,6,47,46,35,262
E00074383,8,19,41,37,32,11,28,21,19,216
E00074384,5,15,55,59,33,16,12,12,22,229
E00074385,9,13,39,65,42,16,22,23,16,245
E00074386,38,12,40,35,6,6,54,49,31,271
E00074387,7,17,41,47,22,6,24,26,21,211
E00074388,32,20,23,24,12,3,42,48,19,223
E00074389,10,15,43,53,31,20,26,29,15,242
E00074390,9,5,28,27,40,9,8,14,9,149
E00074391,4,7,37,55,42,10,11,20,11,197
E00074392,5,11,40,56,34,17,24,27,19,233
E00074393,9,15,37,55,49,23,18,20,17,243
E00074394,9,15,28,55,35,15,12,19,17,205
E00074395,9,18,45,56,42,15,18,25,12,240
E00074396,19,19,35,25,8,12,71,47,27,263
E00074397,7,17,47,54,37,18,22,29,24,255
E00074398,32,14,46,36,16,11,53,36,46,290
E00074399,77,12,13,23,16,14,85,35,16,291
E00074400,37,13,59,73,37,41,67,49,32,408
E00074401,98,9,22,18,10,17,107,40,24,345
E00074402,81,7,20,13,6,7,110,26,26,296
E00074403,89,18,15,17,4,15,116,42,27,343
E00074404,59,13,24,23,25,20,83,22,28,297
E00074405,47,20,35,39,17,19,66,48,27,318
E00074406,28,21,39,64,43,34,56,37,21,343
E00074407,79,16,46,49,32,22,81,42,31,398
E00074408,49,26,32,58,36,24,77,36,20,358
E00074411,82,21,49,61,36,38,115,41,38,481
E00074412,15,13,30,53,36,18,31,21,22,239
E00074413,62,14,19,27,19,18,69,40,28,296
E00074414,58,11,16,11,10,20,81,28,11,246
E00074415,62,9,12,23,10,16,80,31,23,266
E00074416,68,2,18,19,16,23,92,25,38,301
E00074417,70,13,23,22,14,16,77,30,17,282
E00074418,53,9,17,18,4,7,62,26,17,213
E00074419,74,3,18,20,9,9,80,24,18,255
E00074420,90,13,21,21,12,14,88,32,25,316
E00074421,47,12,18,24,22,13,71,28,17,252
E00074422,40,12,35,24,14,17,49,25,28,244
E00074423,70,9,15,21,6,11,80,25,35,272
E00074424,43,11,19,13,6,15,69,25,12,213
E00074425,61,6,21,17,4,17,64,32,23,245
E00074426,70,5,10,19,8,18,76,26,22,254
E00074427,71,10,24,28,12,14,64,34,23,280
E00074428,75,1,19,11,5,11,87,26,33,268
E00074429,71,12,20,24,13,8,74,30,31,283
E00074430,56,11,25,16,19,25,78,28,29,287
E00074431,81,13,18,36,17,31,120,28,38,382
E00074432,82,8,24,23,5,16,90,33,16,297
E00074433,85,9,7,13,7,12,84,26,21,264
E00074434,37,8,30,32,24,14,56,17,20,238
E00074435,60,14,33,20,8,5,83,25,21,269
E00074436,63,14,28,24,18,22,79,47,31,326
E00074437,68,11,21,25,11,28,91,33,22,310
E00074438,76,11,26,18,10,15,78,38,40,312
E00074439,16,9,15,31,20,7,36,12,18,164
E00165771,29,13,47,52,35,143,52,24,21,416
E00165772,27,9,8,3,3,28,31,12,5,126
E00174043,29,2,4,2,4,278,54,14,9,396
E00174044,30,11,31,38,27,75,44,22,36,314
E00174046,47,4,9,9,3,170,58,20,8,328
E00174053,51,11,29,37,32,30,58,26,16,290
E00174058,31,7,27,29,20,44,53,26,27,264
E00174214,30,9,21,32,10,40,46,21,19,228
E00174215,29,14,26,40,20,28,34,18,13,222
E00174218,96,10,17,20,7,143,85,21,15,414
E00174220,30,0,3,1,4,15,39,10,13,115
E00174221,56,3,12,6,14,22,32,21,12,178
E00174225,36,4,14,10,5,20,35,13,11,148
E00174226,46,5,19,22,25,55,71,30,7,280
E00174228,24,11,22,23,33,59,35,22,22,251
E00174229,19,19,45,74,44,41,73,37,28,380
E00174231,32,3,6,11,4,250,23,15,6,350
E00174232,59,16,29,36,16,30,73,29,17,305
E00174234,71,17,25,33,15,28,108,32,18,347
E00174237,33,6,33,31,16,63,45,40,20,287
E00174239,8,4,12,12,9,13,17,6,8,89
E00174243,71,7,12,10,12,101,66,20,8,307
E00174245,57,7,9,14,6,14,42,15,12,176
E00174246,11,11,19,36,19,43,38,19,10,206
E00174248,43,6,12,12,0,11,51,24,7,166
E00174249,35,9,13,11,15,306,42,17,12,460
E00174251,54,16,37,69,45,45,84,53,36,439
E00174253,43,4,20,24,23,21,49,27,17,228
E00174254,10,10,32,45,28,22,25,19,20,211
E00174256,89,5,9,10,6,24,78,23,16,260
E00174257,100,13,19,22,14,24,79,44,8,323
E00174259,43,20,29,18,28,13,63,35,24,273
E00174260,20,7,26,25,27,14,26,12,16,173
E00174262,61,11,23,24,16,77,60,25,11,308
E00174263,44,7,7,16,4,27,34,15,8,162
E00174273,12,17,26,45,53,31,28,11,31,254
E00174275,53,3,7,8,4,8,47,12,14,156
E00174276,45,14,24,30,5,13,57,21,17,226
E00174277,95,5,16,12,12,10,66,19,11,246
E00174278,112,16,12,17,7,14,130,53,31,392
E00174279,24,8,10,19,12,51,51,22,12,209
E00174280,19,14,34,27,24,7,31,22,23,201
E00174281,54,6,22,24,13,26,52,14,14,225
E00174282,71,23,27,40,13,37,86,33,24,354
E00174283,44,8,29,24,22,20,73,29,15,264
E00174284,96,1,9,15,10,77,58,19,5,290
E00174286,56,10,18,15,12,7,65,25,11,219
E00174287,51,5,10,10,5,23,40,23,11,178
E00174288,32,19,20,22,26,29,42,29,20,239
E00174289,37,10,14,24,16,38,61,24,16,240
E00174290,14,11,31,46,39,17,17,12,15,202
E00174291,65,14,23,26,7,20,80,31,26,292
E00174292,52,13,16,22,11,12,95,29,12,262
E00174293,76,11,12,19,6,326,52,12,15,529
E00174294,55,5,8,16,91,127,39,23,15,379
E00174295,49,5,4,13,3,754,28,13,7,876
E00174296,86,9,17,9,15,123,60,25,15,359
E00174298,6,1,7,13,6,308,21,6,5,373
E00174299,87,9,19,24,10,19,76,21,12,277
E00174300,73,4,6,14,4,18,50,32,10,211
E00174302,31,5,7,12,14,18,28,10,7,132
E00174303,55,7,7,3,4,9,74,26,14,199
E00174304,32,3,21,20,31,13,37,23,11,191
E00174305,12,10,11,34,34,25,14,7,16,163
E00174306,12,15,46,35,32,24,22,23,18,227
E00174307,47,4,10,4,7,362,33,9,9,485
E00174309,56,4,6,5,4,14,46,9,7,151
E00174311,48,3,6,4,5,15,57,15,8,161
E00174312,40,3,11,2,3,180,23,10,4,276
E00174313,45,6,16,12,13,8,46,17,6,169
E00174314,20,3,21,38,12,14,22,26,16,172
E00174315,78,8,13,24,17,24,79,31,34,308
E00174316,45,5,12,9,3,133,28,13,6,254
E00174317,46,9,6,6,5,3,26,8,4,113
E00174318,30,6,5,4,2,11,28,11,9,106
E00174319,10,3,20,35,29,29,16,13,11,166
E00174320,23,7,27,26,19,23,37,25,25,212
E00174321,10,7,8,11,8,535,12,11,6,608
E00174322,4,3,25,28,42,19,9,10,17,157
E00174323,13,7,26,48,55,5,23,4,11,192
E00174324,35,9,20,16,8,390,23,20,14,535
E00174325,98,13,18,12,8,56,81,29,22,337
E00174326,21,8,41,59,46,27,46,42,42,332
E00174327,37,16,27,34,14,35,59,40,33,295
E00174328,33,10,19,18,13,54,37,24,8,216
E00174329,33,6,23,28,29,41,58,31,21,270
E00174331,32,2,5,4,0,9,19,10,7,88
E00174332,68,8,9,12,6,32,64,14,19,232
E00174333,64,4,14,6,3,55,55,17,9,227
E00178043,54,6,11,12,15,51,47,15,6,217
E00178044,56,5,5,8,2,468,53,14,4,615
E00178045,31,9,9,10,5,212,36,23,6,341
E00178046,73,10,14,13,8,1440,61,22,13,1654
E00178047,58,4,15,17,4,2,55,19,20,194
E00178048,59,6,4,4,13,30,41,11,0,168
E00178049,67,4,13,9,11,19,67,24,12,226
E00178050,2,6,36,57,47,61,16,11,22,258
E00178051,10,7,53,47,44,24,22,15,11,233
E00178052,47,5,17,14,17,50,55,24,15,244
E00178053,139,4,15,6,8,15,123,23,13,346
E00178054,30,7,23,16,11,25,49,14,16,191
E00178055,33,0,7,7,2,4,32,12,4,101
E00178056,33,4,8,13,3,756,32,15,13,877
E00178057,105,8,22,25,11,54,116,38,27,406
E00178058,39,2,4,12,17,21,34,6,5,140
E00178059,84,16,18,17,13,21,67,19,15,270
E00178060,131,4,10,15,13,17,113,19,21,343
E00178061,80,11,15,15,12,24,98,38,22,315
E00178062,43,16,39,38,17,19,78,32,16,298
E00178063,25,4,19,15,27,4,21,20,13,148
E00178064,48,2,10,3,3,2020,29,9,6,2130
E00178065,49,2,14,7,5,14,69,15,10,185
E00178066,54,4,3,6,6,357,33,19,7,489
E00178067,19,6,22,27,24,8,30,22,20,178
E00178068,11,4,14,15,6,31,32,7,10,130
E00178069,155,9,14,11,6,10,119,32,16,372
E00178070,15,20,32,42,12,5,45,39,26,236
E00178071,32,2,23,28,8,8,56,18,9,184
E00178072,92,7,9,5,10,176,60,10,10,379
E00178073,75,6,7,2,0,27,45,13,9,184
E00178074,90,4,12,11,6,48,75,17,25,288
E00178075,38,1,2,7,6,3,30,10,14,111
E00178076,111,5,8,11,8,29,70,21,10,273
E00178077,42,4,7,1,3,6,16,4,15,98
E00178078,3,5,14,31,37,7,9,8,20,134
E00178079,167,9,16,9,9,44,134,30,33,451
E00178080,12,20,58,76,50,51,30,21,36,354
E00178081,26,6,16,16,13,2,26,15,5,125
E00178082,45,8,25,33,7,14,57,22,17,228
E00178083,51,6,17,10,9,190,68,16,16,383
E00178084,112,24,38,32,10,26,169,74,42,527
E00178085,12,10,17,14,0,15,16,8,9,101
E00178086,95,3,14,5,5,20,91,30,16,279
E00178087,31,11,38,33,37,78,60,18,34,340
E00178088,52,1,5,5,2,13,32,7,2,119
E00178089,10,11,26,62,69,44,16,14,47,299
E00178090,32,3,17,13,7,19,33,19,12,155
E00178091,30,10,25,38,17,12,45,30,16,223
E00178092,49,21,41,47,26,31,79,59,38,391
E00178093,72,4,4,4,7,24,33,9,10,167
E00178094,15,8,10,17,2,6,40,19,22,139
E00178095,26,9,12,9,8,21,24,18,7,134
E00178096,21,5,3,8,1,155,29,8,7,237
E00178097,50,0,9,4,3,10,37,2,13,128
E00178098,47,12,19,17,28,24,43,23,19,232
E00178099,42,2,12,8,6,27,60,22,29,208
E00178100,68,5,4,7,7,38,44,13,11,197
E00178101,82,5,6,8,7,16,61,17,8,210
E00178102,15,20,52,57,40,32,36,16,27,295
E00178103,83,8,8,5,4,6,78,22,14,228
E00178104,14,21,30,68,31,23,30,17,17,251
E00178105,42,3,8,5,8,0,36,10,12,124
E00178106,67,1,6,7,7,403,55,9,25,580
E00178107,35,6,9,9,5,10,40,16,10,140
E00178108,70,12,39,29,32,33,105,44,28,392
E00178109,77,2,7,3,8,13,49,9,5,173
E00178110,35,14,9,7,6,9,56,16,13,165
E00178111,30,1,3,3,5,40,14,2,5,103
E00178112,173,4,11,11,17,34,98,17,23,388
E00178113,10,11,32,49,24,19,42,20,24,231
E00178114,75,6,10,5,2,555,46,12,5,716
E00178115,45,1,6,2,0,9,36,11,7,117
E00178116,3,0,10,29,20,24,13,4,14,117
E00178117,111,22,25,36,45,33,105,51,25,453
E00178118,45,24,30,26,11,9,79,51,17,292
E00178119,13,19,37,54,24,14,24,33,22,240
