Row Labels,Africa,Antarctica and Oceania (including Australasia) and Other,British Overseas,Europe: EU countries: All other EU countries,Europe: EU countries: European Union EU14,Europe: EU countries: European Union EU2,Europe: EU countries: European Union EU8,Europe: Non-EU countries: All other non-EU countries,Europe: United Kingdom,Middle East and Asia,The Americas and the Caribbean,TotalOri
E00073143,0,7,0,0,15,7,9,2,283,13,20,356
E00073145,62,0,0,0,40,0,16,2,255,13,27,415
E00073147,41,1,1,2,31,0,8,1,364,67,21,537
E00073148,26,1,0,0,39,1,10,4,190,8,12,291
E00073150,17,6,0,0,22,0,6,1,350,35,23,460
E00073152,7,0,0,1,16,0,5,3,348,16,11,407
E00073153,20,3,0,2,17,0,7,3,438,13,11,514
E00073154,6,2,2,0,18,0,6,2,329,10,4,379
E00073155,8,5,0,1,20,4,2,2,305,13,4,364
E00073156,10,0,0,1,18,1,6,0,238,4,10,288
E00073157,9,1,1,0,25,0,7,1,354,9,6,413
E00073158,3,1,0,2,21,2,9,4,268,18,16,344
E00073159,6,1,0,0,13,3,10,2,278,7,13,333
E00073160,8,1,0,1,14,1,2,5,337,20,15,404
E00073161,33,1,0,1,21,1,4,2,276,34,14,387
E00073162,9,3,0,0,26,0,11,1,333,5,7,395
E00073163,4,5,0,1,15,0,3,2,294,7,8,339
E00073164,2,1,0,1,10,1,4,1,246,23,7,296
E00073165,3,0,0,2,14,1,4,4,298,9,8,343
E00073166,3,4,0,1,22,0,2,0,239,10,8,289
E00073167,9,1,0,0,26,3,11,1,352,11,12,426
E00073168,11,3,0,2,20,2,11,1,299,20,7,376
E00073169,8,7,1,0,32,2,6,3,382,22,11,474
E00073170,15,6,0,1,35,2,19,7,460,20,11,576
E00073171,47,3,1,0,24,0,4,2,388,32,18,519
E00073172,19,0,0,0,16,2,3,0,246,14,14,314
E00073173,8,3,0,0,10,1,0,0,277,10,14,323
E00073174,6,1,0,0,16,3,3,3,260,8,12,312
E00073176,40,1,0,0,10,3,8,0,257,11,13,343
E00073177,24,3,0,0,14,3,8,1,257,7,28,345
E00073178,24,0,0,0,17,0,3,3,285,12,10,354
E00073179,13,0,0,0,14,2,4,1,273,14,14,335
E00073181,67,6,0,0,16,0,2,2,340,13,47,493
E00073182,16,3,1,0,25,5,8,4,355,18,15,450
E00073183,6,0,0,0,1,3,7,1,296,3,3,320
E00073184,4,1,0,0,8,0,13,1,296,10,3,336
E00073185,1,3,0,0,9,0,36,6,291,5,4,355
E00073186,8,0,0,0,0,6,13,1,259,2,0,289
E00073187,10,1,0,0,13,8,56,7,266,6,1,368
E00073188,5,0,0,0,6,0,9,1,250,6,2,279
E00073189,5,0,0,0,4,0,13,3,281,0,1,307
E00073190,6,0,0,3,12,13,22,3,342,14,2,417
E00073191,4,0,0,0,4,2,13,0,250,11,1,285
E00073192,1,0,0,0,7,4,30,6,228,0,3,279
E00073193,3,1,1,0,6,3,5,1,319,6,3,348
E00073194,0,0,0,0,8,0,29,0,277,6,1,321
E00073195,0,1,0,0,2,0,14,2,318,5,0,342
E00073196,7,0,0,1,6,5,17,2,186,4,3,231
E00073197,11,0,0,0,9,8,15,1,323,9,0,376
E00073198,2,0,0,0,3,1,10,1,182,7,0,206
E00073199,1,0,0,0,5,6,12,0,258,13,0,295
E00073200,0,0,0,0,6,14,3,4,257,4,1,289
E00073201,2,0,0,0,5,6,13,2,230,4,0,262
E00073202,0,3,0,0,10,10,35,6,258,12,0,334
E00073203,4,0,0,0,4,3,25,0,252,7,0,295
E00073204,6,0,0,1,6,2,15,0,261,7,2,300
E00073205,4,0,1,1,14,6,30,4,330,3,4,397
E00073206,10,0,0,0,15,8,14,4,397,4,3,455
E00073207,4,0,0,1,6,11,10,2,258,6,0,298
E00073208,0,0,0,0,6,3,7,0,223,7,1,247
E00073209,10,1,0,0,5,2,4,0,262,8,2,294
E00073210,1,5,0,1,6,4,6,1,345,2,2,373
E00073211,8,0,0,0,14,29,55,3,378,14,0,501
E00073212,8,0,0,0,14,63,57,2,242,0,6,392
E00073213,4,2,0,0,11,31,60,10,216,11,2,347
E00073214,0,1,0,1,8,9,34,2,332,19,0,406
E00073215,16,1,0,0,0,4,33,1,263,2,1,321
E00073216,12,0,0,0,8,12,39,8,282,3,3,367
E00073217,2,0,0,2,5,15,40,8,242,8,1,323
E00073218,4,0,0,0,8,26,56,5,272,11,2,384
E00073219,9,0,0,0,2,5,49,3,286,0,2,356
E00073220,15,0,0,0,4,0,49,2,285,6,6,367
E00073221,2,1,0,0,3,7,3,7,263,8,1,295
E00073222,9,0,0,0,6,6,30,1,342,3,4,401
E00073223,2,1,0,0,4,4,36,5,268,0,6,326
E00073224,5,4,0,0,14,1,5,3,269,4,3,308
E00073225,6,1,0,1,28,1,20,1,328,16,3,405
E00073226,22,1,0,0,5,2,3,0,203,0,8,244
E00073227,3,2,0,0,14,5,15,4,206,6,5,260
E00073228,1,2,0,0,29,4,11,1,291,3,7,349
E00073229,1,0,0,0,4,1,1,1,302,3,0,313
E00073230,4,2,0,1,23,0,3,1,301,2,13,350
E00073231,7,3,0,0,20,0,1,5,394,7,3,440
E00073232,0,0,0,0,15,0,1,2,277,8,7,310
E00073233,0,0,0,0,4,0,0,2,303,1,1,311
E00073234,4,1,0,0,5,1,3,4,279,0,1,298
E00073236,3,1,0,1,8,0,1,0,267,3,0,284
E00073237,6,5,0,0,15,0,6,0,282,0,10,324
E00073238,4,0,0,1,10,1,0,1,268,3,8,296
E00073239,0,0,0,3,31,2,14,3,381,22,15,471
E00073240,6,0,0,2,21,4,6,1,350,13,0,403
E00073241,2,1,0,0,5,0,2,0,260,5,1,276
E00073242,2,0,0,0,10,2,16,1,220,6,2,259
E00073243,0,1,0,0,3,4,2,2,337,5,6,360
E00073245,2,1,0,0,6,1,1,0,350,5,1,367
E00073246,1,1,0,0,6,1,3,3,301,10,5,331
E00073247,0,2,0,0,2,5,3,3,311,2,1,329
E00073248,1,5,0,1,15,0,1,2,277,2,2,306
E00073249,0,0,0,0,7,5,8,0,227,4,1,252
E00073250,6,3,0,1,35,17,31,6,377,9,11,496
E00073251,0,5,0,0,22,2,6,3,324,8,1,371
E00073252,12,0,1,0,11,12,11,2,264,8,9,330
E00073253,10,0,0,0,12,2,15,6,459,14,9,527
E00073254,6,2,0,0,16,3,16,6,264,9,10,332
E00073255,5,1,0,1,10,9,8,6,352,25,12,429
E00073256,7,1,0,0,20,1,15,0,307,11,3,365
E00073257,0,3,0,0,5,4,12,4,349,11,1,389
E00073258,6,2,0,0,13,1,21,6,334,20,0,403
E00073259,2,0,0,0,4,0,2,1,248,3,1,261
E00073260,8,2,0,0,11,0,3,0,283,0,0,307
E00073261,2,0,0,0,3,2,9,1,323,5,0,345
E00073262,1,1,0,0,3,0,0,5,212,10,5,237
E00073263,5,4,0,0,23,16,7,3,325,12,9,404
E00073264,9,0,0,2,19,0,3,1,310,12,6,362
E00073266,4,1,0,1,10,7,8,1,279,10,8,329
E00073267,1,3,0,0,13,0,4,5,241,10,0,277
E00073268,8,0,0,0,16,1,4,2,372,13,8,424
E00073269,2,5,0,0,16,6,1,7,353,8,6,404
E00073270,10,3,0,0,18,0,3,3,347,5,7,396
E00073271,3,4,0,1,29,1,9,5,409,8,10,479
E00073272,8,4,0,0,12,2,2,3,300,22,5,358
E00073273,10,4,1,2,8,0,0,1,247,7,2,282
E00073274,13,0,0,1,22,0,9,12,525,14,3,599
E00073276,9,7,0,2,17,3,2,10,257,16,4,327
E00073277,5,4,1,4,8,5,1,5,279,9,11,332
E00073278,0,0,0,3,17,0,0,1,355,8,9,393
E00073280,6,5,0,0,13,0,2,0,324,3,6,359
E00073281,4,1,0,3,19,1,5,1,379,5,6,424
E00073282,10,7,0,2,20,0,2,3,364,9,4,421
E00073283,2,2,0,2,14,0,3,1,311,2,5,342
E00073284,7,3,0,0,16,0,4,0,155,15,4,204
E00073285,2,1,0,1,12,8,3,3,337,8,1,376
E00073286,3,3,0,0,19,1,3,0,291,9,9,338
E00073287,2,2,0,0,14,2,7,1,254,11,0,293
E00073288,4,1,0,0,7,5,1,1,279,11,5,314
E00073289,6,0,0,1,9,1,3,0,337,7,1,365
E00073290,6,5,0,2,8,2,4,1,277,9,5,319
E00073291,0,5,1,2,16,0,6,2,293,5,10,340
E00073292,9,1,0,0,25,0,10,0,494,6,3,548
E00073293,3,0,0,0,23,0,2,1,370,0,4,403
E00073294,15,5,0,0,16,0,12,0,370,16,7,441
E00073295,1,0,0,0,13,0,1,7,301,13,6,342
E00073296,5,4,0,2,14,2,0,0,278,7,3,315
E00073297,4,6,1,0,14,3,6,4,317,0,9,364
E00073298,0,2,0,0,34,8,5,4,326,19,14,412
E00073299,12,0,0,0,11,0,7,4,338,7,0,379
E00073300,4,4,0,0,15,0,0,1,246,0,0,270
E00073301,4,0,0,0,9,5,6,3,336,0,9,372
E00073302,8,0,0,0,3,4,6,0,342,6,0,369
E00073303,4,0,0,0,5,5,10,0,400,1,0,425
E00073304,4,0,0,0,10,5,9,0,284,1,0,313
E00073305,5,1,0,0,11,0,5,2,274,5,0,303
E00073306,0,0,0,0,5,0,6,0,251,0,4,266
E00073307,2,3,0,0,8,0,10,4,258,1,0,286
E00073308,7,0,0,0,1,0,3,1,317,2,2,333
E00073309,3,0,0,0,3,10,3,1,262,5,5,292
E00073310,5,4,0,1,4,0,10,2,331,4,5,366
E00073311,4,0,0,0,5,0,14,0,283,3,1,310
E00073312,4,0,0,0,8,3,11,0,334,3,6,369
E00073313,0,0,0,0,8,2,16,1,349,6,2,384
E00073314,15,0,0,0,7,2,9,3,251,0,0,287
E00073315,1,0,0,0,2,0,12,1,182,2,0,200
E00073316,16,0,0,0,9,0,2,1,291,1,0,320
E00073317,1,0,0,0,9,0,15,0,258,0,4,287
E00073318,3,0,0,4,10,0,7,1,346,5,0,376
E00073319,12,0,0,0,9,3,12,8,402,7,4,457
E00073320,2,0,0,0,7,0,5,2,339,8,3,366
E00073321,5,0,0,1,10,2,19,1,256,13,3,310
E00073322,2,0,0,1,6,0,0,0,311,2,0,322
E00073323,6,3,0,0,4,0,0,0,259,2,0,274
E00073324,5,2,0,1,4,4,2,1,350,6,0,375
E00073325,0,0,0,0,14,0,15,0,335,7,3,374
E00073326,0,0,0,0,5,2,6,0,276,5,4,298
E00073327,7,1,0,0,8,0,9,1,327,1,2,356
E00073328,7,0,0,0,9,0,5,1,329,4,4,359
E00073329,4,1,0,1,0,0,0,0,287,4,1,298
E00073330,13,0,0,0,8,1,9,2,356,1,0,390
E00073331,0,0,0,0,8,0,7,1,418,9,0,443
E00073332,0,2,0,0,4,0,4,0,284,2,1,297
E00073333,0,1,0,1,5,0,2,0,280,3,0,292
E00073334,4,2,0,0,3,0,6,0,303,3,0,321
E00073335,5,0,0,0,7,3,12,0,402,5,6,440
E00073336,0,0,0,0,9,4,2,5,273,12,5,310
E00073337,9,1,0,0,5,6,8,0,298,4,3,334
E00073338,1,0,0,0,8,0,8,1,249,6,0,273
E00073339,6,3,0,0,16,14,25,3,207,8,11,293
E00073340,7,2,0,0,4,2,16,1,206,6,7,251
E00073341,7,0,0,0,5,8,17,1,248,6,0,292
E00073342,6,2,0,0,10,6,12,0,365,7,6,414
E00073343,5,1,0,0,6,2,15,0,341,7,2,379
E00073344,5,1,0,1,9,0,32,1,195,3,1,248
E00073345,0,0,0,2,1,0,9,1,152,7,2,174
E00073346,7,2,0,1,0,4,16,0,309,6,5,350
E00073347,7,0,0,1,7,1,10,3,147,9,1,186
E00073348,0,1,0,0,5,4,31,3,218,4,5,271
E00073349,8,0,0,0,3,9,15,5,270,16,9,335
E00073350,10,1,0,0,13,5,12,0,306,7,6,360
E00073351,21,1,0,0,3,0,11,0,311,12,9,368
E00073352,13,0,0,0,5,1,11,7,224,7,9,277
E00073353,4,0,1,0,13,0,6,1,319,7,9,360
E00073354,11,0,0,0,11,1,29,0,264,16,7,339
E00073355,10,1,0,1,7,0,24,0,299,15,7,364
E00073356,5,1,0,1,9,7,13,7,319,22,6,390
E00073357,3,3,0,0,3,0,8,2,299,3,11,332
E00073358,11,0,0,0,10,3,12,4,290,13,1,344
E00073359,4,3,0,0,8,6,12,1,293,7,2,336
E00073360,7,1,0,0,2,3,18,1,238,5,0,275
E00073361,13,1,0,2,9,0,14,1,290,0,4,334
E00073362,7,1,0,2,6,8,14,2,362,20,3,425
E00073363,1,0,0,0,8,3,9,2,311,7,0,341
E00073364,5,1,0,1,8,0,11,3,276,8,0,313
E00073365,0,2,0,0,7,0,17,3,295,0,0,324
E00073366,6,4,0,0,12,7,10,2,345,9,1,396
E00073367,6,1,0,2,3,0,5,1,277,10,0,305
E00073368,7,0,0,1,2,1,7,0,274,10,1,303
E00073369,10,0,0,0,8,8,15,2,282,4,0,329
E00073370,8,0,0,1,2,4,12,3,188,8,0,226
E00073371,4,0,0,0,8,0,10,3,158,3,5,191
E00073372,7,2,0,0,6,7,2,4,247,8,0,283
E00073373,3,2,0,0,12,1,11,2,241,1,9,282
E00073374,5,3,1,1,11,1,9,0,299,4,9,343
E00073375,1,1,0,0,7,4,13,1,284,6,13,330
E00073376,3,1,0,0,1,5,5,0,236,16,0,267
E00073377,8,2,0,0,9,2,3,3,250,2,6,285
E00073378,6,0,0,0,6,2,10,0,246,8,4,282
E00073379,1,0,0,1,5,1,3,4,337,11,1,364
E00073380,7,0,0,0,3,4,6,0,357,9,1,387
E00073381,10,2,0,0,6,3,18,6,376,1,5,427
E00073382,3,0,0,0,5,0,12,3,345,21,3,392
E00073383,4,0,0,0,8,0,12,1,232,5,5,267
E00073384,13,1,0,0,5,2,4,3,431,16,3,478
E00073385,5,0,0,0,10,1,20,1,317,4,0,358
E00073386,7,0,0,0,7,3,6,2,331,22,3,381
E00073387,0,2,0,0,4,7,7,0,212,4,0,236
E00073388,2,0,0,0,7,0,7,4,292,5,0,317
E00073389,13,0,0,1,8,5,26,3,257,12,5,330
E00073390,4,0,0,0,21,7,13,5,281,6,7,344
E00073391,3,1,0,1,4,1,21,4,280,0,7,322
E00073392,6,0,0,0,10,2,19,6,334,0,7,384
E00073393,8,2,0,0,6,0,5,0,267,3,5,296
E00073394,7,0,0,0,22,0,8,3,380,17,9,446
E00073395,11,2,0,0,12,0,6,0,288,2,7,328
E00073397,0,0,0,0,13,2,8,2,242,9,0,276
E00073398,3,0,0,0,10,4,9,0,244,9,3,282
E00073399,6,0,0,1,11,0,8,4,277,8,4,319
E00073400,1,1,0,0,12,0,6,3,274,13,7,317
E00073401,0,4,0,1,9,0,8,5,267,3,0,297
E00073402,6,2,0,0,15,2,10,3,216,13,3,270
E00073403,6,0,0,0,13,1,9,1,256,12,8,306
E00073404,1,1,0,0,10,0,11,3,252,11,0,289
E00073405,7,0,3,1,19,2,6,1,292,17,7,355
E00073406,1,1,1,0,8,0,5,6,263,6,2,293
E00073407,3,0,0,2,14,4,7,1,297,10,5,343
E00073408,0,2,0,1,8,0,6,2,339,4,0,362
E00073409,1,0,0,1,8,1,7,3,258,7,6,292
E00073410,8,1,0,0,12,6,9,1,257,5,0,299
E00073411,2,0,0,0,6,1,16,2,296,7,3,333
E00073412,7,0,0,0,10,2,14,8,335,7,6,389
E00073413,2,0,0,0,10,0,2,0,271,13,0,298
E00073414,31,0,0,0,37,9,7,5,189,40,6,324
E00073415,17,0,0,1,25,1,5,2,180,62,16,309
E00073416,8,5,1,2,28,1,4,3,230,14,5,301
E00073419,6,1,0,0,21,1,8,3,239,16,8,303
E00073420,5,1,1,6,7,1,5,9,150,25,5,215
E00073421,4,0,0,1,18,2,10,4,302,58,10,409
E00073422,45,0,0,0,8,0,3,6,145,26,7,240
E00073423,3,6,0,2,18,0,9,2,191,25,11,267
E00073424,53,0,1,0,15,0,9,2,169,12,17,278
E00073425,14,6,0,0,21,3,13,6,282,40,6,391
E00073426,6,0,0,1,19,2,6,6,275,49,7,371
E00073431,16,4,0,0,29,1,2,5,380,46,22,505
E00073432,15,1,0,0,9,3,4,1,110,17,6,166
E00073433,10,0,1,3,37,7,17,10,334,92,26,537
E00073437,9,1,0,0,15,1,9,4,163,10,0,212
E00073439,4,3,0,0,15,1,6,0,214,6,12,261
E00073440,5,1,0,0,18,1,10,1,233,0,6,275
E00073441,47,0,0,0,9,3,4,2,172,10,6,253
E00073442,13,3,0,2,15,1,2,3,349,13,6,407
E00073443,5,1,0,0,24,0,2,6,231,0,7,276
E00073444,4,3,1,0,20,1,3,1,190,9,7,239
E00073445,4,3,1,0,18,3,1,0,199,25,12,266
E00073446,10,0,0,0,32,2,5,2,315,51,14,431
E00073447,5,0,0,1,20,2,6,5,208,8,6,261
E00073448,5,2,0,0,22,4,2,1,248,6,6,296
E00073449,11,6,2,0,16,2,3,1,153,8,7,209
E00073450,3,2,0,0,23,0,4,1,219,10,8,270
E00073451,6,6,0,0,8,0,4,0,239,9,6,278
E00073452,7,1,0,0,25,1,10,4,203,14,15,280
E00073453,8,0,0,0,7,6,10,2,259,12,11,315
E00073454,9,0,0,0,27,0,8,4,262,10,11,331
E00073455,4,5,0,0,18,1,5,2,268,4,15,322
E00073456,11,9,0,1,22,3,2,2,197,11,13,271
E00073457,9,5,0,0,20,1,1,2,163,7,11,219
E00073458,5,9,0,2,14,0,0,2,231,9,11,283
E00073461,0,1,0,0,4,1,3,1,186,6,10,212
E00073462,12,5,2,0,19,6,4,4,322,15,5,394
E00073463,11,4,0,0,17,0,7,1,146,13,3,202
E00073464,14,5,0,0,10,0,7,1,488,23,7,555
E00073465,2,0,0,0,15,4,9,2,300,6,14,352
E00073466,8,0,2,0,33,0,5,4,333,28,11,424
E00073467,9,5,0,0,10,0,5,0,226,10,11,276
E00073468,2,2,0,2,10,1,0,3,305,6,11,342
E00073469,8,0,0,1,8,0,5,3,192,11,5,233
E00073470,9,2,0,0,34,1,4,6,283,14,7,360
E00073471,5,1,0,0,10,1,8,2,159,8,6,200
E00073472,3,3,0,0,19,0,9,11,191,20,12,268
E00073473,8,0,0,2,24,0,1,0,368,40,8,451
E00073474,1,0,0,0,9,1,0,1,153,4,7,176
E00073476,5,1,0,0,15,0,1,0,225,15,13,275
E00073477,8,4,0,0,18,0,3,6,210,16,8,273
E00073478,5,2,0,0,12,0,1,2,192,14,8,236
E00073479,0,5,0,2,17,2,1,2,206,11,6,252
E00073480,4,6,0,0,5,0,1,1,235,19,12,283
E00073481,12,5,1,2,23,0,5,5,389,17,21,480
E00073482,7,2,1,0,16,1,9,4,321,20,15,396
E00073483,5,0,1,0,25,4,5,4,269,25,11,349
E00073484,0,0,0,0,19,0,3,4,195,32,12,265
E00073485,5,4,0,1,17,0,3,3,186,8,7,234
E00073486,12,0,0,0,32,2,12,2,212,24,82,378
E00073487,4,3,0,0,13,1,4,2,237,15,9,288
E00073488,2,3,0,1,22,1,4,0,212,15,15,275
E00073489,0,7,0,0,10,0,2,0,187,6,17,229
E00073490,9,5,0,0,14,0,3,3,213,19,12,278
E00073491,11,0,0,2,19,1,0,3,206,73,14,329
E00073492,2,6,0,2,18,3,1,4,236,11,14,297
E00073493,14,0,1,0,25,1,3,4,224,52,14,338
E00073494,4,4,0,1,21,4,6,1,288,20,8,357
E00073495,16,4,0,0,14,5,11,9,329,33,14,435
E00073496,10,3,0,2,29,2,12,11,395,47,11,522
E00073497,5,0,0,0,15,2,1,3,224,16,5,271
E00073498,1,0,0,1,24,1,6,0,202,6,6,247
E00073499,7,0,1,1,6,2,3,1,198,12,8,239
E00073500,4,3,1,0,34,2,8,4,350,8,7,421
E00073501,9,1,0,0,10,1,7,4,298,6,14,350
E00073502,6,1,0,2,21,1,5,5,309,20,6,376
E00073503,6,0,0,0,18,0,2,3,194,20,9,252
E00073504,6,0,0,2,26,0,5,4,271,18,16,348
E00073505,5,0,0,0,14,3,3,0,158,26,10,219
E00073506,8,4,0,0,13,0,4,4,237,15,6,291
E00073507,0,1,0,0,12,0,0,1,142,3,4,163
E00073508,5,1,0,0,14,0,4,8,209,3,7,251
E00073509,7,3,0,0,24,0,4,5,231,29,7,310
E00073510,7,0,0,0,11,1,3,2,235,20,14,293
E00073511,3,1,0,1,16,2,10,1,201,20,7,262
E00073512,4,5,2,1,13,2,3,3,272,16,11,332
E00073513,11,4,0,0,10,1,3,9,226,19,9,292
