Row Labels,Africa,Antarctica and Oceania (including Australasia) and Other,British Overseas,Europe: EU countries: All other EU countries,Europe: EU countries: European Union EU14,Europe: EU countries: European Union EU2,Europe: EU countries: European Union EU8,Europe: Non-EU countries: All other non-EU countries,Europe: United Kingdom,Middle East and Asia,The Americas and the Caribbean,TotalOri
E00073514,1,0,0,0,12,3,10,6,307,15,2,356
E00073515,4,2,0,1,12,3,3,5,243,11,15,299
E00073516,14,4,0,2,26,0,5,2,277,13,17,360
E00073517,9,4,0,1,13,2,3,4,213,16,9,274
E00073518,3,5,1,0,24,1,3,0,172,17,15,241
E00073519,8,4,0,1,12,3,3,5,296,10,3,345
E00073520,6,5,1,0,14,0,3,6,273,9,5,322
E00073521,6,1,0,2,19,0,6,2,295,5,11,347
E00073522,0,1,0,1,19,0,5,2,277,11,3,319
E00073523,4,2,0,0,23,1,7,2,200,9,4,252
E00073524,2,5,0,0,16,0,5,0,239,23,6,296
E00073525,4,4,0,3,21,0,6,1,280,10,0,329
E00073526,10,0,0,0,8,4,10,0,261,18,9,320
E00073527,4,0,0,2,24,5,6,3,246,25,12,327
E00073528,0,1,0,1,32,1,4,2,266,11,10,328
E00073529,0,2,1,0,17,0,5,8,250,19,14,316
E00073530,7,5,0,0,20,2,5,6,289,11,7,352
E00073531,3,9,0,0,14,0,9,2,282,14,9,342
E00073532,9,0,0,0,38,2,11,6,427,26,18,537
E00073533,6,3,0,0,22,0,2,5,252,9,5,304
E00073534,2,6,1,0,7,2,3,3,244,12,5,285
E00073535,2,0,0,0,19,0,2,4,175,12,3,217
E00073536,0,6,0,0,18,0,1,0,178,7,7,217
E00073537,8,2,2,0,25,0,1,2,295,13,7,355
E00073538,4,0,0,0,14,6,3,3,224,7,6,267
E00073539,5,2,0,0,11,0,5,7,170,4,4,208
E00073540,4,0,0,0,10,0,0,2,181,10,7,214
E00073541,6,1,0,2,16,0,4,4,270,16,9,328
E00073542,5,4,0,0,13,1,3,5,233,28,0,292
E00073543,0,5,0,0,16,3,0,5,280,11,3,323
E00073544,5,1,0,0,16,0,4,1,232,14,8,281
E00073545,9,0,0,0,31,2,8,3,338,8,4,403
E00073546,4,4,1,0,16,4,5,1,360,10,7,412
E00073547,6,6,0,1,16,2,3,1,217,6,5,263
E00073548,8,0,0,0,30,7,5,3,367,14,7,441
E00073549,4,5,0,0,19,0,5,2,248,6,7,296
E00073550,4,3,0,0,19,1,5,3,276,20,5,336
E00073551,7,0,0,0,10,1,3,3,301,10,2,337
E00073552,3,7,1,0,15,1,5,1,234,20,8,295
E00073553,0,4,0,1,18,2,7,1,227,6,7,273
E00073554,0,2,0,0,11,1,6,6,241,12,9,288
E00073555,2,1,0,0,22,1,4,2,209,20,3,264
E00073556,7,3,0,1,16,0,5,2,205,14,4,257
E00073557,6,5,0,1,15,2,2,2,313,14,7,367
E00073558,8,3,0,0,18,2,7,3,265,12,11,329
E00073559,8,4,0,0,9,3,6,1,299,16,13,359
E00073560,19,0,0,0,29,3,16,0,227,7,16,317
E00073561,27,0,0,0,15,0,2,2,375,47,13,481
E00073562,15,3,1,0,18,10,5,0,303,59,25,439
E00073563,8,3,0,1,17,1,6,1,323,36,12,408
E00073564,6,1,0,1,24,0,3,4,293,11,18,361
E00073565,56,1,1,0,67,54,7,7,285,95,37,610
E00073566,14,1,0,0,13,0,5,1,152,53,8,247
E00073567,13,1,0,0,17,3,1,1,237,36,14,323
E00073568,6,7,0,0,11,5,11,1,298,38,17,394
E00073569,6,4,0,0,35,5,14,1,353,29,13,460
E00073570,15,1,0,1,29,5,4,1,240,33,20,349
E00073571,8,0,0,0,16,12,6,0,356,17,7,422
E00073572,21,0,0,0,18,0,7,6,280,14,9,355
E00073573,36,0,0,0,30,14,11,17,369,51,24,552
E00073574,26,1,0,0,33,7,10,3,257,35,11,383
E00073575,36,3,1,2,27,11,8,2,350,55,16,511
E00073576,11,1,0,0,12,16,2,4,322,30,14,412
E00073577,14,5,1,0,12,2,3,6,276,25,23,367
E00073578,20,0,0,0,29,2,2,2,299,37,21,412
E00073579,7,1,0,0,5,0,7,2,210,2,19,253
E00073580,18,1,0,0,21,0,21,4,319,15,10,409
E00073581,4,0,0,0,12,2,6,0,272,14,11,321
E00073582,9,1,0,0,18,6,8,1,274,10,9,336
E00073583,8,3,0,0,19,8,21,0,233,6,11,309
E00073584,11,5,0,0,20,4,7,0,264,25,11,347
E00073585,11,0,0,1,32,5,21,2,255,10,13,350
E00073586,8,1,0,1,14,0,10,3,241,4,3,285
E00073587,11,0,0,0,16,18,22,5,234,10,0,316
E00073588,18,2,1,0,18,6,10,1,110,11,6,183
E00073589,9,1,0,0,16,2,13,1,86,6,0,134
E00073590,29,5,0,1,46,26,23,4,316,10,0,460
E00073591,4,0,0,0,12,2,17,3,188,10,9,245
E00073592,6,1,0,0,10,15,21,5,212,8,3,281
E00073593,5,1,1,0,15,12,24,4,188,10,14,274
E00073594,7,0,0,0,15,0,7,1,264,5,6,305
E00073595,9,0,0,0,22,1,32,1,224,8,2,299
E00073596,12,0,0,0,16,3,25,1,236,11,5,309
E00073597,34,0,0,0,30,18,36,4,359,76,17,574
E00073598,23,0,0,1,14,15,20,6,241,32,8,360
E00073599,8,5,1,0,9,0,23,0,183,10,3,242
E00073600,17,0,0,0,24,1,16,1,364,31,14,468
E00073601,21,0,0,0,1,16,7,3,200,24,7,279
E00073602,8,1,0,0,14,4,18,0,260,20,15,340
E00073603,28,0,0,0,17,13,26,9,201,35,15,344
E00073604,20,3,0,0,15,13,6,0,277,49,13,396
E00073605,8,0,0,0,13,6,10,3,188,28,7,263
E00073606,7,4,0,0,15,0,8,1,336,30,6,407
E00073607,18,0,0,0,10,13,8,2,203,39,7,300
E00073608,16,0,0,0,11,4,8,1,227,32,14,313
E00073609,21,0,0,1,13,15,12,3,223,23,9,320
E00073611,26,0,0,0,17,19,9,6,267,57,16,417
E00073612,17,1,0,2,13,5,19,0,215,61,10,343
E00073613,31,0,0,0,8,0,14,4,226,8,10,301
E00073614,18,3,1,0,33,12,28,0,408,46,21,570
E00073615,8,0,0,0,17,9,9,0,299,40,14,396
E00073616,21,0,0,0,11,4,8,2,246,37,10,339
E00073617,8,0,0,1,10,1,10,2,202,18,10,262
E00073618,3,0,0,0,4,4,13,2,263,22,6,317
E00073619,9,0,0,1,12,4,6,4,308,40,6,390
E00073620,7,0,0,0,10,1,5,1,279,12,1,316
E00073621,10,0,0,0,14,2,7,6,273,48,10,370
E00073622,12,1,1,0,6,1,7,1,267,13,5,314
E00073623,7,0,0,0,3,4,3,3,301,32,5,358
E00073624,9,0,0,0,9,1,4,0,224,10,5,262
E00073625,8,0,0,1,13,4,10,0,295,25,1,357
E00073626,17,0,0,0,5,1,0,0,270,8,4,305
E00073627,19,1,0,0,13,10,11,0,347,14,13,428
E00073628,30,0,0,0,14,6,6,3,143,14,13,229
E00073629,17,0,0,0,9,5,11,1,319,19,0,381
E00073630,13,0,1,0,16,46,33,10,286,43,10,458
E00073631,3,1,0,1,15,0,11,4,276,15,5,331
E00073632,13,2,0,2,13,1,3,0,326,37,11,408
E00073633,10,0,0,0,8,6,13,3,208,6,10,264
E00073634,36,0,0,2,16,5,13,2,360,46,10,490
E00073635,8,0,0,0,16,1,9,1,283,29,9,356
E00073636,6,2,0,0,11,7,14,0,331,20,1,392
E00073637,15,1,0,1,2,3,24,0,294,14,10,364
E00073638,19,2,0,1,6,2,13,0,297,12,5,357
E00073639,5,1,0,0,4,4,19,0,318,10,3,364
E00073640,0,0,0,0,9,0,10,8,298,25,6,356
E00073641,6,1,0,0,9,5,16,1,344,2,5,389
E00073642,26,0,0,0,13,11,20,4,275,23,6,378
E00073643,13,2,0,0,5,4,16,1,346,18,2,407
E00073644,6,0,0,0,3,2,10,4,348,12,4,389
E00073645,14,1,0,0,9,4,16,1,329,11,0,385
E00073646,41,1,0,1,24,11,60,5,396,20,6,565
E00073647,9,0,0,2,4,5,8,0,331,18,3,380
E00073648,9,0,0,0,4,4,27,2,370,4,0,420
E00073649,17,1,0,0,8,6,10,1,301,13,2,359
E00073650,28,0,0,0,14,11,18,0,290,5,7,373
E00073651,0,0,0,0,14,4,6,3,397,9,0,433
E00073652,9,1,0,0,6,1,22,3,275,4,9,330
E00073653,5,0,0,0,4,0,12,0,179,14,0,214
E00073654,9,0,0,0,14,2,11,4,310,2,0,352
E00073655,7,0,0,0,7,9,27,2,380,7,6,445
E00073656,3,1,0,1,18,7,14,3,321,10,14,392
E00073657,5,0,0,0,3,0,3,1,278,13,3,306
E00073658,9,0,0,0,5,5,12,2,281,9,0,323
E00073659,5,1,0,0,7,1,30,1,292,0,0,337
E00073660,8,0,0,0,21,2,12,0,351,3,0,397
E00073662,8,0,0,0,9,12,16,0,285,6,4,340
E00073663,0,0,0,0,5,12,12,9,275,3,4,320
E00073664,3,0,0,0,5,0,4,0,190,1,0,203
E00073665,13,0,0,0,14,1,6,0,274,3,4,315
E00073666,4,0,0,0,13,1,12,2,344,15,4,395
E00073667,9,0,0,0,13,24,31,1,413,13,12,516
E00073668,14,0,0,0,10,1,13,4,261,11,2,316
E00073669,6,0,0,0,11,12,6,0,222,16,1,274
E00073670,6,1,0,0,9,4,5,0,209,3,1,238
E00073671,13,1,0,0,7,1,27,0,304,12,3,368
E00073672,18,0,0,0,13,3,5,1,303,17,15,375
E00073673,7,0,0,0,5,7,8,4,178,31,6,246
E00073674,11,0,0,1,5,1,4,6,272,20,6,326
E00073675,5,0,0,0,6,0,0,2,234,6,4,257
E00073676,0,0,0,0,11,17,7,6,359,56,0,456
E00073677,17,0,0,0,9,0,1,0,286,25,11,349
E00073678,26,0,0,1,9,2,23,8,183,27,8,287
E00073679,4,1,2,2,2,2,13,0,151,13,6,196
E00073680,32,0,0,0,14,4,2,7,199,16,15,289
E00073681,12,0,0,0,18,5,9,1,427,39,7,518
E00073682,10,0,0,0,5,5,11,4,266,49,9,359
E00073683,11,0,0,1,14,0,6,4,336,19,7,398
E00073684,7,0,0,2,17,7,15,4,239,26,5,322
E00073685,15,0,0,0,8,3,8,3,258,17,7,319
E00073688,14,0,0,0,2,3,1,7,264,36,7,334
E00073689,3,5,0,0,5,7,12,1,262,21,3,319
E00073690,15,0,0,0,10,11,9,0,298,21,9,373
E00073691,5,2,0,1,9,0,11,2,295,7,5,337
E00073692,17,0,0,2,15,4,10,0,340,16,6,410
E00073693,24,0,0,0,16,17,21,6,330,42,12,468
E00073695,14,2,0,2,7,0,6,0,273,15,4,323
E00073696,6,1,0,1,9,8,7,2,257,25,8,324
E00073697,11,1,0,0,13,27,14,5,261,5,4,341
E00073698,22,0,0,0,25,14,18,3,335,39,11,467
E00073699,14,0,0,0,22,3,18,3,265,14,6,345
E00073700,7,1,0,0,9,5,3,1,219,11,3,259
E00073701,2,0,0,0,3,7,4,2,203,9,5,235
E00073702,12,3,0,0,6,1,5,1,240,15,6,289
E00073703,11,1,0,2,9,6,2,0,192,26,6,255
E00073704,3,0,0,0,8,3,1,0,233,3,0,251
E00073705,3,0,1,3,10,3,3,0,264,7,0,294
E00073706,22,0,0,0,8,16,14,11,279,24,6,380
E00073707,6,2,1,0,8,9,5,0,206,37,1,275
E00073708,8,0,0,2,6,4,7,0,259,19,0,305
E00073709,3,1,0,0,5,1,11,1,305,1,3,331
E00073710,0,1,0,0,4,1,3,9,251,1,0,270
E00073711,3,0,0,0,6,3,2,0,387,9,3,413
E00073712,0,0,0,0,2,0,6,4,339,1,0,352
E00073713,5,0,0,0,9,0,11,0,354,15,5,399
E00073714,6,0,0,0,1,6,4,0,265,8,2,292
E00073715,6,3,0,1,8,0,4,4,370,9,4,409
E00073716,5,0,0,0,1,0,12,0,252,2,3,275
E00073717,4,1,0,0,3,0,17,0,290,3,1,319
E00073718,5,0,0,0,5,5,12,2,291,37,3,360
E00073719,1,0,0,0,6,2,13,4,361,9,0,396
E00073720,0,0,0,0,10,2,7,0,361,7,1,388
E00073721,0,2,0,0,6,2,14,2,235,12,3,276
E00073722,0,0,0,0,9,4,15,0,350,9,4,391
E00073723,7,1,0,1,4,1,13,3,301,4,1,336
E00073724,18,0,0,0,7,3,9,0,471,13,0,521
E00073725,0,1,0,0,7,0,9,0,245,0,1,263
E00073726,2,0,1,0,8,1,1,3,228,5,3,252
E00073727,11,0,0,0,1,0,0,0,224,0,3,239
E00073728,0,0,0,0,4,3,15,0,280,4,1,307
E00073729,2,0,0,0,2,0,2,6,258,8,0,278
E00073730,4,0,0,0,7,2,12,4,268,0,0,297
E00073731,1,0,0,0,6,0,10,0,265,0,0,282
E00073732,1,0,0,0,7,0,6,0,248,8,0,270
E00073733,0,0,0,0,8,1,12,2,239,2,0,264
E00073734,0,0,0,0,4,0,2,1,240,4,1,252
E00073735,0,0,0,0,4,5,17,0,279,2,0,307
E00073736,1,0,0,1,2,0,3,0,259,7,0,273
E00073737,1,1,0,0,6,1,3,0,298,7,0,317
E00073738,2,0,1,0,1,0,2,0,322,2,3,333
E00073739,8,1,0,0,4,1,1,0,350,0,2,367
E00073740,1,1,0,0,5,0,2,0,301,2,0,312
E00073741,2,2,0,0,5,0,3,0,258,0,2,272
E00073743,3,3,0,0,2,0,0,3,318,2,6,337
E00073744,11,1,0,0,4,2,26,3,314,9,1,371
E00073745,13,1,0,1,7,3,21,0,290,7,2,345
E00073746,12,0,0,0,13,7,35,2,175,7,7,258
E00073747,10,0,0,0,9,0,7,2,255,4,4,291
E00073748,19,0,0,2,24,16,54,2,462,23,8,610
E00073749,12,0,0,1,7,0,8,3,240,9,6,286
E00073750,10,1,0,0,5,2,14,0,250,16,0,298
E00073751,20,0,0,0,6,0,3,1,281,17,2,330
E00073752,29,0,1,1,21,2,28,3,427,37,7,556
E00073754,23,0,0,1,2,12,40,6,285,18,3,390
E00073755,21,1,0,0,9,2,21,4,221,9,5,293
E00073756,5,2,0,2,6,8,7,2,118,9,5,164
E00073757,9,1,0,0,12,0,6,1,241,4,0,274
E00073758,19,1,0,0,4,15,30,0,321,31,1,422
E00073759,15,0,0,2,2,0,26,7,300,16,4,372
E00073760,12,1,0,0,18,5,12,1,250,11,8,318
E00073761,6,0,0,0,11,7,30,4,306,28,8,400
E00073762,5,0,0,0,6,1,3,0,240,3,6,264
E00073763,11,0,0,0,11,0,31,6,249,9,7,324
E00073764,14,0,0,1,12,0,30,3,282,35,6,383
E00073765,6,1,0,1,8,5,5,1,247,12,5,291
E00073766,13,0,0,0,7,7,18,2,309,4,0,360
E00073767,8,0,0,0,5,12,20,4,334,13,5,401
E00073768,0,1,0,0,7,7,35,6,309,9,9,383
E00073769,7,0,1,1,4,8,11,1,253,6,1,293
E00073770,2,0,0,0,4,9,22,0,234,10,0,281
E00073771,7,1,0,0,6,4,9,0,266,23,7,323
E00073772,10,0,0,0,10,4,4,0,291,13,0,332
E00073773,0,1,0,0,6,7,25,4,260,5,3,311
E00073774,7,0,0,0,22,11,23,6,322,27,8,426
E00073775,17,1,0,0,5,11,34,10,327,17,0,422
E00073776,19,1,0,0,8,2,33,1,187,18,6,275
E00073777,10,0,0,0,9,3,7,3,206,18,11,267
E00073778,2,1,0,0,5,6,2,0,286,24,1,327
E00073779,4,0,0,2,9,2,1,1,230,8,4,261
E00073780,0,0,0,0,8,6,9,1,179,7,6,216
E00073781,5,1,0,1,8,3,20,0,288,8,1,335
E00073782,0,0,0,0,7,14,7,4,369,6,0,407
E00073783,8,1,0,0,3,2,3,0,337,10,0,364
E00073784,13,0,0,1,10,3,21,4,481,15,4,552
E00073785,0,0,0,0,6,0,2,1,361,8,0,378
E00073786,17,0,0,1,14,2,12,2,391,16,4,459
E00073787,3,0,0,1,2,3,10,1,353,10,0,383
E00073788,4,0,0,0,7,0,4,0,312,10,0,337
E00073789,1,1,0,0,1,3,6,0,312,6,1,331
E00073790,10,0,0,0,0,0,11,0,409,5,1,436
E00073791,0,1,0,0,1,2,10,2,229,5,0,250
E00073792,12,0,1,0,4,7,8,0,360,22,6,420
E00073793,2,0,0,1,9,4,9,0,320,10,3,358
E00073794,7,0,0,0,12,11,8,0,283,15,6,342
E00073795,1,0,0,2,5,0,0,0,325,7,9,349
E00073796,0,0,0,0,7,0,1,0,259,2,0,269
E00073797,1,4,0,0,6,7,5,0,244,7,2,276
E00073798,0,0,0,0,3,10,2,0,309,3,1,328
E00073799,7,0,0,0,4,3,6,7,335,19,2,383
E00073800,1,1,0,0,1,2,4,0,234,2,10,255
E00073801,3,2,0,0,2,2,1,0,265,5,5,285
E00073802,8,1,0,2,10,13,11,1,273,4,0,323
E00073803,0,3,0,0,5,0,5,0,312,9,3,337
E00073804,5,0,0,0,1,1,5,0,238,0,0,250
E00073805,1,1,0,1,3,2,6,2,288,3,1,308
E00073806,5,1,0,2,4,0,0,0,244,5,0,261
E00073807,0,0,0,0,10,0,7,0,285,3,0,305
E00073808,0,0,1,0,3,0,1,1,254,1,1,262
E00073809,1,2,0,0,9,5,0,0,295,0,1,313
E00073810,2,0,0,0,0,0,0,0,285,4,0,291
E00073811,9,4,0,0,7,18,5,0,284,10,6,343
E00073812,0,0,0,2,9,0,9,1,275,4,0,300
E00073813,1,0,0,0,4,2,15,0,272,6,3,303
E00073814,4,0,0,0,8,3,1,4,343,6,1,370
E00073815,5,0,0,0,8,0,8,8,369,25,0,423
E00073816,0,0,0,0,7,0,0,2,262,2,2,275
E00073817,8,0,0,0,7,0,21,0,327,10,10,383
E00073818,7,0,0,0,15,2,5,3,296,10,6,344
E00073819,3,0,0,0,11,3,0,0,249,12,3,281
E00073820,6,2,0,0,6,3,0,0,241,13,4,275
E00073821,7,1,0,0,19,0,9,1,181,10,8,236
E00073822,4,0,2,4,13,2,2,5,385,15,3,435
E00073823,4,0,0,0,6,0,2,0,221,15,3,251
E00073824,4,0,0,0,16,0,1,2,288,10,4,325
E00073825,6,0,0,1,11,0,3,1,331,6,8,367
E00073826,0,4,0,0,10,0,2,3,289,9,15,332
E00073827,8,5,0,2,21,2,2,0,338,11,1,390
E00073828,1,6,0,1,13,1,2,1,238,6,5,274
E00073829,8,3,0,2,8,0,0,0,231,0,6,258
E00073830,9,0,0,0,18,0,3,3,295,11,10,349
E00073831,5,4,0,0,4,6,0,0,272,7,6,304
E00073832,3,5,0,0,11,0,0,1,238,15,3,276
E00073833,5,0,1,1,9,0,2,3,320,6,4,351
E00073834,6,1,0,0,8,4,3,3,234,17,6,282
E00073835,3,5,0,0,9,0,2,0,288,12,5,324
E00073836,2,5,0,0,8,0,3,0,177,5,5,205
E00073837,1,4,0,0,10,1,2,1,279,6,6,310
E00073838,4,0,0,0,7,2,0,2,314,9,6,344
E00073839,0,6,0,2,8,0,0,1,310,13,4,344
E00073840,7,1,0,0,17,0,1,0,316,8,0,350
E00073841,6,6,0,0,8,0,1,0,288,7,5,321
E00073842,3,0,0,0,9,0,9,0,315,12,4,352
E00073843,9,2,1,0,22,0,0,0,308,5,7,354
E00073844,4,0,0,0,9,2,6,0,315,6,9,351
E00073845,6,4,0,0,7,0,3,0,299,16,4,339
E00073846,1,0,0,0,4,0,2,0,263,9,6,285
E00073847,6,1,0,0,12,0,1,3,281,14,0,318
E00073848,5,0,0,0,13,1,2,1,307,4,0,333
E00073849,10,1,0,0,12,6,0,1,328,12,6,376
E00073850,1,0,0,1,13,0,0,1,280,12,1,309
E00073851,8,2,0,0,7,7,1,1,219,26,1,272
E00073852,12,1,0,0,6,0,15,0,247,35,5,321
E00073853,10,0,0,0,14,6,5,0,282,11,10,338
E00073854,14,1,0,0,7,6,8,7,251,17,5,316
E00073855,4,0,0,0,10,6,12,4,194,8,8,246
E00073856,8,1,0,0,13,6,5,4,261,34,0,332
E00073857,20,1,0,1,11,4,19,9,306,24,6,401
E00073858,10,0,0,0,7,5,9,1,266,18,0,316
E00073859,31,2,0,1,6,18,27,4,441,49,5,584
E00073860,19,0,0,1,5,0,5,0,132,14,3,179
E00073861,12,1,0,4,17,17,15,5,286,14,9,380
E00073862,26,0,0,1,15,14,19,11,435,19,9,549
E00073864,13,1,0,4,16,14,18,1,429,20,8,524
E00073865,7,0,0,1,7,0,0,0,311,10,3,339
E00073866,7,2,0,0,10,5,8,1,285,16,3,337
E00073867,11,0,0,2,11,5,0,1,250,24,9,313
E00073868,8,1,0,0,10,0,5,0,266,4,1,295
E00073869,9,0,0,0,11,4,10,3,265,16,7,325
E00073870,22,4,0,0,3,0,4,3,309,29,3,377
E00073871,23,1,0,0,4,4,10,7,248,12,8,317
E00073872,0,1,0,0,9,16,9,2,309,16,12,374
E00073873,22,0,0,1,10,12,10,2,290,45,0,392
E00073874,26,1,0,0,2,0,15,0,311,36,4,395
