Row Labels,Africa,Antarctica and Oceania (including Australasia) and Other,British Overseas,Europe: EU countries: All other EU countries,Europe: EU countries: European Union EU14,Europe: EU countries: European Union EU2,Europe: EU countries: European Union EU8,Europe: Non-EU countries: All other non-EU countries,Europe: United Kingdom,Middle East and Asia,The Americas and the Caribbean,TotalOri
E00073875,14,0,0,0,11,0,7,3,338,14,13,400
E00073876,7,1,0,0,10,9,5,5,297,39,4,377
E00073877,10,0,1,0,14,17,26,6,259,30,13,376
E00073878,9,0,0,0,3,7,10,3,235,27,5,299
E00073879,14,1,0,0,17,15,3,4,326,29,5,414
E00073880,12,2,0,0,17,7,7,0,301,36,7,389
E00073881,11,3,0,2,15,9,18,2,288,44,16,408
E00073882,24,0,0,0,9,6,6,2,254,31,10,342
E00073883,17,0,0,2,1,5,8,9,305,25,9,381
E00073884,9,1,0,0,6,15,4,1,218,33,8,295
E00073885,7,0,1,0,2,0,8,0,283,19,7,327
E00073886,4,1,0,0,18,18,19,0,262,14,7,343
E00073887,15,1,0,1,7,34,14,6,295,59,4,436
E00073888,35,1,1,0,9,11,8,6,275,40,0,386
E00073889,9,0,0,0,9,12,6,0,246,25,5,312
E00073890,6,0,0,0,8,15,11,5,284,14,5,348
E00073891,11,0,0,0,11,15,34,1,249,50,13,384
E00073892,5,0,0,0,15,4,12,1,258,14,9,318
E00073893,5,3,0,0,15,1,5,1,344,7,5,386
E00073894,4,4,0,0,19,0,2,0,352,6,5,392
E00073895,6,0,0,0,13,2,5,5,236,24,6,297
E00073896,16,1,0,0,11,0,8,8,273,21,10,348
E00073897,9,0,0,0,17,6,13,6,260,11,9,331
E00073898,19,0,0,0,18,10,7,1,302,30,6,393
E00073899,6,0,0,1,15,12,3,0,298,38,7,380
E00073900,9,0,0,0,16,0,4,3,306,15,8,361
E00073901,7,1,0,2,18,14,18,0,324,8,13,405
E00073902,6,0,0,0,11,1,10,2,262,18,6,316
E00073904,16,1,1,0,28,8,19,6,301,28,9,417
E00073905,11,4,1,1,22,19,18,1,462,30,16,585
E00073906,10,0,0,3,11,0,7,8,292,7,3,341
E00073907,1,1,0,3,15,0,4,2,317,13,5,361
E00073908,18,0,0,0,10,0,22,1,226,28,7,312
E00073909,9,1,0,0,5,2,11,2,235,20,6,291
E00073910,10,1,0,0,12,0,14,2,202,20,11,272
E00073911,8,8,0,0,8,1,5,0,270,8,5,313
E00073912,8,3,0,0,29,7,13,4,311,18,15,408
E00073913,10,3,0,0,12,0,7,3,279,35,7,356
E00073914,4,0,1,1,2,0,3,3,335,14,6,369
E00073915,9,0,1,0,19,5,8,3,423,18,14,500
E00073916,7,0,0,0,2,0,3,2,299,10,10,333
E00073917,5,5,0,0,20,0,5,0,321,7,2,365
E00073918,10,0,0,1,7,4,5,3,288,13,5,336
E00073919,9,1,1,1,12,8,18,0,315,35,8,408
E00073921,15,0,0,1,18,0,2,0,189,27,4,256
E00073922,3,0,0,1,13,8,16,1,279,9,5,335
E00073923,9,0,0,0,21,2,7,4,287,25,6,361
E00073925,12,1,0,2,23,5,22,1,300,15,7,388
E00073926,14,0,3,0,13,23,10,1,313,34,6,417
E00073927,0,0,0,1,18,0,6,3,284,37,0,349
E00073928,8,0,0,0,23,8,12,1,299,21,9,381
E00073929,5,0,0,0,12,0,15,0,241,7,6,286
E00073930,7,0,0,1,12,0,13,1,260,4,7,305
E00073931,9,1,0,0,15,2,3,3,253,0,5,291
E00073932,0,0,0,0,6,0,5,2,296,8,3,320
E00073933,9,0,0,0,3,0,7,0,209,12,4,244
E00073934,3,3,0,0,5,1,8,0,235,15,1,271
E00073935,3,0,0,1,7,1,6,3,308,3,4,336
E00073936,11,1,0,0,4,0,1,0,245,8,6,276
E00073937,3,0,0,3,7,8,29,0,297,7,6,360
E00073938,5,0,0,0,3,3,14,1,252,4,0,282
E00073939,19,2,0,0,3,9,35,2,309,6,0,385
E00073940,3,1,0,1,11,2,22,3,188,0,0,231
E00073941,12,0,1,0,9,2,24,4,297,11,0,360
E00073942,17,0,0,0,4,1,24,0,290,6,0,342
E00073943,3,0,0,0,14,12,33,2,293,5,0,362
E00073944,10,0,0,0,2,13,18,0,245,5,1,294
E00073945,13,4,0,0,12,2,33,1,257,18,1,341
E00073946,9,0,2,3,9,10,21,3,308,9,4,378
E00073947,5,0,0,1,4,3,25,0,261,0,7,306
E00073948,7,1,0,2,1,5,31,4,233,3,6,293
E00073949,4,2,0,0,7,1,37,5,188,0,1,245
E00073950,10,0,1,0,5,0,29,2,284,8,5,344
E00073951,2,0,0,1,4,3,22,0,237,8,1,278
E00073952,8,0,0,0,7,3,5,0,205,5,11,244
E00073953,7,0,0,0,3,0,25,0,214,9,1,259
E00073954,12,0,0,0,7,0,18,0,230,8,1,276
E00073955,4,5,0,0,6,6,2,1,331,4,4,363
E00073956,17,0,0,1,6,1,3,0,265,16,2,311
E00073957,8,1,0,0,8,0,10,1,246,11,3,288
E00073958,5,1,0,0,8,2,2,0,299,3,0,320
E00073959,4,0,0,0,10,0,13,0,331,9,5,372
E00073960,7,0,0,0,8,1,4,5,265,5,3,298
E00073961,14,0,0,3,6,10,3,0,309,4,0,349
E00073962,8,3,0,0,4,3,7,1,271,14,1,312
E00073963,11,1,0,0,12,0,4,5,331,15,2,381
E00073964,9,0,0,0,7,3,9,0,357,4,0,389
E00073965,7,0,0,0,5,0,14,5,284,10,4,329
E00073966,3,0,0,0,8,1,2,0,274,10,0,298
E00073967,5,3,0,0,10,0,5,0,287,5,8,323
E00073968,5,1,0,0,7,0,4,2,311,4,5,339
E00073969,4,6,0,1,5,23,14,1,245,15,0,314
E00073970,1,3,0,0,10,0,3,0,301,18,4,340
E00073971,1,0,0,0,16,0,1,2,320,8,5,353
E00073972,10,5,0,0,14,3,0,15,290,9,3,349
E00073973,10,5,0,0,7,3,12,2,304,33,15,391
E00073974,3,1,0,0,9,2,4,0,414,16,4,453
E00073975,5,3,1,0,13,1,1,1,277,3,8,313
E00073976,0,1,0,1,5,4,2,2,268,12,9,304
E00073977,6,1,0,0,14,2,2,3,374,3,4,409
E00073978,8,2,0,3,5,1,10,4,297,5,0,335
E00073979,6,5,0,0,11,0,0,1,274,5,0,302
E00073980,3,0,0,0,15,12,1,1,283,6,9,330
E00073981,10,1,0,0,5,5,8,1,275,10,0,315
E00073982,8,1,0,0,2,0,10,0,239,25,10,295
E00073983,3,0,0,0,6,0,3,0,347,10,0,369
E00073984,4,4,0,0,8,0,5,0,372,4,0,397
E00073985,8,0,0,1,6,7,9,2,278,10,1,322
E00073986,0,0,0,0,13,2,10,1,289,2,0,317
E00073987,9,0,0,0,6,7,15,0,283,26,10,356
E00073988,6,0,0,0,5,0,3,0,288,20,5,327
E00073989,8,1,0,0,7,12,3,3,357,8,1,400
E00073990,11,1,0,2,5,4,11,0,319,2,14,369
E00073991,4,1,0,0,6,0,15,3,365,19,4,417
E00073992,4,0,0,0,6,9,6,1,302,11,4,343
E00073993,23,0,1,0,7,5,4,2,295,20,8,365
E00073994,4,0,0,0,12,0,9,0,312,12,2,351
E00073995,0,0,0,0,7,5,18,1,293,13,0,337
E00073996,11,0,0,0,7,3,17,1,286,13,0,338
E00073997,4,1,0,1,7,0,3,0,204,6,0,226
E00073998,7,1,0,0,8,1,28,2,351,12,4,414
E00073999,20,0,0,0,18,1,4,0,345,8,0,396
E00074000,48,0,0,0,21,0,18,1,246,9,3,346
E00074001,29,0,0,0,19,4,10,0,231,35,9,337
E00074002,24,1,0,0,20,4,10,3,192,35,11,300
E00074003,48,1,0,3,26,4,42,9,356,13,11,513
E00074006,93,0,0,0,18,3,10,1,285,22,3,435
E00074007,15,1,0,1,27,11,11,5,122,33,9,235
E00074008,22,1,0,0,15,4,12,2,129,20,4,209
E00074009,60,0,0,0,37,0,11,1,268,23,9,409
E00074010,111,0,0,0,15,1,10,2,334,27,8,508
E00074011,38,0,0,0,19,13,8,10,152,24,30,294
E00074012,36,4,0,1,0,5,7,3,146,40,17,259
E00074013,19,0,1,0,15,7,5,4,258,53,10,372
E00074014,23,2,0,0,23,0,7,3,283,29,19,389
E00074016,109,0,0,0,15,0,16,2,250,31,10,433
E00074018,39,1,0,0,43,3,10,5,374,45,13,533
E00074019,120,0,0,0,13,2,2,1,213,48,16,415
E00074020,36,5,0,1,25,17,5,9,298,31,31,458
E00074021,59,0,2,0,24,2,2,7,216,70,15,397
E00074022,44,0,0,1,16,2,27,7,314,33,35,479
E00074023,89,0,3,0,27,12,23,7,330,70,20,581
E00074024,43,0,0,1,36,10,12,0,243,70,17,432
E00074025,63,0,0,0,36,21,11,2,241,65,33,472
E00074026,40,5,0,1,40,7,20,4,302,52,35,506
E00074027,58,0,0,1,15,0,10,1,219,19,24,347
E00074028,131,0,2,0,20,9,3,4,377,21,5,572
E00074029,152,0,0,0,16,1,8,3,334,49,16,579
E00074030,49,0,0,0,4,0,9,1,111,11,22,207
E00074032,126,0,0,0,16,1,1,3,211,24,17,399
E00074033,127,0,0,1,17,1,13,3,271,23,11,467
E00074034,55,0,0,1,14,4,3,1,181,53,25,337
E00074037,93,0,0,0,12,0,3,2,190,12,10,322
E00074038,80,0,0,0,7,0,16,5,240,16,9,373
E00074041,67,0,0,0,20,1,1,2,223,20,11,345
E00074042,73,0,0,0,9,2,6,0,193,18,5,306
E00074045,12,0,0,0,12,5,5,2,262,34,0,332
E00074046,23,0,1,0,13,2,8,1,384,42,18,492
E00074047,27,1,0,0,11,0,0,1,283,12,3,338
E00074048,5,0,0,0,18,1,5,3,277,13,7,329
E00074049,16,0,0,1,5,2,14,0,300,11,10,359
E00074050,7,0,0,0,8,0,5,4,172,10,11,217
E00074051,6,1,0,2,24,2,14,3,321,11,10,394
E00074052,8,2,0,2,10,0,6,0,284,7,8,327
E00074053,15,0,0,1,12,2,16,2,302,35,15,400
E00074054,45,0,0,0,11,4,0,0,320,33,11,424
E00074055,19,0,0,0,17,14,10,3,368,71,29,531
E00074056,18,0,1,2,9,0,16,0,270,36,19,371
E00074057,3,1,0,0,17,0,3,1,325,56,25,431
E00074058,23,0,0,0,19,0,16,4,363,26,9,460
E00074060,28,3,0,0,27,0,8,1,310,43,12,432
E00074061,21,2,0,4,24,3,9,5,313,15,13,409
E00074062,24,1,0,3,19,8,15,4,242,21,13,350
E00074063,13,1,1,0,9,2,13,1,250,36,11,337
E00074064,6,2,0,1,4,1,17,4,253,16,3,307
E00074065,8,1,0,1,8,9,27,4,201,31,6,296
E00074066,13,0,0,0,12,0,7,0,271,8,12,323
E00074067,5,1,0,0,10,3,7,5,230,20,9,290
E00074068,13,0,0,0,13,4,20,0,163,11,8,232
E00074069,13,1,0,1,6,7,3,1,266,13,8,319
E00074070,11,1,0,0,6,0,15,2,261,15,12,323
E00074071,11,1,0,0,3,2,5,0,129,10,17,178
E00074072,11,0,0,0,15,3,20,3,314,22,6,394
E00074073,14,1,0,0,7,0,11,0,281,22,7,343
E00074074,7,2,0,0,9,0,11,2,282,19,10,342
E00074075,5,3,0,3,13,6,6,3,252,24,4,319
E00074076,19,1,0,0,10,5,11,0,257,16,6,325
E00074077,7,3,0,0,8,8,29,0,303,30,6,394
E00074078,5,0,0,2,19,2,9,1,285,5,5,333
E00074079,10,0,0,3,20,0,0,0,281,6,11,331
E00074080,6,2,0,1,15,0,0,1,248,15,5,293
E00074081,7,7,0,1,32,3,5,3,377,50,10,495
E00074082,11,0,2,0,13,1,3,4,241,4,8,287
E00074083,9,0,0,0,22,1,5,1,266,14,12,330
E00074084,10,1,0,1,33,0,3,0,205,10,6,269
E00074085,3,1,0,1,15,2,6,1,223,3,0,255
E00074086,7,1,2,1,10,2,5,1,239,5,7,280
E00074087,3,1,0,3,28,1,7,2,321,8,4,378
E00074088,13,8,0,0,30,4,9,5,459,15,12,555
E00074089,12,4,1,0,24,2,5,1,272,12,9,342
E00074090,6,0,1,2,13,2,7,0,264,12,12,319
E00074091,6,0,0,0,9,0,4,0,246,13,7,285
E00074092,6,0,0,0,17,0,3,1,216,2,3,248
E00074093,1,2,0,1,17,0,6,0,389,8,0,424
E00074094,5,1,0,2,16,0,2,0,311,13,9,359
E00074095,4,0,0,0,10,8,1,4,330,15,6,378
E00074096,1,0,0,0,15,2,5,12,292,11,10,348
E00074097,6,5,0,2,14,0,1,2,323,10,7,370
E00074098,4,0,0,0,13,0,3,0,296,5,0,321
E00074099,4,2,0,0,25,0,1,3,235,13,5,288
E00074100,4,5,0,0,14,0,0,1,302,15,9,350
E00074101,9,1,0,0,18,0,11,1,275,8,4,327
E00074102,5,0,0,0,13,0,0,0,266,5,4,293
E00074103,11,1,0,0,17,1,4,8,285,7,15,349
E00074104,13,0,0,1,28,0,4,2,264,16,2,330
E00074105,8,3,4,0,22,0,2,2,321,16,14,392
E00074106,0,2,0,1,7,0,2,0,309,3,5,329
E00074107,7,1,0,0,16,0,2,4,187,11,10,238
E00074108,5,2,0,3,18,0,7,1,315,12,3,366
E00074109,7,6,1,2,34,0,12,4,352,26,6,450
E00074110,5,0,0,0,19,4,4,3,247,5,24,311
E00074111,4,1,0,0,8,0,8,0,256,3,4,284
E00074112,7,8,0,0,24,0,5,3,278,15,11,351
E00074113,5,0,0,0,14,0,4,1,265,9,8,306
E00074114,4,0,0,1,26,0,8,1,295,8,4,347
E00074115,8,2,0,0,13,8,24,4,307,21,0,387
E00074116,16,0,0,0,10,9,20,3,364,20,11,453
E00074117,4,4,0,0,11,15,7,9,235,13,4,302
E00074118,8,0,0,1,9,2,0,0,279,8,2,309
E00074119,22,4,0,0,11,21,29,3,281,12,10,393
E00074120,9,0,0,0,13,10,14,7,310,14,11,388
E00074121,10,0,0,0,12,8,9,3,305,12,1,360
E00074122,7,0,0,0,1,8,13,5,173,14,0,221
E00074123,9,0,0,0,6,1,1,2,339,13,5,376
E00074124,8,2,0,0,0,4,8,0,294,11,1,328
E00074125,5,0,0,0,2,1,10,3,309,5,2,337
E00074126,13,1,0,0,12,7,15,0,314,9,4,375
E00074127,9,1,0,1,5,1,15,1,249,5,1,288
E00074128,15,1,0,0,11,5,11,0,272,7,0,322
E00074129,8,0,0,0,7,0,9,0,295,5,1,325
E00074130,0,2,0,0,4,6,3,1,320,18,1,355
E00074131,9,1,0,0,17,0,8,1,320,3,4,363
E00074132,15,0,0,1,4,8,2,0,286,0,4,320
E00074133,7,0,0,0,2,2,2,0,254,5,8,280
E00074134,0,0,0,0,12,0,6,2,279,5,1,305
E00074135,8,0,0,1,8,7,9,11,312,17,0,373
E00074136,3,1,0,0,3,5,1,1,299,3,1,317
E00074137,7,0,0,0,12,2,21,1,205,7,16,271
E00074138,0,1,0,0,3,7,6,1,266,4,3,291
E00074139,5,6,0,0,7,5,18,1,276,7,7,332
E00074140,8,1,0,0,10,0,7,3,216,6,4,255
E00074141,0,1,0,0,4,4,8,0,316,4,1,338
E00074142,0,2,0,0,2,7,8,1,304,6,1,331
E00074143,7,0,0,0,13,0,10,2,348,6,4,390
E00074144,5,0,0,0,4,11,3,0,285,5,4,317
E00074145,0,2,0,0,3,1,4,0,294,2,2,308
E00074146,7,5,0,0,12,8,11,1,316,13,9,382
E00074147,11,0,1,0,10,15,25,4,302,25,6,399
E00074148,8,1,0,1,6,6,11,0,266,9,2,310
E00074149,19,0,0,1,10,3,16,6,382,21,11,469
E00074150,15,0,0,0,5,8,14,3,191,18,12,266
E00074151,17,0,0,0,7,13,12,0,294,13,4,360
E00074152,3,0,0,1,7,9,9,2,229,15,9,284
E00074153,3,1,0,0,11,5,6,1,252,9,2,290
E00074154,15,0,1,0,13,3,9,0,312,9,9,371
E00074155,21,1,0,0,15,13,10,0,275,11,11,357
E00074156,20,1,0,2,15,5,16,1,259,8,7,334
E00074157,12,0,0,0,6,8,6,2,246,18,10,308
E00074158,7,0,0,0,4,14,9,0,280,5,7,326
E00074159,33,1,0,1,9,6,1,0,300,35,9,395
E00074160,19,0,0,2,15,6,6,7,261,19,8,343
E00074161,29,1,0,1,21,9,23,3,363,19,10,479
E00074162,16,0,0,1,5,6,9,2,238,29,9,315
E00074163,2,0,0,0,3,5,6,1,269,24,4,314
E00074164,8,2,0,0,3,8,2,7,264,8,6,308
E00074165,14,0,0,0,11,6,18,8,293,33,9,392
E00074166,10,0,0,0,19,4,13,2,314,13,19,394
E00074167,11,0,0,0,6,0,15,2,232,16,7,289
E00074168,4,0,0,0,18,2,10,0,243,5,1,283
E00074169,1,1,2,2,5,0,9,1,289,7,6,323
E00074170,17,2,0,1,6,7,11,6,327,0,15,392
E00074171,6,1,0,0,16,5,8,1,246,7,5,295
E00074172,4,0,0,0,18,15,26,5,249,14,6,337
E00074173,1,2,0,2,12,1,4,3,287,6,7,325
E00074174,10,4,0,0,28,16,43,2,296,8,11,418
E00074175,12,1,0,0,18,10,21,2,327,22,11,424
E00074176,3,1,0,0,16,3,20,4,245,10,8,310
E00074177,5,0,0,0,2,0,5,2,230,11,6,261
E00074178,15,2,0,0,22,3,14,2,248,10,12,328
E00074179,0,0,0,0,9,12,11,2,308,18,8,368
E00074180,23,0,1,1,18,16,16,3,298,15,8,399
E00074181,19,4,0,0,19,5,26,2,279,14,12,380
E00074182,14,0,0,0,16,2,8,7,183,8,11,249
E00074183,9,0,0,0,13,2,2,3,235,12,7,283
E00074184,10,0,0,0,7,3,4,0,276,5,4,309
E00074185,2,3,0,0,4,2,9,1,241,4,8,274
E00074186,10,1,0,1,25,5,24,2,257,0,21,346
E00074187,4,3,0,0,13,0,15,2,245,5,3,290
E00074188,4,0,0,0,7,1,10,1,199,4,5,231
E00074189,10,2,0,0,12,0,13,3,219,10,2,271
E00074190,4,1,0,2,9,5,8,0,302,10,2,343
E00074191,2,4,0,0,14,12,25,2,329,8,1,397
E00074193,7,0,0,0,6,8,13,5,311,17,15,382
E00074194,1,0,0,0,7,0,0,4,187,10,7,216
E00074195,8,0,0,2,5,7,27,3,206,25,3,286
E00074197,8,0,0,1,3,7,10,5,205,31,3,273
E00074198,8,0,0,0,2,12,24,4,252,41,4,347
E00074199,20,0,0,0,11,23,12,1,268,43,14,392
E00074200,20,0,0,2,5,0,10,2,263,47,9,358
E00074201,32,0,0,0,16,24,15,0,347,63,6,503
E00074202,20,0,0,0,12,4,27,6,311,49,9,438
E00074203,7,1,0,0,4,1,4,2,166,15,4,204
E00074204,27,0,0,0,22,15,18,2,358,40,11,493
E00074205,9,0,0,1,18,5,6,3,263,23,7,335
E00074206,19,2,0,1,15,1,28,6,248,28,5,353
E00074207,18,0,0,0,4,0,12,2,301,41,8,386
E00074208,17,0,0,0,14,4,16,5,264,36,3,359
E00074209,22,0,0,0,21,11,23,0,324,49,2,452
E00074210,35,0,0,0,3,5,30,0,319,18,3,413
E00074211,22,1,0,0,14,16,39,2,253,22,3,372
E00074212,10,1,0,1,6,0,12,0,289,30,3,352
E00074213,5,2,0,1,16,4,10,3,377,11,5,434
E00074214,4,0,0,1,17,10,46,5,269,57,8,417
E00074215,21,0,0,0,10,28,17,0,333,15,8,432
E00074216,6,0,0,0,0,14,14,1,261,10,2,308
E00074217,9,0,1,0,4,0,29,2,262,30,4,341
E00074218,22,1,0,0,21,10,17,12,163,24,8,278
E00074219,12,3,0,2,8,19,22,0,300,35,18,419
E00074220,8,0,0,2,14,21,26,2,304,57,12,446
E00074221,18,1,0,0,9,10,12,4,253,38,1,346
E00074222,7,0,0,0,1,0,9,3,211,12,7,250
E00074223,2,1,0,0,1,3,7,0,257,8,0,279
E00074224,5,2,0,0,4,4,7,1,207,10,0,240
E00074225,5,0,0,0,9,5,7,1,256,20,5,308
E00074226,5,0,0,0,2,8,20,3,236,12,0,286
E00074227,20,2,0,3,11,5,13,0,249,21,0,324
E00074228,6,5,0,1,15,1,9,1,239,7,9,293
E00074229,24,0,0,0,18,0,13,5,202,12,9,283
E00074230,8,4,0,1,30,2,8,5,359,8,4,429
E00074231,5,6,0,0,30,8,8,3,238,0,12,310
E00074232,3,1,0,0,6,0,3,0,183,1,4,201
E00074233,22,0,0,0,6,1,11,1,198,12,7,258
E00074234,3,6,0,0,9,0,0,3,243,5,10,279
E00074235,11,2,0,0,28,2,6,1,192,21,5,268
E00074236,9,4,0,1,32,2,7,2,260,6,12,335
E00074237,11,3,0,0,33,0,2,0,353,9,13,424
E00074238,4,3,0,0,16,1,8,1,273,11,8,325
E00074240,14,1,0,0,23,1,6,1,343,9,6,404
E00074241,0,2,0,0,16,0,1,1,367,7,4,398
E00074243,4,1,0,0,16,2,8,5,282,13,8,339
E00074244,4,0,0,0,28,6,9,1,300,12,12,372
